╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
106кk╡nеL000057,1,2,зdе╔кў,107,1060713,1060719,1060721,5еU17н╢,1,3,╕│и╞к°▒iе·жt,е■дH╛╟о╒░]╣╬кkдH,0961210,н]о▀┐диЇ─ї┬эд║╞Wи╜д║╞W141дз3╕╣,м░┐ь▓z╣ъ┼ч░кп┼дд╛╟бAи├┐╤иф░╖е■╡oоiдзе╪к║бC,е╗кkдH│]е▀о╔о╜зUдз░]▓г┴`├Bм░╖s╗O╣Ї24,123,610д╕е╤╢└╕q╕╬бB╢└║a╡o╡едHо╜зUбC,▒╨и|│бдд╡╪е┴░ъ90ж~11ды28дщеxб]90б^▒╨ддб]дGб^жr▓─90518904╕╣ичо╓ну│]е▀,е├д[,35868932,1,1060719,,1060726,,,,,е╗кkдH104╛╟ж~л╫░]▓г┴`├B┼▄зєм░╖sеx╣Ї35,868,932д╕бC,,,,
106кk╡nеL000058,1,2,зdе╔кў,25,1060717,1060718,1060721,2еU27н╢,2,6,╕│и╞к°д¤░Ўп],░]╣╬кkдHе═йRдз╖Rдх▒╨░Єкў╖|,0870522,н]о▀┐дн]о▀елл╪е\и╜24╛Fй▓лe╕Ї121╕╣8╝╙,▒└░╩к└╖|▒╨и|дuз@бA├Ў├hк└╖|║╓зQм░йvжобC,е╗╖|│]е▀░Єкўж@╖s╗O╣ЇдGж╩╕Uд╕╛убAе╤е╗╖|д¤░Ўп]╡е7дHо╜зUбC,н]о▀┐дмFй▓87ж~4ды13дщй▓▒╨к└жr▓─8700014501╕╣,е├д[,2000000,1,1060718,,1060829,,,,,1бBкkдHеDи╞░╚й╥е╤бuн]о▀┐дн]о▀ел║╓─Rи╜35╛Fй▓лe╕Ї160л╤37з╦2╕╣1╝╙бv┼▄зєж▄бuн]о▀┐дн]о▀елл╪е\и╜24╛Fй▓лe╕Ї121╕╣8╝╙бvбC
2.105ж~9ды 9дщ╕g▓─5йб▓─5ж╕╕│и╞╖|─│н╫нqо╜зU▓╒┬┤│╣╡{▓─4▒°д╬▓─6▒°бA╕gн]о▀┐дмFй▓106ж~4ды 24дщй▓▒╨к└жr▓─1060075748╕╣о╓│╞бAи├╕gеx╞Wн]о▀жaдшкk░|106ж~кkжr▓─2╕╣╡Їйwнудй┼▄зє╜Tйwжbо╫бC
3.▓─5йб╕│и╞к°бB╕│и╞йб║ббAзя┐я▓─6йб╕│и╞к°бB╕│и╞бC,,,,
106кk╡nеL000059,2,2,зdе╔кў,169,1060725,1060727,1060731,4еU19н╢,2,8,┐р▓K║╓,к└╣╬кkдHеx╞Wж╤дH║╓зQ╛ў║cиє╖|,0961210,н]о▀┐д│q╛]┬эйW│╗и╜15╛FйW│╗142-5╕╣,е╗╖|│]е▀йvжожbлP╢i╖|н√дз╣╬╡▓╗P╡oоiбAлO╗┘╖|н√ж@жP┼vпqбA╜TлOж╤дH╖╙┼UкA░╚л~╜шбAеHд╬╛ў║c╖╙┼@┼щиtдз░╖е■╡oоiбAи├░tжXмFй▓ж╤дH║╓зQмF╡жбA▒└оiк°┤┴╖╙┼Uм█├Ў╖~░╚бC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░Uдшо╫жмпqбB░Єкўд╬иф┤FозбBифежжмдJбC,дд╡╪е┴░ъ89ж~3дыд║мF│бо╓нубC,е├д[,514735,1,1060727,1060920,1060816,,,,,1.ньеDи╞░╚й╥╖|з}м░еxкF┐деxкFелнл╝y╕Ї831╕╣бA┼▄зєм░н]о▀┐д│q╛]┬эйW│╗и╜15╛FйW│╗142-5╕╣бC
2.▓─7йб▓zи╞к°бB▒`░╚▓zи╞бB▓zи╞бB▒`░╚║╩и╞бB║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─8йб▓zи╞к°бB▒`░╚▓zи╞бB▓zи╞бB▒`░╚║╩и╞бB║╩и╞бC,,,,
106кk╡nеL000060,1,2,зdе╔кў,88,1060801,1060816,1060818,4еU52н╢,1,8,╕│и╞к°кLл╡й╡,░]╣╬кkдH░ъоa╜├е═муиs░|,0840616,н]о▀┐дж╦лn┬эмьму╕Ї35╕╣,еH┤гк@з┌░ъ┬х├─╜├е═муиsбA╝W╢i░ъдH░╖▒d║╓мчм░е╪к║бC,йє│]е▀дзкьддебмFй▓о╜зU╖s╗O╣Ї100,000,000д╕бC,жцмF░|╜├е═╕p84ж~4ды27дщ╜├╕p┬хжr▓─84020642╕╣ичбC,е├д[,8447897067,1,1060816,,1060831,,,,,▓─8йб╕│и╞╖ие░┤░йє106ж~2ды 8дщ└H┬╛░╚╢i░h├уеЇбBжцмF░|йє106ж~4ды 11дщичйw│пи}░Єм░─~еЇ╕│и╞бA╕│и╞/╕│и╞к°кLл╡й╡йє106ж~2ды8дщ└H┬╛░╚╢i░hбAжцмF░|106ж~3ды7дщичйwе╤│по╔ддж█106ж~2ды8дщ─~еЇ╕│и╞бA╕│и╞▒iдW▓E106ж~3ды8дщ├уеЇбA106ж~3ды24дщ▓─8йб▓─5ж╕╕│и╞╖|─│╕╔┐якLл╡й╡м░─~еЇ╕│и╞бAжцмF░|106ж~4ды11дщ░|▒┬дH░Ўжr▓─10600428781ичйwкLл╡й╡м░─~еЇ╕│и╞к°бC,,,,
106кk╡nеL000061,2,2,зdе╔кў,35,1060804,1060807,1060810,1еU69н╢,2,6,▓zи╞к°зїм№к┌,к└╣╬кkдHн]о▀┐д╖Rе[н┐к└░╧├Ў├hиє╖|,0940225,н]о▀┐д│q╛]┬эенд╕и╜11╛Fен╖sд@╕Ї58╕╣,е╗╖|жbнC┐q░Є╖■бu╖R╛Fк┘жpжPж█дvбvк║╖Oд▀╖PеlдUбAЪt╡oк└╖|╖Rд▀бA┐n╖е├Ўк`оz╢╒╕s┼щк║║╓зQбA░tжXмFй▓к└╖|║╓зQмF╡жбA┴p╡▓мFй▓╗Pк└╖|жUм╔дз╖Rд▀╕ъ╖╜бAмг╗║з╙─@кA░╚дHдOбA┐щ░eж│о─▓vбB░кл~╜шк║кA░╚иь│hзxбB┐╦┬╛е\прев╜╒бB╖s▓╛е┴╗Pинд▀╗┘├к╡еоz╢╒оaоxбAеH╣ъ╗┌к║жц░╩кэй·дWл╥дз╖O╖RбA├Ў├hоz╢╒дHдhинд▀╞Fе■дHдз╗▌нnбAдфл∙ифж█е▀ж█▒jбBдмзUжXз@бB┐─дJдH╕sбB│╨│yе╝и╙бAеH└ч│yд@н╙йп║╓бBжwе■бBд╜╕qдзк└╖|бC,дJ╖|╢OбB╖|н√▒`ж~╢OбB╖|н√╝╓о╜бBн╙дHо╜┤┌бB╛ў├Ўе°╖~о╜┤┌бBмFй▓╕╔зUбBжs┤┌┤FозбBи╞╖~м╒╛lжмпqбBифеLжмдJбC,н]о▀┐дмFй▓дд╡╪е┴░ъ91ж~5ды16дщ91й▓к└мFжr▓─9100045066╕╣ич,е├д[,454312,1,1060807,,1060817,,,,,▓─5йб▓zи╞к°бB░╞▓zи╞к°бB▒`░╚▓z║╩и╞д╬▓z║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─6йб▓zи╞к°бB░╞▓zи╞к°бB▒`░╚▓z║╩и╞д╬▓z║╩и╞бC,,,,
106кk╡nеL000062,2,2,зdе╔кў,81,1060808,1060809,1060810,2еU61н╢,1,3,▓zи╞к°кЇ║a─_,к└╣╬кkдHн]о▀┐дкЇдєжидх▓╜к┴д╜╖~йv┐╦╖|,0990927,н]о▀┐дж╦лn┬э╖sлnи╜1╛Fлnен╕Ї5╕╣,д@бBе╗╖|еH╖V▓╫░l╗╖бB┤Lйv╖qпкбB╣╬╡▓дмзUбB╝W╢i▒┌┐╦╢бдз┴p╜╦╗P║╓зQбC
дGбB┐│┐ьйv┐╦╢беHд╬к└╖|╖O╡╜▒╧└┘бC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜┤┌д╬░й┬╗дJ╢що╜┤┌бB░Єкўд╬иф┤FозбC,н]о▀┐дмFй▓дд╡╪е┴░ъ99ж~3ды4дщй▓│╥к└жцжr▓─0990037787╕╣ич,е├д[,738058,1,1060809,,1060818,,,,,1.▓─3йбеЇ┤┴дд▓zи╞к°кЇмK╢п╣Lе@бA┐яеЇкЇ║a─_м░▒`░╚▓zи╞бB▓zи╞к°бAлJ╕╔▓zи╞кЇй·╣┼─~еЇ▓zи╞бC,,,,
106кk╡nеL000063,1,2,зdе╔кў,13,1060810,1060816,1060818,1еU67н╢,2,12,╕│и╞к°кЇдх╖╪,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒,0861115,н]о▀┐дж╦лn┬э└ч╜Lи╜дj└ч╕Ї211╕╣,│╨┐ь╗O╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,е╤л╩й∙е¤е═╡едHо╜зU╖s╗O╣Ї579,585д╕╛убC,еx╞Wм┘мFй▓▒╨и|╞U51ж~8ды11дщо╓ну│]е▀│\еiбC,е├д[,226463626,1,1060816,,1060830,,,,,▓─11йб╕│и╞к°бB╕│и╞еЇ┤┴йб║ббAзя┐я▓─12йб╕│и╞к°бB╕│и╞бC,,,,
106кk╡nеL000064,1,2,зdе╔кў,83,1060817,1060831,1060904,4еU37н╢,2,10,╕│и╞к°│\оок│,░]╣╬кkдHн]о▀┐диpе▀дх│╛еоир╢щ,0920424,н]о▀┐дж╦лn┬эе┐лnи╜йMен╡є47╕╣,┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw┐ь▓zеоир╢щи├┐╤иф░╖е■╡oоiбC,е╗░]╣╬кkдHдз░]▓гб]е]мA░╩▓гбBдг░╩▓гб^е╤╜▓│п└Rд╬иpе▀дх│╛ео╕X╢щ╡ео╜зUбAиф┴`н╚м░╖sеx╣Ї542,588д╕бC,н]о▀┐дмFй▓66ж~3ды│\еi,╡Lнн┤┴,18387245,1,1060831,1061108,1060920,,,,,▓─9йб╕│и╞к°бB▒`░╚╕│и╞бB╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─10йб╕│и╞к°бB▒`░╚╕│и╞бB╕│и╞бC,,,,
106кk╡nеL000065,2,2,зdе╔кў,93,1060904,1060911,1060913,2еU85н╢,2,3,▓zи╞к°кLдщ╖u,к└╣╬кkдHн]о▀┐д╗╚╛v▒┌╖╙┼Uиє╖|,1000621,н]о▀┐дж╦лn┬э╖sлnи╜17╛Fд╜╢щд@╡є2╕╣,е╗кkдHеHбuж█зUзUдHбAж█└y└yдHбvм░йvжобC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбBмб░╩╢OбCе|бBи╞╖~╢OбCднбB╖|н√о╜┤┌бCд╗бBйe░UжмпqбCдCбB░Єкўд╬иф┤FозбCдKбBифеLжмдJбC,н]о▀┐дмFй▓дд╡╪е┴░ъ100ж~5ды24дщй▓к└жцжr▓─1000102305╕╣ич,е├д[,5000,1,1060911,,1060925,,,,,1.▓─1йб▓zи╞к°▒`░╚▓z║╩и╞▓z║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─2йб▓zи╞к°бB▒`░╚▓z║╩и╞▓z║╩и╞бC2.▓─2йб▓zи╞к°▒`░╚▓z║╩и╞▓z║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─3йб▓zи╞к°▒`░╚▓z║╩и╞▓z║╩и╞бC3.еDи╞░╚й╥┼▄зєбG101ж~6ды 24дщ▓─1йб▓─4ж╕▓z║╩и╞╖|─│иM─│┼▄зєеDи╞░╚й╥м░бuн]о▀┐дж╦лn┬э╖sлnи╜17╛Fд╜╢щд@╡є2╕╣бv╕gн]о▀┐дмFй▓101ж~8ды6дщй▓│╥к└жцжr▓─1010156273╕╣о╓│╞жbо╫4.┼▄зє│╣╡{бG(1)102ж~5ды26дщ▓─1йб▓─3ж╕╖|н√дj╖|│q╣Lн╫нq│╣╡{▓─21▒°бA╕gн]о▀┐дмFй▓102ж~6ды19дщй▓│╥к└жц▓─1020116640╕╣о╓│╞жbо╫бC103.4.26дщ▓─2йб▓─2ж╕╖|н√дj╖|│q╣Lн╫е┐│╣╡{▓─1.5▒°бC5.кkдHжLлH┼▄зєбC,,,,
106кk╡nеL000066,1,2,зdе╔кў,121,1060905,1060907,1060912,5еU45н╢,2,3,╕│и╞к°мxе╔й·,░]╣╬кkдH╗O╞Wм┘н]о▀┐длOе┴оc,1001201,н]о▀┐дж╦лn┬эе┐лnи╜13╛FлOе┴л╤1╕╣,е╗кkдHе╗йє╛╔е┐дHд▀бAлjдHжV╡╜бA║√┼@╢╟▓╬дхд╞дз║ыплбAеH░tжXмFй▓мF╡жбA──┤н╡╜и}н╖оЁбA║▌е┐┬злUбA╝W╢iк└╖|║╓зQбA╢╟┤н╣D▒╨▒╨╕qм░йvжобC,е╗кkдHдз░]▓гб]дг░╩▓гб^е╤лOе┴оcо╜зUбAжXнp┴`├Bм░╖s╗O╣Ї54,470,536д╕╛убC,н]о▀┐дмFй▓дд╡╪е┴░ъ100ж~11ды14дщй▓е┴йvжr▓─1000231384╕╣ич,е├д[,54470536,1,1060907,,,,,,,1.╕g106ж~6ды 16дщ▓─2йб▓─12ж╕╕│и╞╖|бAиM─│н╫зя│╣╡{▓─6▒°бA╕│и╞дH╝╞е╤17дHн╫зям░15дHбAи├╕gн]о▀жaдшкk░|106ж~л╫кkжr▓─6╕╣╡Їйwнудй┼▄зє╜TйwбAн]о▀┐дмFй▓106ж~8ды 7дщй▓е┴йvжr▓─1060148071╕╣ич│╞мdжbо╫бC
2.▓─2йб╕│и╞к°д╬╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─3йб╕│и╞к°д╬╕│и╞бC,,,,
106кk╡nеL000067,1,5,зdе╔кў,68,1060908,1061011,1061013,3еU82н╢,2,8,╕│и╞к°д¤мF─╦,░]╣╬кkдHеx╞W░╩клмьз▐муиsй╥,0891123,н]о▀┐дж╦лn┬э│╗оHи╜мькFдG╕Ї52╕╣,еH▒qи╞░╩клмьз▐дзмуиsбB╢}╡oд╬┤ги╤м█├ЎкA░╚бB┐╘╕▀бB┼ч├╥д╬└╦┼ч╡едuз@бAеH┤гд╔░╩кл└│е╬о─▓vм░йvжобC,е╤жцмF░|╣A╖~йeн√╖|о╜зU╖s╗O╣Ї20,000,000д╕бBеx╞Wм┘мFй▓╣AкL╞Uо╜зU╖s╗O╣Ї10,000,000д╕д╬╢о│╙зNнсн╣л~к╤еўж│ннд╜еq╡е164н╙╛ў├Ўй╬н╙дHо╜зU╖s╗O╣Ї8,572,299д╕бAж@нp╖s╗O╣Ї38,572,229д╕╛убC,жцмF░|╣A╖~йeн√╖|83ж~2ды8дщ83╣Aккжr▓─3102050в╧╕╣ич,е├д[,50422299,1,1061011,1061108,,,,,п╬еЄиk,1.▓─7йб╕│и╞к°бB▒`░╚╕│║╩и╞д╬╕│║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─8йб╕│и╞к°бB▒`░╚╕│║╩и╞д╬╕│║╩и╞бC╖sеЇк╠бG▒`░╚╕│и╞зїмK╢iбF╕│и╞д¤е№╗ЎбBкLлTж┌бBмIої╡╪бB╢└н^╗ибB╜▓д╓е┐бBзїмK╢iбF║╩и╞з∙дхм├бB╢└кўл░бC╛lзб│sеЇбC
2.104ж~2ды24дщ▓─7йб▓─9ж╕╕│║╩и╞┴pоu╖|─│иM─│┼▄зє│╣╡{▓─13▒°▓─2бB3┤┌бAи├╕gеD║▐╛ў├ЎжцмF░|╣A╖~йeн√╖|104ж~3ды20дщ╣Aккжr▓─1040708159╕╣ичо╓│╞бC,,,,
106кk╡nеL000068,2,2,зdе╔кў,105,1060913,1060922,1060925,3еU13н╢,2,5,▓zи╞к°┬┼╩уй╔,к└╣╬кkдHеx╞Wк└░╧░ЎдO╛╟╖|,1010524,н]о▀┐дн]о▀ел░кн]и╜31╛Fе_└sйг72╕╣,е╗╖|░Єйєк└╖|е┐╕q╗Pд╜ендз▓z╖QбAе╗е┴еDбBд╜╢}дзньлhбA╡▓жXм█├Ўеx╞Wк└░╧└ч│y▒M╖~к╠д╬├Ўд▀к└░╧дHдhбA▒qи╞к└░╧└ч│yдздHд~░Ўи|бB╛╟│Nмуиs╗P╣ъ░╚▒└оiбAи├╣ямFй▓│бк∙к║к└░╧м█├ЎмF╡ж┤геXл╪иебAлP╢iк└░╧╡oоiбAеH╣Fжиеiе├─Єдuз@бBе═мб╗P╛╟▓▀дзй╥жbбC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,д║мF│бдд╡╪е┴░ъ94ж~1ды6дщеxд║к└жr▓─0940060040╕╣ич,е├д[,40000,1,1060922,,,,,,,1.▓─4йб▓zи╞к°бB▒`░╚▓zи╞бB▓zи╞бB▒`░╚║╩и╞бB║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─5йб▓zи╞к°бB▒`░╚▓zи╞бB▓zи╞бB▒`░╚║╩и╞бB║╩и╞бC
2.│╣╡{┼▄зєбG(1)106ж~4ды 16дщ╕g▓─5йб▓─1ж╕╖|н√дj╖|н╫нq▓─5.6▒°бAи├╕gд║мF│б106ж~7ды10дщеxд║╣╬жr▓─1061401929╕╣ичо╓│╞(2)106ж~8ды20дщ▓─5йб▓─2ж╕╖|н√дj╖|н╫нq│╣╡{╝╨├Dд╬▓─1▒°м░бuк└╣╬кkдHеx╞Wк└░╧░ЎдO╛╟╖|бvбC,,,,
106кk╡nеL000069,1,2,зdе╔кў,99,1060918,1060918,1060921,5еU1н╢,2,8,╕│и╞к°┴┬з╓╝╓,░]╣╬кkдHзї▒R╣D│╒дh░Єкў╖|,0910220,н]о▀┐дж╦лn┬э│╗оHи╜мькFдG╕Ї52╕╣,еHлP╢iжb╗O╞W▒qи╞├~┬хжцмFбBз▐│NбB┴{з╔бB▒╨╛╟╗P░╩кл├─л~╡еж│├Ў▓гйx╛╟мужUм╔├~┬хдHн√кA░╚л~╜шдз┤гд╔д╬иф╖~░╚дз╡oоiбAи├л╪е▀иф┴p╜╦бB╖╛│qбBиє╜╒бBдф┤йбBжXз@╗P┴p╖∙║▐╣DбAкэ╣№жUм╔├~┬хдHн√╣яиф▒M╖~дз░^─mбAеBеH╣к└y╗Pот░Ў╗O╞WпbккбB├~┬хм█├Ўиtй╥дз└uиq╛╟е═бAзыдJ╗O╞Wпbкк├~┬х▓г╖~бA╢iж╙▒└░╩╗O╞W├~┬хи╞╖~░╖е■╗Pзб┐┼к║е■н▒╡oоiм░йvжобC,о╜зU┴`├Bм░╖s╗O╣Ї3926325д╕╛убAе╤зd║╓й·е¤е═╡е440дHд╬│цжьо╜зUбC,жцмF░|╣A╖~йeн√╖|дд╡╪е┴░ъ90ж~8ды28дщб]90б^╣Aи╛жr▓─901411544╕╣ич,е├д[,6486693,1,1060918,1061108,1060929,,,,,нь╡n░Oдз░]▓г┴`├Bбu╖sеx╣Ї3926325д╕╛убv╝Wе[┼▄зє╡n░Oм░бu╖sеx╣Ї6486693д╕╛убvбA╕g106ж~6ды29дщ▓─8йб▓─6ж╕╕│и╞║╩╣юдH┴pоu╖|─│жP╖N┼▄зєбA│°╕gжцмF░|╣A╖~йeн√╖|106ж~8ды25дщ╣A▒┬и╛жr▓─1061472451╕╣ичнудй│╞мdбC,,,,
106кk╡nеL000070,1,2,зdе╔кў,74,1061002,1061012,1061016,4еU10н╢,2,6,╕│и╞к°йPл╪л░,░]╣╬кkдH╡L╖е▓Vд╕║╩╝╧░|,0901023,н]о▀┐дж╦лn┬эо№дfи╜14╛F1дз9╕╣,еHбuдj╣Dдзжцд]д╤дUм░д╜бvдз║ыплбAз╗┤ндд╡╪╡L╖е╣Dп▀е╚к∙ж▄▓zм░┤╢┤чжм╢ъбA┐ь▓zк└╖|▒╨д╞еH╣Fдн▒╨м╘д╕бBйv▒╨дjжPбBдHе┴н╫╝wжц╡╜бB▒Rй|дHн█╣D╝wбBдT║їдн▒`бBе|║√дK╝wбA┐│┐ьк└╖|║╓зQбBд╜пq╖O╡╜и╞╖~бBлP╢iк└╖|▓╗йMм░йvжобC,е╗кkдHе╤╕н░]пqо╜зUдgжa3╡зб]н]о▀┐дж╦лn┬эо№дfмqо№дfдpмq481-9бB-13бB-15жa╕╣б^д╬╡L╖е▓Vд╕║╩╝╧░|о╜зUл╪кл1╡зб]н]о▀┐дж╦лn┬эо№дfи╜14╛Fо№дfз└1-9╕╣б^бAжXнpзщн╚м░╖s╗O╣Ї15,913,694д╕╛убC,н]о▀┐дмFй▓90ж~4ды17дщй▓е┴┬зжr▓─9003079╕╣ичбC,е├д[,19313694,1,1061012,,,,,,,▓─5йб╕│и╞к°бB░╞╕│и╞к°бB▒`░╚╕│и╞бB╕│и╞бB▒`░╚║╩и╞бB║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─6йб╕│и╞к°бB░╞╕│и╞к°бB▒`░╚╕│и╞бB╕│и╞бB▒`░╚║╩и╞бB║╩и╞бC,,,,
106кk╡nеL000071,1,2,зdе╔кў,31,1061002,1061003,1061005,2еU45н╢,2,6,╕│и╞к°о}дdнш,░]╣╬кkдHн]о▀┐диpе▀дjдdк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0871028,н]о▀┐дн]о▀елдjжP╕Ї151╕╣3╝╙,е╗кkдHеH╖O╡╜д╜пqи╞╖~м░йvжобC,е╗кkдH░Єкўе╤дjдd║южX┬х░|╡е14дHо╜зU╖s╗O╣Ї10,000,000д╕╛убA│]е▀░ЄкўбC,н]о▀┐дмFй▓е┴░ъ87ж~9ды14дщ87й▓к└║╓жr▓─8400068074╕╣,е├д[,10000000,1,1061003,,,,,,,н╫нq│╣╡{▓─1▒°бB▓─3▒°бB▓─4▒°бB▓─5▒°бB▓─6▒°бB▓─7▒°бB▓─9▒°бB▓─10▒°бB▓─14▒°бB▓─15▒°бB▓─16▒°бB▓─17▒°бB▓─18▒°бB▓─19▒°бB▓─20▒°бB▓─21▒°бB▓─22▒°бB▓─23▒°бB▓─24▒°╕g▓─6йб▓─4ж╕╕│и╞╖|╖|─││q╣LбAи├╕gн]о▀┐дмFй▓106ж~9ды19дщй▓к└ж╤жr▓─1060182949╕╣ичнудй│╞мdбC,,,,
106кk╡nеL000072,1,2,зdе╔кў,93,1061016,1061018,1061019,4еU67н╢,2,5,╕│и╞к°кL╝wо╠,░]╣╬кkдHн]о▀┐диpе▀жV╢зк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0940916,н]о▀┐д└Yеўеле┴▒┌и╜11╛FкF┐│╕Ї110╕╣3╝╙д╬4╝╙,еH┴|┐ьк└╖|║╓зQ╖O╡╜и╞╖~м░йvжо,е╗╖|│]е▀░Єкўб]░]▓гб^┴`├Bм░╖sеx╣Ї10,000,000д╕╛убAе╤кL╝w╗╩╡е9дHо╜зUжие▀бC,н]о▀┐дмFй▓94ж~07ды12дщй▓к└║╓жr▓─0940077951╕╣ич,е├д[,10000000,1,1061018,,,,,,,▓─4йб╕│и╞к°бB╕│и╞д╬║╩╣юдHеЇ┤┴йб║ббAзя┐я▓ге═▓─5йб╕│и╞к°бB╕│и╞д╬║╩╣юдHбC,,,,
106кk╡nеL000073,1,2,зdе╔кў,18,1061020,1061023,1061025,2еU6н╢,2,8,╕│и╞к°д¤│во█н^,░]╣╬кkдHд¤зQд╥дх▒╨░Єкў╖|,0870317,н]о▀┐днb╕╠┬энbлnи╜11╛Fд╤дU╕Ї23╕╣,СдзUн]о▀┐днb╕╠┬эд║бAоa╣╥▓M┤HбB╛╟╖~└uиqбBл~╝w└uи}дз╛╟е═й╬├┘зUе╗┬эк└╖|д╜пqи╞╖~├└дхмб░╩╡ем░йvжобC,е╗╖|│]е▀░Єкўж@╖s╗O╣Ї10000000д╕╛убAе╤д¤зQд╥дз┐╦─▌о╜зUбC,н]о▀┐дмFй▓е┴░ъ85ж~5ды15дщй▓▒╨к└жr▓─52454╕╣ичбC,е├д[,10000000,1,1061023,,1061102,,,,,▓─7йб╕│и╞к°бB╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─8йб╕│и╞к°бB╕│и╞бC,,,,
106кk╡nеL000074,1,2,зdе╔кў,34,1061023,1061031,1061103,2еU54н╢,1,9,╕│и╞к°╢└ен╝¤,и╚д╙╛╟о╒░]╣╬кkдH,0880223,н]о▀┐д└Yеўелм└┤Єи╜╛╟й▓╕Ї110╕╣,м░░Ў╛i░к╢едHд~бA│]е▀и╚д╙╛╟о╒░]╣╬кkдHбC,е╤йPе╗└B╡ео╜зUбAиф┴`н╚м░╖s╗O╣Ї104,805,880д╕е┐бC,▒╨и|│б76ж~4ды28дщбC,е├д[,1627314937,1,1061031,,,,,,,▓─9йб╕│и╞зїкўофбBж╢─_л╢бB┐р╖╜кeбBкўнл╛▒бB╢└лTкNбB░кз╙─PбB╢└║a─P╕│и╞╜╨├убA╕╔┐якL└R╢▓дkдhбBкLк@ене¤е═бB▒iПLеЇе¤е═бB░кми╡Mе¤е═бB╢└░ъ▓╗е¤е═бBзїи╚дхе¤е═д╬зd║a╕╬е¤е═╛сеЇе╗о╒▓─9йб╕│и╞бC,,,,
106кk╡nеL000075,1,2,зdе╔кў,129,1061024,1061025,1061026,5еU90н╢,1,1,╕│и╞к°йP╜х┐o,░]╣╬кkдH╖~жик└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,1050330,н]о▀┐дж╦лn┬эмьдд╕Ї16╕╣2╝╙,еH┐ь▓zк└╖|║╓зQ╖O╡╜и╞╖~м░е╪к║бC,е╗╖|е╤зdл█й╛╡ео╜зUжие▀бAо╜зUкў├Bм░╖s╗O╣Ї79,920,358д╕╛убC,н]о▀┐дмFй▓105ж~3ды11дщй▓к└ж╤жr▓─1050050657╕╣ичбC╜├е═║╓зQ│б106ж~8ды 14дщ╜├▒┬оaжr1060018479╕╣ичбC,е├д[,79920358,1,1061025,,1061027,,,350,,1.е╗кkдHе╤жaдшй╩░Єкў╖|зя┴їм░е■░ъй╩░Єкў╖|бAи├╕gн]о▀┐дмFй▓106ж~6ды 5дщй▓к└ж╤жr▓─1060104950╕╣ичо╓│╞бC2.106ж~7ды11дщ▓─1йб▓─4ж╕╕│║╩и╞╖|─│н╫нqо╜зU│╣╡{╝╨├Dд╬▓─1▒°бAи├╕g╜├е═║╓зQ│б106ж~8ды14дщ╜├▒┬оaжr▓─1060018479╕╣ичо╓│╞бC3.┼▄зєкkдHжLлHбG106ж~9ды 19дщ▓─1йб▓─5ж╕╕│║╩и╞╖|─│иM─│┼▄зєкkдHжLлHм░бu░]╣╬кkдH╖~жик└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|бvи├╕g╜├е═║╓зQ│б106ж~10ды16дщ╜├▒┬оaжr▓─1060020893╕╣ичо╓│╞бC,,,,
