╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
089кk╡nеL000026,4,╕│  и╞,д¤╣B╗╩
089кk╡nеL000026,5,╕│  и╞,зdж░кF
089кk╡nеL000026,6,╕│  и╞,▒i▓╗╛╦
089кk╡nеL000026,7,╕│  и╞,╝яп└║╒
089кk╡nеL000026,8,╕│  и╞,╢└мFйЇ
089кk╡nеL000026,9,╕│  и╞,┴┬дхнз
089кk╡nеL000026,10,╕│  и╞,┴·е┐ен
089кk╡nеL000026,11,╕│  и╞,д¤мг║a
089кk╡nеL000026,12,╕│  и╞,╛GеPе┐
089кk╡nеL000026,13,╕│  и╞,лJб@м¤б@б@
089кk╡nеL000026,14,╕│  и╞,ижоa∙┌
089кk╡nеL000026,15,╕│  и╞,╜▓╖s╖╜
089кk╡nеL000026,16,╕│  и╞,о}б@│╣
089кk╡nеL000026,17,╕│  и╞,╖и├ш░є
089кk╡nеL000026,18,╕│  и╞,еC┤fе═
089кk╡nеL000026,19,▒`░╚║╩╣юдH,▒iе╔┐P
089кk╡nеL000026,20,▒`░╚║╩╣юдH,▒iе╔┐P
089кk╡nеL000026,21,▒`░╚╕│и╞,╢└нл▓y
089кk╡nеL000026,22,▒`░╚╕│и╞,зї└sдх
089кk╡nеL000026,23,▒`░╚╕│и╞,╝┌╣┼╖ч
089кk╡nеL000026,24,▒`░╚╕│и╞,┐╜╝zоS
089кk╡nеL000026,25,▒`░╚╕│и╞,иHн^╗═
089кk╡nеL000026,26,▒`░╚╕│и╞,ж┐о╠╜ў
089кk╡nеL000027,1,║╩╣юдH,зdк°╝w
089кk╡nеL000027,2,╕│и╞к°,╜▓─Rны
089кk╡nеL000027,3,╕│б@и╞,╕тй[╡╪
089кk╡nеL000027,4,╕│  и╞,д¤▒d╣╪
089кk╡nеL000027,5,╕│  и╞,д¤▒d╣╪
089кk╡nеL000027,6,╕│  и╞,мI╛╟нї
089кk╡nеL000027,7,╕│  и╞,кLлT╖╜
089кk╡nеL000027,8,╕│  и╞,зї┤╔╝┘
089кk╡nеL000027,9,╕│  и╞,зї╡╪мv
089кk╡nеL000027,10,╕│  и╞,зї╡╪▓╗
089кk╡nеL000027,11,╕│  и╞,дB║╒▓╗
089кk╡nеL000027,12,╕│  и╞,дB║╒▓╗
089кk╡nеL000027,13,╕│  и╞,╜▓лBлF
089кk╡nеL000027,14,╕│  и╞,мI┬эмv
089кk╡nеL000027,15,╕│  и╞,╢└дхмю
089кk╡nеL000027,16,╕│  и╞,│\з╙└C
089кk╡nеL000027,17,╕│  и╞,╢└║╓и╙
089кk╡nеL000027,18,╕│  и╞,┐╜▓K║╓
089кk╡nеL000027,19,╕│  и╞,кL╗F╕F
089кk╡nеL000027,20,╕│  и╞,└╣╖чй[
089кk╡nеL000027,21,╕│  и╞,├Q┴ще═
089кk╡nеL000027,22,╕│  и╞,мIл╪╢i
089кk╡nеL000027,23,╕│  и╞,╢└йu├s
089кk╡nеL000027,24,╕│  и╞,╜▓┤хлn
089кk╡nеL000027,25,╕│  и╞,зїк├жc
089кk╡nеL000028,1,╕│и╞к°,мxж┐кL
089кk╡nеL000028,2,╕│  и╞,╕ндsе└
089кk╡nеL000028,3,╕│  и╞,╜▓к°▒╥
089кk╡nеL000028,4,╕│  и╞,▒iшо╡╪
089кk╡nеL000028,5,╕│  и╞,╛Gз╗лn
089кk╡nеL000028,6,╕│  и╞,кL░Ў╜ў
089кk╡nеL000028,7,╕│  и╞,╢└й·йM
089кk╡nеL000028,8,╕│  и╞,┤х▓a╗╚
089кk╡nеL000028,9,╕│  и╞,┐рз╙─╦
089кk╡nеL000028,10,╕│  и╞,│по╢╢п
089кk╡nеL000028,11,╕│  и╞,─м┤f┐A
089кk╡nеL000028,12,╕│  и╞,┴┬жб╜\
089кk╡nеL000028,13,╕│  и╞,╛G░╖з╙
089кk╡nеL000028,14,╕│  и╞,╖и┐Aе┴
089кk╡nеL000028,15,╕│  и╞,п╬  ┤n
089кk╡nеL000029,1,╕│и╞к°,┐╜иq┤f
089кk╡nеL000029,2,╕│  и╞,д¤е@╜х
089кk╡nеL000029,3,╕│  и╞,д¤е@╜х
089кk╡nеL000029,4,╕│  и╞,о}╢iлn
089кk╡nеL000029,5,╕│  и╞,│п─_╥▒
089кk╡nеL000029,6,╕│  и╞,зd─R└Ї
089кk╡nеL000029,7,╕│  и╞,зd─R└Ї
089кk╡nеL000029,8,▒`░╚╕│и╞,кLды╛z
089кk╡nеL000029,9,▒`░╚╕│и╞,о}╖s╡o
089кk╡nеL000030,1,╕│и╞к°,│пм├и}
089кk╡nеL000030,2,╕│  и╞,│пРE┤╦
089кk╡nеL000030,3,╕│  и╞,│пмfм█
089кk╡nеL000030,4,╕│  и╞,кL  рр
089кk╡nеL000030,5,╕│  и╞,зdдT║╓
089кk╡nеL000030,6,╕│  и╞,│пз╩сV
089кk╡nеL000030,7,╕│  и╞,мxм▒лn
089кk╡nеL000030,8,▓zи╞к°,│пм├и}
089кk╡nеL000030,9,▓z  и╞,мxм▒лn
089кk╡nеL000030,10,▓z  и╞,│пз╩сV
089кk╡nеL000030,11,▓z  и╞,зdдT║╓
089кk╡nеL000030,12,▓z  и╞,кL  рр
089кk╡nеL000030,13,▓z  и╞,│пмfм█
089кk╡nеL000030,14,▓z  и╞,│пРE┤╦
089кk╡nеL000031,1,╕│и╞к°,йP▓Mе╔
089кk╡nеL000031,2,╕│  и╞,│вжuдп
089кk╡nеL000031,3,╕│  и╞,╜▓жAжu
089кk╡nеL000031,4,╕│  и╞,─м░╖е┴
089кk╡nеL000031,5,╕│  и╞,┐рр▒╣┼
089кk╡nеL000031,6,╕│  и╞,╜▓▓Q╖ь
089кk╡nеL000031,7,╕│  и╞,╢└н^▒╙
089кk╡nеL000031,8,╕│  и╞,┐cз╙й·
089кk╡nеL000031,9,╕│  и╞,▒i▌╧░є
089кk╡nеL000033,1,╕│и╞к°,д¤┤┬╝¤
089кk╡nеL000033,2,╕│и╞к°,д¤┤┬╝¤
089кk╡nеL000033,3,╕│  и╞,д¤┤┬╝y
089кk╡nеL000033,4,╕│  и╞,мxй╩║a
089кk╡nеL000033,5,╕│  и╞,▓°╢о╢п
089кk╡nеL000033,6,╕│  и╞,▓°╗╩дs
089кk╡nеL000033,7,╕│  и╞,кL┐Aл╪
089кk╡nеL000033,8,╕│  и╞,│п▓Mн╖
089кk╡nеL000033,9,╕│  и╞,│п▓Mн╖
089кk╡nеL000034,1,╕│и╞к°,╓▀жX┐│
089кk╡nеL000034,2,╕│  и╞,┴·ео╝z
089кk╡nеL000034,3,╕│  и╞,┴·жuдs
089кk╡nеL000034,4,╕│  и╞,╢└дь╝w
089кk╡nеL000034,5,╕│  и╞,╓▀╢й┐│
089кk╡nеL000034,6,╕│  и╞,╣∙▓M╖╦
089кk╡nеL000034,7,╕│  и╞,╓▀╖ч├s
089кk╡nеL000034,8,╕│  и╞,╓▀дхмP
089кk╡nеL000034,9,╕│  и╞,мI┤┬д╕
089кk╡nеL000034,10,╕│  и╞,зїл╪░]
089кk╡nеL000034,11,╕│  и╞,╓▀╢й▓▒
089кk╡nеL000034,12,▒`░╚╕│и╞,мIкўмW
089кk╡nеL000034,13,▒`░╚╕│и╞,╓▀е╗з°
089кk╡nеL000034,14,▒`░╚╕│и╞,╝Bм№зu
089кk╡nеL000034,15,▒`░╚╕│и╞,мIдh└s
089кk╡nеL000035,1,╕│и╞к°,▓▒┐Aдп
089кk╡nеL000035,2,╕│  и╞,╢└мF┤▄
089кk╡nеL000035,3,╕│  и╞,иЇзB╖╜
089кk╡nеL000035,4,╕│  и╞,иЇмf╖╜
089кk╡nеL000035,5,╕│  и╞,╢└лO╢й
089кk╡nеL000035,6,╕│  и╞,╢└лO╢й
089кk╡nеL000035,7,╕│  и╞,д¤ифм█
089кk╡nеL000035,8,╕│  и╞,│п╛ЁкL
089кk╡nеL000035,9,╕│  и╞,▒iкв┐№
089кk╡nеL000035,10,╕│  и╞,╜▓мF└s
089кk╡nеL000035,11,╕│  и╞,▒чй·░є
089кk╡nеL000035,12,╕│  и╞,о}║a╖╜
089кk╡nеL000035,13,╕│  и╞,о}║a╖╜
089кk╡nеL000035,14,╕│  и╞,о}║a╖╜
089кk╡nеL000035,15,╕│  и╞,мx┤I░ъ
089кk╡nеL000035,16,╕│  и╞,мx┤I░ъ
089кk╡nеL000035,17,╕│  и╞,мx┤I░ъ
089кk╡nеL000038,1,╕│и╞к°,зd┴pмP
089кk╡nеL000038,2,╕│б@и╞,д╫дЇе├
089кk╡nеL000038,3,╕│  и╞,│\дх┤I
089кk╡nеL000038,4,╕│  и╞,╢└дх│є
089кk╡nеL000038,5,╕│  и╞,│п▒╢кF
089кk╡nеL000038,6,╕│  и╞,мxпкйў
089кk╡nеL000038,7,╕│  и╞,├C┬E┤╦
089кk╡nеL000038,8,╕│  и╞,зdй·кN
089кk╡nеL000038,9,╕│  и╞,░и─~е¤
089кk╡nеL000039,1,╕│и╞к°,мЎкў╝╨
089кk╡nеL000039,2,╕│  и╞,кLз╗░Є
089кk╡nеL000039,3,╕│  и╞,░и║aжN
089кk╡nеL000039,4,╕│  и╞,е█▒X╢п
089кk╡nеL000039,5,╕│  и╞,╢└┤┬е■
089кk╡nеL000039,6,╕│  и╞,мЎй·нї
089кk╡nеL000039,7,╕│  и╞,мЎй·нї
089кk╡nеL000039,8,╕│  и╞,┤┐▓▒й·
089кk╡nеL000039,9,╕│  и╞,мЎкў├h
089кk╡nеL000039,10,╕│  и╞,мЎкў├h
089кk╡nеL000039,11,╕│  и╞,┤┐╛U╛W
089кk╡nеL000039,12,╕│  и╞,┐╜│═оp
089кk╡nеL000039,13,╕│  и╞,▒iе@и}
089кk╡nеL000039,14,╕│  и╞,┐cлH▓╗
089кk╡nеL000039,15,╕│  и╞,┐cлH▓╗
089кk╡nеL000039,16,╕│  и╞,д¤лn╗Є
089кk╡nеL000039,17,╕│  и╞,д¤лn╛·
089кk╡nеL000039,18,╕│  и╞,ж╢╝сй·
089кk╡nеL000039,19,╕│  и╞,ж╢╝сй·
089кk╡nеL000039,20,╕│  и╞,е╨┬z┬∙
089кk╡nеL000039,21,╕│  и╞,е╨┬z┬∙
089кk╡nеL000039,22,╕│  и╞,╣∙дх░є
089кk╡nеL000039,23,╕│  и╞,╣∙дх░є
089кk╡nеL000039,24,╕│  и╞,╢└о╢ос
089кk╡nеL000039,25,╕│  и╞,╢└о╢ос
089кk╡nеL000040,1,╕│и╞к°,╛Gе├мK
089кk╡nеL000040,2,╕│  и╞,╛Gем╝w
089кk╡nеL000040,3,╕│  и╞,╛Gй·╢╢
089кk╡nеL000040,4,╕│  и╞,╛GоaжN
089кk╡nеL000040,5,╕│  и╞,╛G╒Q╕R
089кk╡nеL000040,6,╕│  и╞,╛G░╖ж╕
089кk╡nеL000040,7,╕│  и╞,╛G░ъ╢п
089кk╡nеL000040,8,╕│  и╞,╛G░ъ╢п
089кk╡nеL000040,9,╕│  и╞,╛GдЇкў
089кk╡nеL000040,10,╕│  и╞,╛Gй·╜х
089кk╡nеL000040,11,╕│  и╞,╛Gйи║X
089кk╡nеL000040,12,╕│  и╞,╛G┤┬▓M
089кk╡nеL000040,13,╕│  и╞,╛Gдхмw
089кk╡nеL000040,14,╕│  и╞,╛GлTиk
089кk╡nеL000040,15,▒`░╚╕│и╞,╛Gж┐жш
089кk╡nеL000040,16,▒`░╚╕│и╞,╛Gж┐жш
089кk╡nеL000040,17,░╞╕│и╞к°,╛Gк°╝y
089кk╡nеL000041,1,╕│и╞к°,│п║╤е╔
089кk╡nеL000041,2,╕│  и╞,│вн^п]
089кk╡nеL000041,3,╕│  и╞,│пл╪жы
089кk╡nеL000041,4,╕│  и╞,кLе├мп
089кk╡nеL000041,5,╕│  и╞,╢└▓Mжw
089кk╡nеL000041,6,╕│  и╞,│п╛ЁжV
089кk╡nеL000041,7,╕│  и╞,▒чдї╝y
089кk╡nеL000041,8,╕│  и╞,кL║│л░
089кk╡nеL000041,9,╕│  и╞,│пи╙йЇ
089кk╡nеL000044,1,▓zи╞к°,▒i└▓┤╦
089кk╡nеL000044,2,▒`░╚▓zи╞,┴┬─_├г
089кk╡nеL000044,3,▒`░╚▓zи╞,╢└мKк°
089кk╡nеL000044,4,▒`░╚▓zи╞,▓°мfнs
089кk╡nеL000044,5,▒`░╚▓zи╞,д¤┴oй·
089кk╡nеL000044,6,▓z  и╞,ж┐░╖з╗
089кk╡nеL000044,7,▓z  и╞,зї─Rн╗
089кk╡nеL000044,8,▓z  и╞,зdнл╝e
089кk╡nеL000044,9,▓z  и╞,╢└┤┬├┘
089кk╡nеL000044,10,▓z  и╞,зdкўжL
089кk╡nеL000044,11,▓z  и╞,ж┐дёи}
089кk╡nеL000044,12,▓z  и╞,зd▓M╜ў
089кk╡nеL000044,13,▓z  и╞,│пйў╖╪
089кk╡nеL000044,14,▓z  и╞,┴┬░ъдп
089кk╡nеL000044,15,▓z  и╞,зїйпп°
089кk╡nеL000044,16,▒`░╚║╩и╞,│п╝y┤f
089кk╡nеL000044,17,║╩  и╞,зd└sмu
089кk╡nеL000044,18,║╩  и╞,┴┬к№еЄ
089кk╡nеL000044,19,║╩  и╞,╝Bн^н▄
089кk╡nеL000044,20,║╩  и╞,мxр▒мw
089кk╡nеL000045,1,╕│и╞к°,║┐│▀╝╓
089кk╡nеL000045,2,╕│  и╞,╜▓╢зй°
089кk╡nеL000045,3,╕│  и╞,йPпл▒l
089кk╡nеL000045,4,╕│  и╞,╖ид╙ен
089кk╡nеL000045,5,╕│  и╞,еЇ─R╡╪
089кk╡nеL000045,6,╕│  и╞,│пй╛▓▒
089кk╡nеL000045,7,╕│  и╞,▓°з╡▓▒
089кk╡nеL000046,1,╕│и╞к°,кL╖чзe
089кk╡nеL000046,2,╕│  и╞,мxдх╢п
089кk╡nеL000046,3,╕│  и╞,кLмLй░
089кk╡nеL000046,4,╕│  и╞,кLмLй░
089кk╡nеL000046,5,╕│  и╞,│п╝w┬╫
089кk╡nеL000046,6,╕│  и╞,│п╝w┬╫
089кk╡nеL000046,7,╕│  и╞,кLе@╜х
089кk╡nеL000047,1,╕│и╞к°,ж┐╣F╢й
089кk╡nеL000047,2,╕│  и╞,▓°п╒й╛
089кk╡nеL000047,3,╕│  и╞,ж┐лWм┬
089кk╡nеL000047,4,╕│  и╞,╓▀┤fл║
089кk╡nеL000047,5,╕│  и╞,╓▀┤fл║
089кk╡nеL000047,6,╕│  и╞,▒i╕qй╙
089кk╡nеL000047,7,╕│  и╞,ж┐▓Qзо
089кk╡nеL000047,8,╕│  и╞,ж┐┐риq╢│
089кk╡nеL000047,9,╕│  и╞,╜▓▓Nз╗
089кk╡nеL000047,10,╕│  и╞,├╙е¤з╩
089кk╡nеL000047,11,╕│  и╞,┐риqп]
089кk╡nеL000047,12,╕│  и╞,│вдхйv
089кk╡nеL000048,1,╕│и╞к°,╝ялT╢п
089кk╡nеL000048,2,╕│б@и╞,└╣╝s│╣
089кk╡nеL000048,3,╕│  и╞,╜▓▒R░╢
089кk╡nеL000048,4,╕│  и╞,лJо╤дх
089кk╡nеL000048,5,╕│  и╞,┐╜кQ╖ч
089кk╡nеL000048,6,╕│  и╞,└╣мюкх
089кk╡nеL000048,7,╕│  и╞,л└╝yмF
089кk╡nеL000048,8,╕│  и╞,зїе╔┴°
089кk╡nеL000048,9,╕│  и╞,зїе╔┴°
089кk╡nеL000048,10,╕│  и╞,╢└пз┴o
089кk╡nеL000048,11,╕│  и╞,мxл╪ен
089кk╡nеL000048,12,╕│  и╞,еюб@└@
089кk╡nеL000048,13,╕│  и╞,│пе┐╢п
089кk╡nеL000048,14,╕│  и╞,┴щдщ┬`
089кk╡nеL000048,15,╕│  и╞,┴щдщ┬`
089кk╡nеL000048,16,╕│  и╞,╜▓м▒е╨
089кk╡nеL000048,17,╕│  и╞,йPпл▒l
089кk╡nеL000049,1,╕│и╞к°,┴┬жбтB
089кk╡nеL000049,2,╕│  и╞,кL─г└@
089кk╡nеL000049,3,╕│  и╞,┴┬жб┬@
089кk╡nеL000049,4,╕│  и╞,кLйvмг
089кk╡nеL000049,5,╕│  и╞,кLйvмг
089кk╡nеL000049,6,╕│  и╞,д¤ен╢╢
089кk╡nеL000049,7,╕│  и╞,кЄ╣┼▒l
089кk╡nеL000049,8,╕│  и╞,│пдьжи
089кk╡nеL000049,9,╕│  и╞,мxйMен
089кk╡nеL000049,10,╕│  и╞,д╫┐№лn
089кk╡nеL000049,11,▒`░╚╕│к°,┴┬жбдt
089кk╡nеL000049,12,▒`░╚╕│к°,┴┬жб╗╩
089кk╡nеL000049,13,▒`░╚╕│к°,┴┬й·╝w
089кk╡nеL000049,14,▒`░╚╕│к°,┴┬┤┬о█
089кk╡nеL000050,1,║╩  и╞,│пмKк°
089кk╡nеL000050,2,║╩  и╞,ж┐▓M╖╦
089кk╡nеL000050,3,╕│и╞к°,╜▓к№е╨
089кk╡nеL000050,4,╕│и╞к°,╜▓к№е╨
089кk╡nеL000050,5,╕│  и╞,▒iй|ъP
089кk╡nеL000050,6,╕│  и╞,┴┬  ╕U
089кk╡nеL000050,7,╕│  и╞,▒iй·┬з
089кk╡nеL000050,8,╕│  и╞,│пнZжи
089кk╡nеL000050,9,╕│  и╞,╛Gкў╢Q
089кk╡nеL000050,10,╕│  и╞,│пнsмh
089кk╡nеL000050,11,╕│  и╞,╖ицZ─г
089кk╡nеL000050,12,╕│  и╞,┴┬╢i│q
089кk╡nеL000050,13,╕│  и╞,ж┐─┴╜ў
089кk╡nеL000050,14,╕│  и╞,з┼е╔Е│
089кk╡nеL000050,15,▒`░╚║╩и╞,мxпкл∙
089кk╡nеL000050,16,▒`░╚╕│и╞,о}╢╟░о
089кk╡nеL000050,17,▒`░╚╕│и╞,о}  иб
089кk╡nеL000050,18,▒`░╚╕│и╞,│п─┴║d
089кk╡nеL000050,19,▒`░╚╕│и╞,│п▓Mж`
089кk╡nеL000051,1,╕│и╞к°,▓°░ъ└s
089кk╡nеL000051,2,╕│  и╞,зd║╓е═
089кk╡nеL000051,3,╕│  и╞,╖и╣╪д@
089кk╡nеL000051,4,╕│  и╞,╢└─Rмz
089кk╡nеL000051,5,╕│  и╞,│\кў║╓
089кk╡nеL000051,6,╕│  и╞,╛GзB╛▒
089кk╡nеL000051,7,╕│  и╞,▓°з╗лG
089кk╡nеL000051,8,╕│  и╞,╖и╛знї
089кk╡nеL000051,9,╕│  и╞,╖и╛знї
089кk╡nеL000051,10,╕│  и╞,├Qм№╗T
089кk╡nк└000001,1,▓zи╞к°,кL╦rй·
089кk╡nк└000001,2,▒`░╚▓zи╞,зdиqп]
089кk╡nк└000001,3,▒`░╚▓zи╞,│пе╔и╪
089кk╡nк└000001,4,▓z  и╞,кL╡╫╝z
089кk╡nк└000001,5,▓z  и╞,╛G┌{╕й
089кk╡nк└000001,6,▓z  и╞,кLи}┤I
089кk╡nк└000001,7,▓z  и╞,м_п°е╔
089кk╡nк└000001,8,▓z  и╞,│пе╔н┼
089кk╡nк└000001,9,▓z  и╞,╕н▓·┤@
089кk╡nк└000001,10,▒`░╚║╩и╞,кL╢ом┬
089кk╡nк└000001,11,║╩  и╞,зdкrо█б@б@
089кk╡nк└000001,12,║╩  и╞,кЇиq╡^
089кk╡nк└000002,1,▓zи╞к°,иH└u│╙
089кk╡nк└000002,2,▒`░╚▓zи╞,┴┬дх░є
089кk╡nк└000002,3,▒`░╚▓zи╞,│\▓▒йў
089кk╡nк└000002,4,▒`░╚▓zи╞,кLе┐╕q
089кk╡nк└000002,5,▒`░╚▓zи╞,зїмFк┌
089кk╡nк└000002,6,▓z  и╞,д¤ддм╙
089кk╡nк└000002,7,▓z  и╞,зїд@д╥
089кk╡nк└000002,8,▓z  и╞,┴┬╖╪дх
089кk╡nк└000002,9,▓z  и╞,┐╜╖╫░Є
089кk╡nк└000002,10,▓z  и╞,▒i▓╨╗═
089кk╡nк└000002,11,▓z  и╞,кЇмю│▀
089кk╡nк└000002,12,▓z  и╞,╕нй╙┐A
089кk╡nк└000002,13,▓z  и╞,ж┐└│▒q
089кk╡nк└000002,14,▓z  и╞,╢└╖sз^
089кk╡nк└000002,15,▒`░╚║╩и╞,кLз╙пр
089кk╡nк└000002,16,║╩  и╞,иHе┐и}
089кk╡nк└000002,17,║╩  и╞,кL┤▄╜х
089кk╡nк└000002,18,║╩  и╞,┴щ▒╥дх
089кk╡nк└000002,19,║╩  и╞,╝яй╡╜ў
089кk╡nк└000002,20,▓z  и╞,ВF╡°о╤
089кk╡nк└000003,1,▓zи╞к°,╖и▒╥
089кk╡nк└000003,2,▒`░╚▓zи╞,╛Gдх║a
089кk╡nк└000003,3,▒`░╚▓zи╞,кL╖╔│▀
089кk╡nк└000003,4,▒`░╚▓zи╞,кL─г╛▒
089кk╡nк└000003,5,▒`░╚▓zи╞,╢└жшйy
089кk╡nк└000003,6,▓z  и╞,кLд╫е╔н^
089кk╡nк└000003,7,▓z  и╞,┴┬╖№йv
089кk╡nк└000003,8,▓z  и╞,йPмL╢п
089кk╡nк└000003,9,▓z  и╞,▒i║a╜ў
089кk╡nк└000003,10,▓z  и╞,╜▓з°▒T
089кk╡nк└000003,11,▓z  и╞,зїе@м╔
089кk╡nк└000003,12,▓z  и╞,кLп└─ї
089кk╡nк└000003,13,▓z  и╞,│п▓W╖╜
089кk╡nк└000003,14,▓z  и╞,╣∙╝y▓`
089кk╡nк└000003,15,▓z  и╞,кL║a╜ў
089кk╡nк└000003,16,▒`░╚║╩и╞,д¤м░Рq
089кk╡nк└000003,17,║╩  и╞,┴┬╖№йy
089кk╡nк└000003,18,║╩  и╞,зїкў╖╜
089кk╡nк└000003,19,║╩  и╞,╜▓кў║a
089кk╡nк└000003,20,║╩  и╞,▓°жЎж╝
089кk╡nк└000009,1,▓zи╞к°,╡{╝sдп
089кk╡nк└000009,2,▒`░╚▓zи╞,┴┬▓M╢й
089кk╡nк└000009,3,▒`░╚▓zи╞,зdо╢дt
089кk╡nк└000009,4,▒`░╚▓zи╞,│п┐№╝y
089кk╡nк└000009,5,▒`░╚▓zи╞,│\п└нs
089кk╡nк└000009,6,▓z  и╞,│п╝╨└щ
089кk╡nк└000009,7,▓z  и╞,│пйўдх
089кk╡nк└000009,8,▓z  и╞,│в╛ден
089кk╡nк└000009,9,▓z  и╞,╝Bд╣йў
089кk╡nк└000009,10,▓z  и╞,кLб@╖╦
089кk╡nк└000009,11,▓z  и╞,дBж│▓K
089кk╡nк└000009,12,▓z  и╞,├Qй°о№
089кk╡nк└000009,13,▓z  и╞,ж┐й·е├
089кk╡nк└000009,14,▓z  и╞,мx╕U┤I
089кk╡nк└000009,15,▓z  и╞,┬▓з╙╣F
089кk╡nк└000009,16,▒`░╚║╩и╞,│\╖б═Q
089кk╡nк└000009,17,║╩  и╞,│пкe╢╟
089кk╡nк└000009,18,║╩  и╞,кLдj│╟
089кk╡nк└000009,19,║╩  и╞,╣∙─~┬╫
089кk╡nк└000009,20,║╩  и╞,┴┬╞p╜ў
089кk╡nк└000012,1,║╩  и╞,╜▓ифлH
089кk╡nк└000012,2,║╩  и╞,м_и}╝y
089кk╡nк└000012,3,║╩  и╞,╜▓л╪╕╬
089кk╡nк└000012,4,║╩  и╞,╜▓д╤─_
089кk╡nк└000012,5,▓zи╞к°,╜▓к№е╨
089кk╡nк└000012,6,▓z  и╞,╜▓  лC
089кk╡nк└000012,7,▓z  и╞,╜▓╢п╢i
089кk╡nк└000012,8,▓z  и╞,╜▓║a║╓
089кk╡nк└000012,9,▓z  и╞,╜▓е■зў
089кk╡nк└000012,10,▓z  и╞,╜▓┤хлn
089кk╡nк└000012,11,▓z  и╞,╜▓┐№║╓
089кk╡nк└000012,12,▓z  и╞,м_╝э╕╬
089кk╡nк└000012,13,▓z  и╞,м_╡n╛╟
089кk╡nк└000012,14,▓z  и╞,м_─┴└ч
089кk╡nк└000012,15,▓z  и╞,╜▓йv╖╜
089кk╡nк└000012,16,▒`░╚║╩и╞,╜▓─Rны
089кk╡nк└000012,17,▒`░╚▓zи╞,м_┤┬╝e
089кk╡nк└000012,18,▒`░╚▓zи╞,╜▓╖sеX
089кk╡nк└000012,19,▒`░╚▓zи╞,м_й·оv
089кk╡nк└000012,20,▒`░╚▓zи╞,╜▓╖ч╖╧
089кk╡nк└000013,1,║╩  и╞,йP╝zм├
089кk╡nк└000013,2,║╩  и╞,┴┬║╤─_
089кk╡nк└000013,3,▓zи╞к°,│пй·│╟
089кk╡nк└000013,4,▓z  и╞,▒iм№╡^
089кk╡nк└000013,5,▓z  и╞,зdм├▒Ў
089кk╡nк└000013,6,▓z  и╞,╢└лaзо
089кk╡nк└000013,7,▓z  и╞,╝Bоaз▒
089кk╡nк└000013,8,▓z  и╞,╖и└Aнж
089кk╡nк└000013,9,▓z  и╞,зїдымї
089кk╡nк└000013,10,▒`░╚║╩и╞,зїлT╜х
089кk╡nк└000013,11,▒`░╚▓zи╞,╕U╣┼
089кk╡nк└000013,12,▒`░╚▓zи╞,╕U╣┼к║
089кk╡nк└000013,13,▒`░╚▓zи╞,│пжbе┐
089кk╡nк└000017,1,║╩  и╞,иЇ╛_╧S
089кk╡nк└000017,2,║╩  и╞,│пж│░]
089кk╡nк└000017,3,║╩  и╞,кЇ├h╝w
089кk╡nк└000017,4,║╩  и╞,зfмL╝w
089кk╡nк└000017,5,▓zи╞к°,─мнли╬
089кk╡nк└000017,6,▓z  и╞,кL│╙зQ
089кk╡nк└000017,7,▓z  и╞,кLб@┤║
089кk╡nк└000017,8,▓z  и╞,кL▒ч╝╠
089кk╡nк└000017,9,▓z  и╞,│\╡OйЇ
089кk╡nк└000017,10,▓z  и╞,╢└е├жw
089кk╡nк└000017,11,▓z  и╞,▓°й·л┼
089кk╡nк└000017,12,▓z  и╞,д¤кLк№░A
089кk╡nк└000017,13,▓z  и╞,╜▓╕qйM
089кk╡nк└000017,14,▓z  и╞,е█б@Б▀
089кk╡nк└000017,15,▓z  и╞,│пб@╛Ё
089кk╡nк└000017,16,▓z  и╞,▒чй╛дп
089кk╡nк└000017,17,▓z  и╞,╢└кўжb
089кk╡nк└000017,18,▒`░╚║╩и╞,╢└╡Oй·
089кk╡nк└000017,19,▒`░╚▓zи╞,│\кF╡o
089кk╡nк└000017,20,▒`░╚▓zи╞,╢└╕g╜р
089кk╡nк└000017,21,▒`░╚▓zи╞,╢└╡Oй·
089кk╡nк└000018,1,║╩  и╞,│пй·├Ї
089кk╡nк└000018,2,║╩  и╞,╕т▒╥зe
089кk╡nк└000018,3,▓zи╞к°,зdк┌кQ
089кk╡nк└000018,4,▓z  и╞,│пй[▐k
089кk╡nк└000018,5,▓z  и╞,кLпq▓▒
089кk╡nк└000018,6,▓z  и╞,зd▒m╢│
089кk╡nк└000018,7,▓z  и╞,│пл╪йў
089кk╡nк└000018,8,▓z  и╞,▒i║√▒l
089кk╡nк└000018,9,▓z  и╞,зї┤▄╕╓
