╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
105кk╡nеL000086,1,2,╢юдх┬э,17,1051107,1051107,1051112,1еU17н╢,2,8,зdл\┐├,░]╣╬кkдHеx╞Wм┘кс╜м┐де╔и╜┬эиєд╤оc,0650720,кс╜м┐де╔и╜┬эе┴е═╡є52л╤13╕╣,е░┤нжЄбB╣D▒╨▒╨╕q║[л┼┤нз┌░ъйTж│дхд╞бC,е╤лHо{о╜зU,кс╜м┐дмFй▓е┴░ъд╗дQднж~е|дыдKдщ65й▓е┴жцжr▓─19379╕╣ичнуйє│]е▀,е├д[,19839147,1,1051107,,,,,,,д@бB│╣╡{┼▄зє╡n░Oб]╕╘жpк■еєбGе╔и╜┬эиєд╤оcо╜зU║[▓╒┬┤│╣╡{н╫е┐▒°дх╣я╖╙кэб^бC
дGбB▓─дCйб╕│║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─дKйб╕│║╩и╞бC,,,,
105кk╡nеL000087,1,2,╢юдх┬э,274,1051110,1051110,1051117,6еU274н╢,2,4,▒iж│е╬,░]╣╬кkдHкс╜м┐д╣╪┬╫░ъе┴дp╛╟▒╨и|░Єкў╖|,0960414,кс╜м┐д╣╪┬╫╢m╣╪┬╫з°╣╪дs╕Ї37╕╣,┤гк@╣╪┬╫░ъе┴дp╛╟▒╨и|л~╜шбB╝·└y┴Z└u╛╟е═бBзя╡╜╛╟о╒└Ї╣╥бBеR╣ъ▒╨╛╟│]│╞бB╡oоi▒╨и|л╪│]м░йvжо,е╤кс╜м┐дмFй▓бB╝Ўд▀о╒д═╡еж@д╩днжьж@жPо╜зU,кс╜м┐дмFй▓96ж~03ды29дщй▓▒╨к└жr▓─09600456340╕╣,е├д[,3200000,1,1051110,,,,,,,▓─дTйб╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─е|йб╕│и╞бC,,,,
105кk╡nеL000088,1,2,╢юдх┬э,27,1051121,1051121,1051123,1еU27н╢,2,12,│пнsжp,░]╣╬кkдHжЄ▒╨иpе▀┴Iе·и|ео░|,0690325,кс╜м┐д╖sл░╢m(з°)дде┐╕Ї98л╤16.18.20.22╕╣,еH╖O┤d│▀▒╦к║жЄ▒╨║ыпл└┘е@зUдHбC,е╤жU╕│и╞о╜зUд╬╝Ўд▀д╜пq╖O╡╜дHдhо╜й▓─m,кс╜м┐дмFй▓89ж~6ды13дщб]дKдE)й▓к└жr▓─059965╕╣(┤л╡o),е├д[,5000000,1,1051121,,,,,,,▓─дQдGйб▒`░╚╕│и╞ж┐й▌╣F├уеЇбA─~еЇ▒`░╚╕│и╞─└иг┴IбB╕│и╞─└кk╜мбC,,,,
105кk╡nеL000089,2,2,╢юдх┬э,305,1051123,1051124,1051125,7еU26н╢,2,3,╖илH╝w,к└╣╬кkдHкс╜м┐дньжэе┴▓г╖~дхд╞иє╖|,0980402,кс╜мелй·д▀╡є1-40╕╣,1бB▒qи╞ньжэе┴дхд╞дз╢╟й╙д╬▒╨и|и╞╖~дзм█├Ўмб░╩бC2бB▒└░╩┐ь▓zжU╢╡┬╛╖~░V╜mд╬│╥дuз▐пр░V╜mбC3бB║√┼@и├╡o┤нньжэе┴╢╟▓╬└uи}дзм№╝wбC,╖|н√о╜┤┌,кс╜м┐дмFй▓98ж~03ды18дщ,е├д[,7000,1,1051124,,,,,,,▓─дGйб▓zбB║╩и╞еЇ┤┴йб║ббAзя┐яеX▓─дTйб▓zбB║╩и╞бC,,,,
105кk╡nеL000090,1,2,╢юдх┬э,8,1051125,1051128,1051129,1еU8н╢,1,15,еj▒Rз╡,░]╣╬кkдHкс╜м┐диpе▀о№мP░ъе┴дp╛╟,0620607,кс╜меле├┐│╕Ї21╕╣,╡oоiкF│б▒╨и|бA░Ў┤╙└uи}░ъе┴бC,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXн╫дk╖|о╜зUбC,еx╞Wм┘мFй▓▒╨и|╞Uдд╡╪е┴░ъе|дQдEж~дQд@дыдCдщ▒╨е|жr▓─56737╕╣ич,е├д[,176547837,1,1051128,,,,,,,░]▓г┴`├Bньм░╖sеx╣Ї176,231,254д╕бA┼▄зєм░╖sеx╣Ї176,547,837д╕бC,,,,
105кk╡nеL000091,1,2,╢юдх┬э,132,1051128,1051129,1051201,3еU132н╢,1,7,п╬мLдп,╗O╞W░Є╖■▒╨к∙┐╒╖|┬х└°░]╣╬кkдH,0860127,кс╜меле┴┼v╕Ї44╕╣,░г┬х└°кA░╚и╞╖~е~бA▒o┐ь▓zдUжCд╜пqи╞╖~бGд@бB┬хи╞дHн√░Ў╛iбCдGбB┬х╛╟муиsбCдTбBк└╖|дj▓│░╖▒dдзлP╢iбAд╜ж@╜├е═бAк└░╧лO░╖бCе|бBдsжaи╡░j┬х└°бCднбB┼@▓zбB║ыпл┤_░╖╡екA░╚бCд╗бBж╤дHбBинд▀╗┘├кк╠д╬ифеLк└╖|║╓зQкA░╚бCдCбB│hзxпf▒wд╬┬х└°л┼▒╨мб░╩╡едз╗▓зUбCдKбBд▀╞F├Ў├hдзпл╛╟▒╨и|бCдEбBифеL┬х└°д╜пqж│├Ўдзи╞╖~бC,░]╣╬кkдHеx╞W░Є╖■▒╨к∙┐╒╖|о╜зU,жцмF░|╜├е═╕pдд╡╪е┴░ъдKдQднж~д@дыдCдщ╜├╕p┬хжr▓─дKдн070927╕╣,е├д[,1290238555,1,1051129,,,,,,,н╫е┐о╜зU│╣╡{жpк■еє╗O╞W░Є╖■▒╨к∙┐╒╖|┬х└°░]╣╬кkдHо╜зU│╣╡{н╫нq╣я╖╙кэй╥е▄бC,,,,
105кk╡nеL000092,1,2,╢юдх┬э,155,1051201,1051201,1051202,4еU155н╢,2,5,│пмюн^,░]╣╬кkдHкс╜м┐диpе▀жN┬╫ж╤дH╛i┼@й╥,0870605,кс╜м┐д╣╪┬╫╢mенйMз°зdе■96дз10╕╣,м░ж╤дHз▀╛iбB└°╛iбBжл║▐д╬ифеLж│├Ўж╤дHдзд╜пqи╞╢╡бC,дgжaе╤╝BквмKо╜зUбA▓{кўжs┤┌е╤╖икўкiо╜зUбC,кс╜м┐дмFй▓дд╡╪е┴░ъдKдQдCж~дндыдQд╗дщ87й▓к└║╓жr▓─052081╕╣,е├д[,80500000,1,1051201,,,,,,,▓─е|йб╕│и╞еЇ┤┴йб║ббAзя╕uеЇ▓─днйб╕│и╞бC,,,,
105кk╡nеL000093,2,2,╢юдх┬э,300,1051201,1051201,1051203,7еU21н╢,2,5,зїйyы~,к└╣╬кkдHкс╜м┐д╖sе@мЎдхд╞иє╖|,0980107,кс╜мелкL┤╦╕Ї196л╤5╕╣,1бEн╥╛╔дхд╞бBо╚╣C├└│NбB┼щи|бB╛╟│Nдзмуиs╗Pмб░╩
2бE▒└░╩┐ь▓zжU╢╡┬╛╖~░V╜mд╬│╥дuз▐пр░V╜m
3бE▒└░╩ж╤дHбB░№дkбBлCд╓ж~бBир╡гбB┤▌╗┘╡ек└╖|║╓зQи╞╖~,╖|н√о╜зU,кс╜м┐дмFй▓90ж~2ды28дщ,е├д[,7023,1,1051201,,,,,,,▓─е|йб▓zбB║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─днйб▓zбB║╩и╞бC,,,,
105кk╡nеL000094,1,2,╢юдх┬э,7,1051208,1051208,1051209,1еU7н╢,1,17,┼Uм№м┬,░]╣╬кkдHеx╞Wм┘кс╜м┐д░Є╖■▒╨л┼▒╨дhоt╖|,0471119,кс╜меле┴┼vдK╡є1╕╣,╢╟╝╜░Є╖■║╓н╡бA▒╨╛iд╬╛i┼@инд▀╗┘├кл─╡гд╬╕q░╚┬х└°м░е╪к║,е╤░Є╖■▒╨л┼▒╨дhоt╖|┴`╖|о╜зU,дд╡╪е┴░ъе|дQдTж~дQдыдGдQдTдщкс╜м┐дмFй▓й▓╡╙е┴д@жr▓─55466╕╣,е├д[,216295924,1,1051208,,,,,,,нь╕│и╞д¤╝w╜ое¤е═ж]ж~и╞дw░кин┼щ╖Lо~бAе╤┤┐╖ы▒╙дkдh╗╝╕╔╕│и╞бC,,,,
105кk╡nеL000095,2,2,╢юдх┬э,293,1051213,1051213,1051215,7еU14н╢,2,3,лJдп┤╝,к└╣╬кkдHкс╜м┐дир╡г║[оaоx├Ў├hиє╖|,0971110,кс╜м┐джNжw╢mл╪йў╕Ї172╕╣,иєзUоaоxе\прк║╡oоiбAл╪║c╖┼─╔йM╝╓╗Pк`нлд▀▓z╜├е═к║оaоxк^│ЄбA└░зUир╡гйє░╖▒dйM┐╙к║оaоxдджик°бB▒└оiд▀▓z╜├е═м█├ЎдзкA░╚дuз@бC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,кс╜м┐дмFй▓97ж~10ды14дщй▓к└жцжr▓─0970159825╕╣ич,е├д[,10200,1,1051213,,,,,,,▓─дGйб▓z║╩и╞еЇ┤┴йб║ббAзя┐яеX▓─дTйб▓z║╩и╞бC,,,,
105кk╡nеL000096,1,2,╢юдх┬э,92,1051222,1051222,1051224,2еU92н╢,1,8,─└├╥─Y,╖O└┘╛╟о╒░]╣╬кkдH,0810208,кс╜мелддеб╕Ї3мq701╕╣,м░┐э╖╙░ъоa▒╨и|мF╡жд╬▒╨и|кk│WбA┐ь▓z╖O└┘╛╟о╒░]╣╬кkдH╖O└┘дj╛╟бB╖O└┘╛╟о╒░]╣╬кkдH╖O└┘дj╛╟к■─▌░кп┼дд╛╟б]к■│]░ъе┴дp╛╟│бб^бB╖O└┘╛╟о╒░]╣╬кkдH╖O└┘мьз▐дj╛╟бB╖O└┘╛╟о╒░]╣╬кkдH╗Oлnелиpе▀╖O└┘░кп┼дд╛╟б]к■│]░ъе┴дp╛╟│бб^бAи├┐╤иф░╖е■╡oоiбC,е╤░]╣╬кkдHдд╡╪е┴░ъжЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|о╜зU│]е▀о╔дз░]▓гбAи├е╤ифеLн╙дHй╬╣╬┼щ└Hо╔о╜зUдзбC,дCдQдEж~дCдые|дщ▒╨и|│беx(79)░к31556╕╣ич,е├д[,20301113835,1,1051222,,,,,,,░]▓г┴`├B┼▄зє╡n░OбGе╤ньбu╖sеx╣Ї19,990,627,229д╕╛убv┼▄зєм░бu╖sеx╣Ї20,301,113,835д╕╛убvбC,,,,
105кk╡nеL000097,1,2,╢юдх┬э,352,1051222,1051222,1060105,9еU16н╢,1,2,жє▓я,░]╣╬кkдHкс╜м┐диpе▀н{лnм№жaк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,1001102,кс╜меле┴▒┌╕Ї52╕╣,е╗╖|еH┐ь▓zк└╖|║╓зQ╖O╡╜и╞╖~м░йvжобC┐ь▓zдUжCжU╢╡е╪к║и╞╖~бGд@бB├Ўйєж╤ж~║╓зQбB╖O╡╜о╜├╪и╞╢╡бCдGбB├Ўйєир╡г║╓зQбB╖O╡╜о╜├╪и╞╢╡бCдTбB├Ўйєинд▀╗┘├кк╠║╓зQбB╖O╡╜о╜├╪и╞╢╡бCе|бB├Ўйєд@пы╖O╡╜о╜├╪и╞╢╡бCднбB▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бCд╗бBифеLж│├Ўк└╖|║╓зQ╖O╡╜и╞╖~и╞╢╡бCлe╢╡┐ь▓zк└╖|║╓зQ╖O╡╜и╞╖~дздфеXбAдг▒oзCйєе■ж~░Єкў┤Fозд╬ифеL╕g▒`й╩жмдJ┴`├Bдзж╩д└дзд╗дQбC,д@бBе╤жє▓ябBкLжt░aбBди┤fоeо╜зUбCдGбBе╤о╜зUдHй╬ифеLн╙дHбB╣╬┼щ─~─Єо╜├╪╕╔еRдзбC,кс╜м┐дмFй▓100ж~10ды7дщй▓к└зUжr▓─1000181141╕╣ич,е├д[,10000000,1,1051222,,,,,,,▓─дGйб╕│и╞о}е·─f├уеЇбAзя╕uйP┤Sе┐─~еЇ╕│и╞бC,,,,
105кk╡nеL000098,2,2,╢юдх┬э,39,1051226,1051226,1051227,1еU39н╢,2,22,д¤з@е┴,д╜пqк└╣╬кkдHкс╜м┐ддsкFжP╢m╖|,0730126,кс╜мелддйM╡є106╕╣,еH╡o┤ндsкFйTж│╢╟▓╬н█▓zбB╣ъ╖FбBнW╖F║ыплбA│s╡╕жP╢m▒б╖PбAлP╢iдмзUжXз@бA╖╙┼Uж╤оzбA┤г─тлс╢iбA╝W╢iжP╢m║╓зQбAкA░╚жP╢mм░е╪к║бC,е╤╖|н√ж█е╤о╜зU,кс╜м┐дмFй▓й▓е┴к└жr▓─д╗дTднд╗д╗╕╣е┴░ъе|дQднж~дEдыдGдQдKдщ,е├д[,195823,1,1051226,,,,,,,▓─21йб▓z║╩и╞еЇ┤┴йб║ббAзя┐яеX▓─22йб║╩▓zи╞бC,,,,
105кk╡nеL000099,1,2,╢юдх┬э,70,1051230,1051230,1060104,2еU70н╢,2,9,оукQкL,░]╣╬кkдH╗O╞W╞[е·╛╟░|,0780529,кс╜м┐д╣╪┬╫╢m┬╫дsз°дд┐│╡єдGд╗дK╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw┐ь▓z░к╡е▒╨и|╛╟о╒бAи├┐╤иDиф░╖е■╡oоiбC,е╤зd╗Ў╕t╡ео╜зU,дд╡╪е┴░ъдCдQдKж~дTдыд╗дщ▒╨и|│беxдCдQдKз▐впдEд╗дGвп╕╣ичнудй│]е▀,е├д[,1173412922,1,1051230,,,,,,,1бB▓─дKйб╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─дEйб╕│и╞бC
2бBнь╡n░O░]▓г┴`├Bм░╖s╗O╣Ї1162474821д╕╛убA┼▄зє╡n░Oм░╖s╗O╣Ї1173412922д╕╛убC
3бBоe─~╖~╕│и╞жэй╥┼▄зєбC,,,,
105кk╡nеL000100,2,2,╢юдх┬э,203,1051230,1051230,1060105,5еU203н╢,2,9,кLмM╖O,к└╣╬кkдHкс╜м┐дд╜пq▒mищ║╓зQиє╢i╖|,0901023,кс╜мелддм№╕Ї147╕╣,╖|н√дз╢бдзецмyбAи╛╜dе╟╕o▓╒┬┤лIе╟╖|н√┼vзQбC,ж█е╤о╜зUб]дJ╖|╢OбB▒`ж~╖|╢Oб^,кс╜м┐дмFй▓е┴░ъдEдQж~й▓к└жцжr▓─10932╕╣ичк╡,е├д[,70000,1,1051230,,,,,,,▓─дKйб▓z║╩и╞еЇ┤┴йб║ббAзя┐яеX▓─дEйб▓z║╩и╞бC,,,,
105кk╡nк└000001,2,1,╢юдх┬э,418,1050104,1050121,1050130,11еU19н╢,,,▒iи}жL,к└╣╬кkдHкс╜м┐д└sйг┐╦╕q╖|,1050121,кс╜м┐джNжw╢mлnо№е|╡є42л╤8╕╣,╝B├Ў▒i╗пе|йmйv┐╦╣╬╡▓дмзUй╛╕qдплi┐╦╖R║ы╕█ж@┐╤║╓зQм░йvжобC,дJ╖|╢OбB▒`ж~ж~╢OбB▓z║╩и╞┬╛░╚о╜бBифеLо╜дJбC,кс╜м┐дмFй▓57ж~2ды11дщй▓к└жцжr▓─09200359450╕╣,е├д[бC,2710114,1,1050121,,,,,,,,,,,
105кk╡nк└000002,2,1,╢юдх┬э,422,1050225,1050322,1050408,11еU22н╢,,,зїоa╗Ў,к└╣╬кkдHкс╜м┐д╝╓─╓╡oоiиє╖|,1050322,кс╜меле┴▒┌╕Ї52╕╣,д@бBеD┐ьй╬иє┐ьжU╢╡╝╓─╓му▓▀й╬мб░╩еH▒└╝sк└░╧╡╜и}н╖оЁбC
дGбB│s╡▓к└╖|╕ъ╖╜├Ў├hд╬▒qи╞ифежд╜пqмб░╩бC
    бB░tжXмFй▓мF╡жбBмFеOбBиєзU▒└░╩к°к╠║╓зQкA░╚нp╣║д╬дш░wбAи├л╪е▀╖╛│qенеxбAлP╢iдд░к─╓к╠дз╛╟▓▀бB  
    ░╖▒dйM║╓зQбC
е|бB▒└░╩ифеL▓┼жXе╗╖|й╬жие▀йvжодзж╤ж~дHдfм█├Ўи╞╢╡бC,к└н√├║п╟╖|╢Oй╬ифеLо╜┤┌бC,кс╜м┐дмFй▓103ж~10ды27дщй▓к└жцжr▓─1030202775╕╣бC,е├д[бC,6800,1,1050330,,,,,,,,,,,
105кk╡nк└000004,2,1,╢юдх┬э,421,1050310,1050317,1050318,11еU23н╢,,,╜▓╝wе═,к└╣╬кkдHкс╜м┐д╖╦дЇ├Ў├hиє╖|,1050317,кс╜меле┴╢╘и╜3╛Fддм№дT╡є46л╤1╕╣,├Ў├h░╛╗╖░╧░ь▓MбB│hоaоxбF╗▓зUоz╢╒╛╟дl╜╥╖~░▌├DбAл╪║cе■дH├Ў├h╛ўиюбA└░зUоz╢╒дlдkбA│z╣L╛╟▓▀┬р▒╩дHе═бA▓ц┬ў│h╜aбC,к└н√├║п╟╖|╢Oй╬ифеLо╜┤┌бC,кс╜м┐дмFй▓бAдд╡╪е┴░ъ105ж~1ды30дщй▓к└жцжr▓─1050038052╕╣ичжP╖N│]е▀бC,е├д[бC,30000,1,1050317,,,,,,,,,,,
105кk╡nк└000005,2,1,╢юдх┬э,420,1050311,1050311,1050317,11еU21н╢,,,╢└│воm,еx╞WкскF┴aиждHдхе═║Aиє╖|,1050311,кс╜м┐де·┤_╢mдj╡╪з°дп╖R╕Ї14╕╣,е╗╖|и╠кkжие▀бAлDеH└чзQм░е╪к║дздHе┴╣╬┼щбA╡▓жX├Ўд▀еx╞Wе╗дgжbжaдхд╞╢╟й╙бB├Ўд▀кскF┴aижж█╡Mе═║A╡oоiдзе┴▓│бA▒└░╩дHдхбBе═║Aм█├Ўмб░╩бA╣Fиь▒┌╕s┐─жX╗Pе■е┴░╤╗Pм░йvжобC,╖|╢OжмдJбBмFй▓╕╔зU,д║мF│б105ж~1ды29дщеxд║╣╬жr▓─1050007044╕╣ичбC,е├д[,68200,1,1050311,,,,,,,,,,,
105кk╡nк└000006,2,1,╢юдх┬э,423,1050405,1050405,1050412,11еU24н╢,,,кLе░з╙,к└╣╬кkдHкс╜м┐д╕tнY╖це■дH├Ў├hиє╖|,1050405,кс╜м┐де·┤_╢mжш┤Iз°┤Iе╨д@╡є16╕╣,░tжXмFй▓▒└░╩╗▓╛╔ньжэе┴зя╡╜жU╢╡е═мбпрдOд╬иєзU┤N╖~╗▓╛╔▒╣мIбAи├нPдOлOжsньжэе┴└uи}╢╟▓╬дхд╞д╬┤м░гдги}е═мб▓▀лUеH┤г░ке═мбл~╜шм░йvжобC,к└н√├║п╟╖|╢Oй╬ифеLо╜зU,кс╜м┐дмFй▓дд╡╪е┴░ъ105ж~1ды27дщй▓к└жцжr▓─1050016277╕╣ичжP╖N│]е▀бC,е├д[,20000,1,1050406,,,,,,,,,,,
105кk╡nк└000007,2,1,╢юдх┬э,424,1050411,1050411,1050413,11еU25н╢,,,│п▓╨░Є,к└╣╬кkдH─к╕л└чинд▀╞Fль┤_иє╖|,1050411,кс╜м┐диЇ╖╦╢mиЇ▓Mз°иЇ╝╓17╛F65-1╕╣,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHиєзU░s┼}├─┼}к╠илжVинд▀╞F▒d┤_м░йvжобC║ыпл╝╨╗yм░бu└г╢╦к║─к╕л═вдгзщ┬_бA▒N┤▌к║┐Oдї═вдгзj╖└бvбC,еHдJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,д║мF│беxд║╣╬жr▓─1050001574╕╣105ж~1ды30дщичбC,е├д[,61200,1,1050411,,,,,,,,,,,
105кk╡nк└000008,2,1,╢юдх┬э,425,1050418,1050418,1050420,11еU26н╢,,,│п▓Qнs,к└╣╬кkдHкс╜м┐д▒Bл├оaоx├Ў├hиє╖|,1050418,кс╜меле┴▒┌╕Ї52╕╣,д@бB┤ги╤д▀╞Fнлл╪╗▓╛╔бA┴|┐ьоaоxиє╜═дuз@з{бC
дGбB▒└░╩л~оц╢ь│y▒╨и|бA┴|┐ь┴┐оy╗P╖╛│qму▓▀бC
дTбB├Ў├hк└░╧│ц┐╦оaоxбA╕и╣ъ│ц┐╦оaоx├Ў├hкA░╚бC
е|бB▒└╝sоaоx▒╨и|бF╢}┐ь┐╦дl├ЎлY╗Pд╥йd├ЎлYдз┴┐оyбA╢}йё╛A▒Bиkдk▒Bлe╗▓╛╔бA▒Bл├иє╜═бC
днбBеD┐ьй╬▒╡и№мFй▓йe░U┐ь▓zк└╖|║╓зQм█├Ўнp╡eбC,к└н√├║п╟╖|╢Oй╬ифеLо╜┤┌бC,кс╜м┐дмFй▓104ж~1ды27дщй▓к└жцжr▓─1040017799╕╣,е├д[,6200,1,1050418,,,,,,,,,,,
105кk╡nк└000009,2,1,╢юдх┬э,426,1050601,1050601,1050614,11еU27н╢,,,ж╢▓M╕q,еx╞Wк№м№▒┌╗yиее├─Є╡oоi╛╟╖|,1050601,кс╜м┐джNжw╢mкFйўз°кFо№дQ╡є156л╤3-10╕╣,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAе╗╖|еH║√┼@и├╢╟й╙к№м№▒┌╗yиебA╜Tе▀к№м№▒┌╗yиежaжьбAлO╗┘к№м№▒┌╗yие┼vбAл╪║cк№м№▒┌╗yиеиt▓╬бAи├▒qи╞к№м№▒┌╗yиедзмуиsбB▒╨╛╟╣ъ┼чбB▒└╝sбBеXкй╗Pецмy╡едuз@бAеHлP╢iк№м№▒┌╗yиее├─Є╡oоiм░йvжобC,╖|н√├║п╟╖|╢Oй╬ифеLо╜┤┌бC,д║мF│бдд╡╪е┴░ъ105ж~3ды3дщеxд║╣╬жr▓─1050011222╕╣ичжP╖N│]е▀бC,е├д[,153000,1,1050602,,,,,,,,,,,
105кk╡nк└000010,2,1,╢юдх┬э,427,1050819,1050819,1050823,11еU28н╢,,,д¤з╞╣F,кс╜м┐д╗╚╛v▒┌┬╛пр░Ў░Vиє╖|,1050819,кс╜мел╡╪╝w╡є57л╤6╕╣,е╗╖|еH╖|н√жU╢╡▓╫ин╛╟▓▀бBжU╢╡▒M╖~░V╜mбBе┴▓│д╬оz╢╒╣╬┼щ┬╛пр░Ў░VбBиєзUмFй▓▒└жцмFеOбB╖|н√м█дмз▀л∙д╬лP╢iмьз▐жUм╔ецмyм░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,кс╜м┐дмFй▓105ж~6ды2дщй▓к└жцжr▓─1050102831╕╣бC,е├д[,29700,1,1050819,,,,,,,,,,,
105кk╡nк└000011,2,1,╢юдх┬э,428,1050829,1050829,1050831,11еU29н╢,,,╜▓д╤╢╢,кс╜м┐д╛┐║┐╛┐┴|жЄ╛╟╖|,1050829,кс╜мел░ъ▓▒д@╡є180дз58╕╣7╝╙,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHз╗┤нжЄкkд╬л┼┤нжш┬├╛┐║┐╛┐┴|╢╟й╙дз▒╨╕qм░еDбAеH╣F▓bд╞дHд▀л╪е▀▓╗йMк└╖|м░йvжобC,╖|н√о╜┤┌бB╖|╢Oй╬ифеLо╜┤┌бC,кс╜м┐дмFй▓84ж~3ды1дщй▓к└жцжr▓─22358╕╣ичо╓нуе▀о╫бCкс╜м┐дмFй▓105ж~8ды22дщй▓к└жцжr▓─1050154989╕╣ичо╓ну│]е▀╡n░OкkдHбC,е├д[жsе▀,14000,1,1050830,,,,,,,,,,,
105кk╡nк└000012,2,1,╢юдх┬э,430,1051121,1051121,1051123,11еU31н╢,,,зїд╕жи,к└╣╬кkдHкс╜м┐дир╡гжhд╕┤╝пр╡oоi▒╨и|╛╟╖|,1051121,кс╜м┐джNжw╢mлnоH13╡є162л╤2╕╣,е╗╖|и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHмуиsд╬лP╢iеXе═ж▄дQдG╖│ир╡гдзжhд╕┤╝пр╡oоi▒╨и|м░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбB░Єкў┤FозбBж█е╤о╜┤┌бB╕╔зU┤┌бBифеLжXкkжмдJбC,кс╜м┐дмFй▓дд╡╪е┴░ъ105ж~9ды23дщй▓к└жцжr▓─1050186817╕╣ичбC,е├д[,63600,1,1051121,,,,,,,,,,,
105кk╡n░]000001,1,1,╢юдх┬э,419,1050120,1050125,1050128,11еU20н╢,,,йPиqд@,░]╣╬кkдHкс╜м┐де═йRенеxдхд╞├└│N░Єкў╖|,1050125,кс╜м┐дкс╜мелдддs╕Їд@мq66╕╣,е╗╖|еHкс╜м┐дм░дхд╞╗P├└│N╡oоiенеxбA└ч│yж│зQйєе═йRдхд╞╗PдHдх├└│Nдuз@дзоi║t└Ї╣╥бA╢}╡oе═йR┤╝╝zйM├└│N─_оwбA░Ў╛iдхд╞├└│NдHд~бA▒└░╩дхд╞│╨╖N▓г╖~бA┴|┐ьбuдхд╞бvбu├└│Nбvбu▒╨и|бvбuдHдхбvбu║ыплбvбuе═мббvбuе═▓гбvбuе═║Aбvбu╣A├└бvбu╢щкLбvбu║южXбv╡едхд╞│╨╖Nмб░╩д╬╕ъзU╝·╛╟бB╝·зUдхд╞├└│Nи╞╖~бAл┼┤н╗P╢╟╝╜е═йRдхд╞╗Pз@л~бA┤гд╔е═йR├└│Nл~╜ш╗P├└│Nе═мбдЇ╖╟м░йvжобC,е╗╖|│]е▀░Єкўж@╖sеx╣Ї╢Lи╒╕Uд╕╛убAе╤йPиqе╔о╜зUбCлSе╗╖|з╣жи░]╣╬кkдH╡n░OлсбA▒o─~─Є▒╡и№о╜├╪бC,кс╜м┐дмFй▓дд╡╪е┴░ъ104ж~12ды11дщй▓дх├└жr▓─1040239321╕╣,е├д[,2000000,1,1050125,,,,,,,,,,,
105кk╡n░]000002,1,1,╢юдх┬э,429,1051020,1051020,1051022,11еU30н╢,,,▒iих╗Ї,░]╣╬кkдH║aе·дp▓╒▒╨╖|,1051020,кс╜мелдде┐╕Ї168л╤3╕╣,е╗нC┐q░Є╖■дз║ыплбA╢╟┤н░Є╖■▒╨╕qд╬┐ь▓zк└╖|д╜пq╖O╡╜и╞╖~бC,лHо{╖ип└дыо╜├╪бC,кс╜м┐дмFй▓105ж~10ды19дщй▓е┴йvжr▓─1050185023╕╣ичбC,е├д[,4729200,1,1051020,,,,,,,,,,,
