祅癘腹,摸,パ,ヴ,祅癘腹计,Μンら戳,祅癘ら戳,そら戳,祅癘茂,ヴ戳﹚,戳﹚,猭,猭嘿,砞ミ祅癘ら戳,ㄆ叭┮,ヘ,よ猭,砛诀闽ら戳,ミ戳,癩玻羆肂,挡,挡ら戳,耴郎ら戳,祇靡ら戳,癳笷Μ﹎,癳笷Μ,秎患跋腹,睲衡,跑,爹綪ら戳,篗綪ら戳,篗(爹)綪诀闽ゅ腹,篗(爹)綪 
106猭祅000019,2,2,Θ,196,1060913,1060913,1060918,176,2,6,瑇縲,刮猭郡伦翠瑇ん﹙克穦,0861013,郡马伦翠10腹( 瑇ん﹙ ),旧窗克伏壁糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎86.06.10.(86)┎チ材10898腹ㄧ,ッ,29051740,1,1060913,,,,,893,,,,,,
106猭祅000020,1,2,Θ,24,1060914,1060914,1060914,386,2,5,朝竡,癩刮猭郡Θ朝ん﹙克膀穦,0820831,郡打马タ竡ńΘ55ぇ1腹,玃秈﹙克刮挡盧喘紈崩甶そ痲籔稯到ㄆ穨,朝ん﹙克穦Θだ穦膀犁笲Μ痲﹙克,郡現┎82.7.20.(82)郡チ材14963腹,ッ,34757545,1,1060914,,,,,891,,,,,,
106猭祅000021,1,2,Θ,5,1060918,1060918,1060920,141,2,8,綠ゅ禥,癩刮猭褐ネ玂臔穦,0820508,郡圭秏く稲穝5腹,快瞶皑跋ネ玂臔ㄆ穨癸莱玂臔ぇ龟琁ネ玂臔徊旧ㄤミネ続穦ネ箇ňㄤデ蝴穦圭,1.現┎诀闽干2.穦玻笲ノΜ痲3.╬┪刮砰4.穦膚兑5.ㄤΜ,猭叭场チ瓣789る18ら78玂材16202腹ㄧ,ッ,3100000,1,1060918,1061018,,,,,,,,,,
106猭祅000022,2,2,Θ,65,1060919,1060919,1060925,94,2,3,独篴模,刮猭郡╖独ん﹙克穦,0900712,郡‵马玡ń狥笰缠2腹,盧喘紈厨セ方玃秈﹙克刮挡糤秈﹙克褐崩甶穦そ痲稯到ㄆ穨﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,褐郡現┎90.05.18.(90)┎材9018376腹ㄧ,ッ,629319,1,1060919,,,,,,,,,,,
106猭祅000023,2,2,Θ,17,1060919,1060919,1060925,381,2,6,瑆,刮猭郡圭秏圭繷ん动┬﹙克穦,0860414,郡圭秏圭69腹,窗伏圭繷ん动┬﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,1.穦の﹡瓣ずぇ﹙克贾2.膀のㄤ碏3.ㄆ穨禣のㄆ穨ぇ碏4.ㄤΜ,郡現┎86.2.27.86┎チ材03696腹ㄧ,ッ,8600008,1,1060919,,,,,893,,,,,,
106猭祅000024,2,2,Θ,54,1060920,1060920,1060925,95,2,11,狶,刮猭郡狶ん﹙克穦,0891011,郡马﹁隔5腹,セ穦ㄌチ刮砰猭砞ミ獶犁ヘぇ穦刮砰酚盽窗伏﹙剿玃秈﹙克刮挡糤秈﹙克褐の崩甶穦そ痲ㄆ穨﹙Ξ,穦蹿瓣ず﹙克疭蹿現┎诀闽ぇ干セ﹙そ硑玻Μ膀のㄤ碏ㄤΜ,郡現┎チ瓣897る8ら(89)┎材8930585腹,ッ,3000000,1,1060920,,,,,893,,,,,,
106猭祅000025,2,2,Θ,86,1060925,1060925,1060926,442,2,4,╭ド,刮猭郡包穦,0350616,郡马チ舦隔154-1腹,挡包秖眏崩甶包穦褐狝叭躬纘包璏跌ㄢ┦キ舦克戮毙▅吏玂包產忌┦獻甡单拜肈祇揣包港瀹放琗疭借て秆穦忌┭ぇミ┋褐骸產畑の不㎝贾穦﹙Ξ,穦禣現┎〆快笆竒禣疭禣跌龟悔惠璶竒瞶ㄆ羛畊穦某∕某厨叫恨﹛竝腢兑┪パ穦贾觅笆禣,郡現┎チ瓣きせるせら,ッ,900189,1,1060925,,,,,,,,,,,
106猭祅000026,2,2,Θ,56,1060927,1060927,1060929,96,2,3,睰,刮猭郡也ん﹙克穦,0891218,郡打马茫狶ń也⒈腹( 也ん產紂ず ),也ん產紂菌盧喘紈矗窗克伏壁糤秈眞螟が眏﹙壁硈么蝴臔瞶笵紈現┎崩︽現э▆チ玌贱背ど厩蚌从玊崩甶そ痲籔稯到ㄆ穨﹙Ξ,穦穦禣砞﹚膀穝刽滁珺禠窾じのㄤ碏﹙克贾ㄤΜ,褐郡現┎89.08.16.(89)┎材き腹ㄧ,ッ,120000,1,1060927,,,,,,,,,,,
106猭祅000027,2,2,Θ,173,1061012,1061012,1061017,416,2,6,秨皚,刮猭郡圭秏圭繷ん┬﹙克穦,0860221,郡圭秏圭173腹,セ穦窗伏圭繷ん┬﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,穦の﹡瓣ずぇ﹙克贾膀のㄤ碏ㄆ穨禣のㄆ穨ぇ碏ㄤΜ,郡現┎85.10.1185┎チ材19452腹,ッ,5184067,1,1061012,,,,,,,,,,,
106猭祅000028,1,2,Θ,109,1061024,1061024,1061025,97,2,5,讲ㄤ筶,癩刮猭蔼戮ゅ毙膀穦,0960423,郡打马穝カń確砍隔111腹,瓣ミ蔼笰戮穨厩э到吏挂祇甶叭贱纘毙畍╯秈縀纘厩ネ窗珇纘厩ヘ,セ穦膀パセね產そ︽腹诀闽刮砰の荐み毙▅砞ミ膀穝刽滁禠ㄕ窾じ俱セ穦ㄌ猭ЧΘ癩刮猭祅癘膥尿钡,郡現┎94.09.15.┎毙材0940046714腹ㄧ,ッ,12000000,1,1061024,,,,,893,,,,,,
106猭祅000029,1,2,Θ,130,1061026,1061026,1061031,367,2,3,眎褐,癩刮猭郡眎ゅ甃独ド縋├繻毙▅膀穦,0980811,郡‵马╖‵ń‵獺竡隔1腹,1.挡穦戈方崩︽ゅ毙砞2.快瞶穦毙▅篬兜ゅ毙砰▅笆3.崩︽兜穦そ痲ㄆ穨4.快瞶贱厩篬螟毕单稯到ㄆ穨5.蝴臔ゅて戈玻龟├繻兜ゅ毙砞称6.ㄤΤ闽莱快ㄆ兜,1.眎すいヲ秘膀ョ钡Τ闽虫の荐み2.膀碏篬兜秘┪兑蹿,郡現┎987る21ら┎毙材0980045753腹,ッ,10000000,1,1061026,,,,,890,,,,,,
106猭祅000030,2,2,Θ,3,1061026,1061026,1061031,531,2,8,狶搂,刮猭郡疨垃秏狥狶狶ん﹙克穦,0841116,郡疨垃秏狥狶80腹,セ穦羛蹈﹙克薄剿恨瞶框癩玻快瞶﹙克螟毕の穦そ痲ㄆ穨ヘ,1.穦禣2.ㄆ穨禣3.穦蹿4.〆癠Μ痲5.膀のㄤ碏6.セ穦そ硑玻Μ7.ㄤΜ,郡現┎チ瓣847る26ら(84)┎チ材19049腹虏獽︽ゅ,ッ,42557250,1,1061026,1061218,,,,,,,,,,
106猭祅000031,2,2,Θ,120,1061030,1061030,1061031,22,2,3,狶竡,刮猭郡疨垃秏﹁隔狶ん﹙克穦,0970318,郡疨垃秏狶打﹁隔20ぇ1腹,祇喘㏕Τ瞶笵紈矗窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,郡現┎97.01.16.┎︽材0970002688腹ㄧ,ッ,33373,1,1061030,,,,,,,,,,,
106猭祅000032,2,2,Θ,25,1061107,1061107,1061109,392,2,6,瓣刮,刮猭郡ん﹙克穦,0820907,郡圭秏絃ん產紂,眏﹙克闽玒祇喘㏕Τゅて矗窗克伏壁笷が稲が眞螟н玃秈壁羛剿刮挡籔﹙克褐蚌緄チ壁種醚籔瓣產芠├﹙Ξ,穦禣玻┮眔в腀蹿,郡現┎82.6.4.(82)郡チ材10661腹ㄧ,ッ,2507673,1,1061107,,,,,892,,,,,,
106猭祅000033,2,2,Θ,57,1061127,1061127,1061129,910,2,6,拷ッキ,刮猭郡拷ん﹙克穦,0900205,郡‵马狥拷8腹( 狥拷拷ん產紂 ),祇喘㏕Τ秏克闽玒籔瞶弘矗窗克伏綟がが稲眞螟н玃秈秏克刮挡糤秈秏克褐秈τ蚌緄チ壁種醚籔瓣產芠├﹙Ξ,穦禣そΤ玻穨眔ぇΜ蹿,褐郡現┎88.11.7.(89)┎チ材8913733腹ㄧ,ッ,12080,1,1061127,,,,,892,,瞶菏ㄆヴ戳骸э匡の挪猭,,,,
106猭祅000034,1,2,Θ,133,1061207,1061207,1061215,186,1,3,眎伙く,癩刮猭皊紅璊妫ゅて美砃膀穦,0990201,郡圭秏堕隔1腹,絨胔璊妫盢瓁承砞皊紅の癸跋ぇ癪膍グ喘ゅて美砃皊ゅて玃秈ゅ美の毙▅ユ瑈,皊紅龟穨Τそ,︽現皘ゅて砞〆穦98.8.27.ゅ滁材0983402023腹ㄧ,ッ,30000000,1,1061207,,,,,,,,,,,
106猭祅000035,2,2,Θ,192,1061208,1061208,1061211,327,2,6,瓣刮,刮猭郡圭秏絃躇狥ん┬﹙克穦,0860520,褐郡圭秏絃躇45-3腹,眏﹙克闽玒祇喘㏕Τゅて崩甶跋砞跋笆步穛ρ窗克伏壁の玃秈セ﹙壁ぇ褐,1.穦贾 2.钡Τ闽虫の荐み 3.セ穦癩玻碏 4.現┎干 5.ㄤΜ,郡現┎861る13ら86┎チ材00600腹,ッ,6422215,1,1061208,,,,,893,,舱麓彻祘材兵跑,,,,
106猭祅000036,1,2,Θ,180,1061219,1061219,1061221,912,2,5,币乃,癩刮猭ん膀穦,0770323,郡马吏畄﹁隔1琿251腹,セ穦祇喘んゅて肚参紈篬贱纔╭碞厩﹙Ξ()祇喘ん粮肚紈()祇贱厩()砍快壁克螟нぇ褐籔穦そ痲稯到ㄆ穨ヘ,セ穦砞ミ贱厩膀穝刽200窾じ俱パん﹙克穦矗ㄑ玈ЧΘ癩刮猭跑祅癘眔膥尿钡秘,郡現┎77.03.0477季チ材2081腹,ッ,1620714,1,1061219,,,,,893,,,,,,
106猭祅000001,2,1,Θ,243,1060102,1060102,1060105,812,,,圭琄,刮猭郡‵马﹛緿ん﹙克穦,1060102,郡‵马﹛緿37-1腹,1.腊セ穦穦ぇㄆ叭矪瞶2.狝叭よ秏克の崩笆よㄆ叭祇甶3.祇喘﹙克﹀絫ぇ肚参搂玌芠├,1.穦禣 2.盽穦禣 3.ㄆ穨禣 4.穦蹿 5.〆癠Μ痲 6.膀のㄤ碏 7ㄤΜ,郡現┎チ瓣10410る27ら┎︽材1040084740腹ㄧ,ッ,521748,1,1060102,,,,,,,,,,,
106猭祅000002,2,1,Θ,244,1060320,1060320,1060321,814,,,朝睲,刮猭郡疨垃秏打朝ん﹙克穦,1060320,郡疨垃秏打20腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰羛蹈﹙克薄剿玃秈﹙壁刮挡恨瞶框癩玻快瞶﹙克螟毕の穦そ痲ㄆ穨﹙Ξ,1.穦﹙克蹿2.現┎诀闽干3.﹙そ硑玻Μ4.膀のㄤ碏5.ㄤΜ,郡現┎チ瓣1056る21ら┎︽材1050045929腹ㄧ,ッ,169370,1,1060320,,,,,,,,,,,
106猭祅000003,2,1,Θ,245,1060320,1060320,1060321,816,,,獀,刮猭郡篯狶ん﹙克穦,1060320,郡圭秏篯狶篯狶13腹,セ穦哪喘紈窗伏﹙克眏克ね羛蹈糤秈﹙壁褐玃秈壁がが稲穛ρнギ笷刮挡﹙克﹙Ξ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣1061る17ら┎︽材1060004408腹ㄧ,ッ,0,1,1060320,,,,,,,,,,,
106猭祅000004,2,1,Θ,246,1060330,1060330,1060407,817,,,腑ぱく,刮猭郡腑ん﹙克穦,1060330,郡马谗隔84腹,セ穦哪喘紈矗窗克伏壁羛蹈﹙克稰薄糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡玃秈穦到▆﹙Ξ,1.穦穦禣 2.セ穦膀碏のㄆ穨Μ 3.秘 4.ㄤ,褐郡現┎8812る2ら(88)┎チ材88051719腹,ッ,900000,1,1060330,,,,,,,,,,,
106猭祅000005,2,1,Θ,247,1060606,1060606,1060608,823,,,キ,刮猭郡打马﹁瓾跋祇甶穦,1060606,郡打马浆眊ń﹁瓾85腹,ㄌ猭砞ミ獶犁ヘぇ穦刮砰玃秈跋祇甶糤秈﹡チ褐砞㎝磕刮挡がぇ瞷て穦﹙Ξ,1.穦禣2.盽穦禣3.跋ネ玻Μ痲4.現┎诀闽ぇ干5.Μ6.跋快瞶褐狝叭笆ぇΜ7.膀のㄤ碏8.ㄤΜ,郡現┎1065る25ら┎︽材1060028427腹ㄧ,ッ,1000,1,1060606,,,,,,,,,,,
106猭祅000006,2,1,Θ,248,1060622,1060622,1060628,824,,,瑇皑腢,刮猭郡疨垃秏法跋祇甶穦,1060622,郡疨垃秏法1腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰玃秈跋祇甶糤秈﹡チ褐砞㎝磕刮挡がぇ瞷穦﹙Ξ,1.穦禣2.盽穦禣3.跋ネ玻痲4.現┎诀闽ぇ干5.Μ6.跋快瞶褐狝叭笆ぇΜ7.膀┪碏8.ㄤΜ,郡現┎10312る17ら┎︽材1030103735腹ㄧ,ッ,386302,1,1060622,,,,,,,,,,,
106猭祅000007,2,1,Θ,249,1060717,1060717,1060720,91,,,讲▅く,刮猭郡圭打そ紂稯到穦,1060717,郡打马穝カńいタ隔8-1腹1加,稯到痴稲厩﹙Ξ,1.穦禣2.盽穦禣3.ㄆ穨禣4穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎1067る7ら┎︽材1060053030腹ㄧ,ッ,88000,1,1060717,,,,,,,,,,,
106猭祅000008,2,1,Θ,250,1060828,1060828,1060831,92,,,狶供,刮猭郡疨垃秏狥せ﹎﹙﹙克穦,1060828,郡疨垃秏狥48ぇ1腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰法紈穛旧﹙祇揣が弘糤秈﹙克褐の癪膍穦﹙Ξ,1.穦禣 2.盽穦禣 3.ㄆ穨禣 4.穦蹿 5.〆癠Μ痲 6.膀のㄤ碏ㄤΜ,郡現┎1067る25ら┎︽材1060058405腹ㄧ,ッ,2269583,1,1060828,,,,,,,,,,,
106猭祅000009,2,1,Θ,251,1060908,1060908,1060911,93,,,讲褐篴,刮猭郡疨垃秏﹁よ伐トぱ紂稯到穦,1060908,郡疨垃秏﹁よ4ぇ1腹,セ穦祇喘㏕Τ瞶笵紈矗窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐﹙Ξ,1.穦2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣1068る2ら┎︽材1060060262腹ㄧ,ッ,3500,1,1060908,,,,,,,,,,,
106猭祅000010,2,1,Θ,253,1061120,1061120,1061121,99,,,尝,刮猭郡尝ん﹙克穦,1061120,郡打马匪打ń匪娩19腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰窗伏﹙克哪喘紈癭︽У' 垦―﹙克刮挡が稸沧發环ぇ弘糤秈﹙壁褐祇喘瞶笵紈確砍い地ゅて﹙Ξ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣10610る3ら┎︽材1060079097腹ㄧ,ッ,45000,1,1061120,,,,,,,,,,,
106猭祅000011,2,1,Θ,254,1061129,1061129,1061130,911,,,瑇в,刮猭郡打马猌紈穝缠跋祇甶穦,1061129,郡打马穝カń猌紈穝缠39腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰玃秈跋祇甶糤秈﹡チ褐砞㎝磕刮挡がぇ瞷て穦﹙Ξ,1.穦禣2.盽穦禣3.跋ネ玻Μ痲4.現┎诀闽ぇ干5.Μ6.跋快瞶褐狝叭笆ぇΜ7.膀のㄤ碏8ㄤΜ,郡現┎914る25ら(91)┎材9117178腹 ㄧ,ッ,2252720,1,1061129,,,,,,,,,,,
106猭祅癩000001,1,1,Θ,252,1061108,1061108,1061109,98,,,独,癩刮猭郡砮笵盧紈觅て膀穦,1061108,郡打马霉ń穝俄27腹,喘砮笵ぇ﹙Ξ祇喘い地纔▆肚参ゅての崩笆瞶笵紈毙▅﹙Ξ,セ穦ぇ砞ミ癩玻パ独ネ单肂穝刽滁窾じ俱,郡現┎チ瓣1069る26ら┎チ﹙材1060075390腹ㄧ,ッ,10000000,1,1061108,,,,,,,,,,,
107猭祅000001,2,2,Θ,195,1070111,1070111,1070112,537,2,13,砛繫,刮猭郡砛ん﹙克穦,0861008,郡马痌玭隔28腹( 砛ん產紂 ),セ穦矗窗克伏壁玃秈刮挡糤秈﹙克褐眏﹙壁闽玒祇喘㏕Τゅて笷がが稲眞螟нの現┎崩︽現э▆チ玌﹙Ξ,穦穦禣癩玻碏のΜ痲膍,郡現┎85.05.20.(85)┎チ材2460腹ㄧ,ッ,879830302,1,1070111,,,,,893,,,,,,
107猭祅000002,2,2,Θ,88,1070124,1070129,1070201,411,2,6,觅,刮猭郡ん﹙克穦,0940727,郡圭秏圭2腹,セ穦ㄌ沮チ刮砰砞ミぇ穦刮砰獶犁ヘ琇瞶窗伏﹙剿玃秈﹙克刮挡糤秈﹙克褐崩甶そ痲稯到ㄆ穨﹙Ξ,1.穦穦禣2.セ猭ぇ癩玻碏のㄆ穨Μ3.秘4.ㄤ,郡現┎79.1.8.(78)季チ材13111腹ㄧ,ッ,347248,1,1070129,,,,,892,,舱麓彻祘跑,,,,
107猭祅000003,1,2,Θ,4,1070226,1070226,1070306,621,2,10,讲﹁打,癩刮猭郡┚竡紂膀穦,0781027,郡打马穝カń狶此隔2ぇ3腹,膍膚┚竡紂虑砏筁腢到祇喘┚У竊竡現┎崩︽現羭快穦褐稯到ㄆ穨﹙Ξ,Θミ膀穝刽滁ㄕ禠窾じ俱,郡現┎78.9.29.(78)季チ材9779腹,ッ,4366225,1,1070302,,,,,891,,1.材赋菏ㄆ穦某癘魁の彻祘2.赋菏ㄆэ匡挪猭跑祅癘单ㄆ兜,,,,
107猭祅000004,1,2,Θ,160,1070319,1070319,1070320,582,2,11,璃紈チ,癩刮猭郡璃ん膀穦,0790712,郡马痌83-1腹,セ猭糤秈﹙克褐の硈蹈﹙克稰薄鮔秏克羭快穦そ痲ㄆ穨﹙Ξ,1.痌厩绑Μ 2.膀 3.癩玻碏のㄤΜ,郡現┎797る12ら79郡チ材3553腹,ッ,45641933,1,1070319,,,,,,,舱麓彻祘材兵材兜タ赋ㄆ菏诡ヴ戳硈匡眔硈ヴ赋ㄆぇ硈ヴΩ1.癩刮猭郡璃ん膀穦材材Ω赋菏ㄆэ匡2.跑赋菏ㄆ挪猭祅癘ㄆ兜,,,,
107猭祅000005,2,2,Θ,153,1070327,1070327,1070329,341,1,3,腑蠥驾,刮猭芖痴繻盡穨穦,0990824,郡马い砍隔1731414腹,㎝キ瞶┦厩痴繻盡穨瞶籔玥ㄌ猭崩笆痴繻盡穨瞶醚м砃籔竒喷ㄓ玃ㄏ現┎ぇ痴繻恨瞶诀篶ぉ盡穨粄靡ㄏ痴繻眔祇揣穦τ玃秈ㄤ穦ゅて祇甶,1.盽穦禣2.ㄆ穨禣3.穦蹿4.〆癠Μ痲5.膀のㄤ碏6.ㄤΜ,ず現场い地チ瓣995る18らず材0990098566腹ㄧ,ッ,85270,1,1070327,,,,,,,,,,,
107猭祅000006,2,2,Θ,36,1070327,1070327,1070329,12,2,12,法秤,刮猭郡癶埃瓁穦,0840114,郡马チネ隔52腹,玃秈癶埃瓁刮挡薄剿癶埃瓁猭舦痲籔褐蝴臔瓣產穦﹚㎝痲,穦禣盽穦禣膀の碏Μ現┎干蹿ΜㄤΜ,郡現┎83.10.07.(83)郡チ材26610腹ㄧ,ッ,7809156,1,1070327,,,,,893,,材10穦某瞶菏ㄆ挪猭跑祅癘,,,,
107猭祅000007,1,2,Θ,226,1070402,1070402,1070409,627,2,2,砛眅ゅ,癩刮猭郡打砛ん﹙克ゅ毙膀穦,1040513,郡马玭ńチ壁隔219腹,セ穦祇喘い地ゅての砍快毙▅美砃ゅの穦そ痲褐ㄆ叭ㄆ穨﹙Ξ,戈膀パ砛眅ゅ单穝刽滁窾じ玈セ穦ЧΘ癩刮猭祅癘眔膥尿钡┮眔ㄌ砏﹚セ穦癩玻,郡現┎チ瓣1044る15ら┎毙材1040027659腹ㄧ,ッ,10000000,1,1070402,,,,,,,,,,,
107猭祅000008,1,2,Θ,21,1070427,1070427,1070430,482,2,7,眎▆,癩刮猭褐郡︱毙グ猭膀穦,0820716,郡打马穝カń1腹,セ︱毙毙竡ぇ弘グ喘痷瞶の快瞶穦そ痲稯到ㄆ穨,钡獺畕┪Τ闽虫ぇ,郡現┎82.04.20.(82)郡チ材07456腹,ッ,2000000,1,1070427,,,,,890,,,,,,
107猭祅000009,2,2,Θ,98,1070430,1070430,1070508,918,2,2,ゅ匡,刮猭郡圭繷ん﹙克穦,0950602,郡圭秏圭2腹,琇瞶窗伏﹙剿玃秈刮挡糤秈﹙克褐崩甶そ痲稯到ㄆ穨﹙Ξ,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,郡現┎94.09.29.┎︽材0940051271腹ㄧ,ッ,9254900,1,1070503,,,,,893,,,,,,
107猭祅000010,1,2,Θ,16,1070511,1070511,1070514,567,2,9,ホ帮,癩刮猭┚У穝擔ゅ毙膀穦,0811230,郡‵马┚У穝擔77腹,1.崩︽穦ゅ毙砞祇喘穦н弘2.快瞶贱厩縀纘秈3.快瞶穦毙▅の砰▅笆4.快瞶穦そ痲ㄆ穨5.快瞶螟毕单稯到ㄆ穨6.ㄤΤ闽莱快ㄆ兜,1.钡Τ闽虫の荐み2.セ膀穦そ硑玻痲挤3.セ膀穦癩玻碏挤4.現┎干5.ㄤΜ,郡現┎8112る30ら81郡チ材17792腹,ッ,3000000,1,1070511,,,,郡‵马┚У穝擔21腹,890,,,,,,
107猭祅000011,1,2,Θ,104,1070515,1070515,1070521,338,2,5,法马襉,癩刮猭蔼い叭祇甶膀穦,0960130,郡马玡隔94腹,瓣ミ蔼い厩э到吏挂祇甶叭贱纘畍ネ╯秈觅厩ネ兜ゑ辽笆の腊產挂睲碒┪產畑綝跑珿ぇ厩ネ抖ЧΘ厩穨ヘ,パ郡現┎秘穝刽滁窾じの蔼いね穦禠ㄕ窾じΘミ膀,郡現┎95.12.11.┎毙材0950068941腹ㄧ,ッ,14658283,1,1070515,,,,,893,,,,,,
107猭祅000012,2,2,Θ,93,1070530,1070530,1070601,52,2,4,綠繟彻,刮猭郡匪畃綠ん﹙克穦,0941220,郡打马匪打ń匪娩72-1腹,碙﹙穛窗伏﹙克玃秈刮挡垦﹙克褐э到穦,1.穦禣 2.盽穦禣  3.の﹙克穦в腀蹿  4.ㄤΜ,郡現┎94.11.28.┎︽材0940061544腹,ッ,3353321,1,1070530,,,,,891,,,,,,
107猭祅000013,1,2,Θ,175,1070530,1070530,1070601,920,2,2,в琍,癩刮猭い孽そ痲膀穦,0840504,郡‵马ゆń吏畄隔3琿485腹,窗克伏綟蝴么秏克薄剿崩甶そ痲稯到ㄆ穨,パ,郡現┎るら嫝┎チ材腹,ッ砞ぇ,1214599,1,1070530,,,,,,,,,,,
107猭祅000014,2,2,Θ,218,1070531,1070531,1070604,547,2,6,朝祇,刮猭郡疨垃秏﹁よ跋祇甶穦,1031024,郡疨垃秏﹁よ6-1腹,玃秈跋祇甶糤秈﹡チ褐砞㎝磕刮挡がぇ瞷て跋,1.穦禣2.盽穦禣3.現┎诀闽ぇ干4.Μ5.跋快瞶褐狝叭笆ぇΜ6.膀のㄤ碏策7.ㄤΜ,郡現┎925る30ら┎︽材0920026353腹ㄧ,ッ,169871,1,1070604,,,,,,,,,,,
107猭祅000015,2,2,Θ,78,1070607,1070607,1070612,666,2,4,法篴,刮猭郡眃確ぇね穦,0921009,郡马玡隔72-3腹,弘痚痜眞莉眔Ч到洛励籔確胺糤眏穦渤癸弘痚眞闽胔籔钡ㄤ莱Τぇ舦籔褐玃秈み瞶胺眃﹙Ξ,1.穦禣2.盽穦禣3.觅禣4.ㄆ穨禣5.穦蹿6.〆癠Μ痲7.膀のㄤ碏8.ㄤΜ,褐郡現┎チ瓣9010る23ら(90)┎材9020656腹ㄧ,ッ,445256,1,1070607,,,,,,,舱麓彻祘材37383940兵跑,,,,
107猭祅000016,2,2,Θ,145,1070611,1070611,1070612,101,2,3,独褐盧,刮猭郡独んき鲦﹙克穦,1000217,郡马ń玡繷53ぇ 3腹,セ穦Щ喘い地ゅて旧窗克伏壁糤秈﹙克薄剿絨胔框紈の膔┚У竊竡﹙Ξ,1.穦禣籔穦禣2.紉Μ蹿禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣992る11ら┎︽材0990009560腹ㄧ,ッ,1021000,1,1070611,,,,,,,,,,,
107猭祅000017,1,2,Θ,32,1070625,1070625,1070625,137,2,9,独れ,癩刮猭╖独ん疭甭皑动そ├膀穦,0830516,郡‵马╖‵ń繷89腹,獽の眏て癩玻恨瞶承快穦兜褐稯到ㄆ穨﹙Ξ,パ縐そ框玻のㄤ盖糤锣簿穦荐み秘玻,郡現┎83.5.1683郡チ材9554腹ㄧ,ッ,8743573,1,1070625,,,,,,,,,,,
107猭祅000018,2,2,Θ,91,1070628,1070628,1070704,447,2,4,朝秜チ,刮猭郡‵马ゆ狥ヒ朝ん﹙克穦,0941123,郡‵马ゆ14ぇ1腹(狥ヒ朝ん產紂),セ穦窗伏ゆ狥ヒ朝ん﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,1.穦禣2.盽穦禣3.そΤ玻穨眔Μ4.穦蹿5.ㄤΜ,郡現┎94.08.15.┎︽材0940043487腹ㄧ,ッ,16343525,1,1070628,,,,,893,,,,,,
107猭祅000019,1,2,Θ,172,1070710,1070710,1070711,657,2,7,ド,癩刮猭チ玌ゅてゅ毙膀穦,0870731,郡‵马ń68腹,玂肚参チ玌祇喘よ㏕Τゅて﹙Ξ,膀穝刽禠ㄕ窾じ俱(パ彻祘┮),郡現┎87.3.12.(87)┎チ材04700腹ㄧ,ッ,2000000,1,1070710,,,,,893,,舱麓彻祘材4兵跑,,,,
107猭祅000020,1,2,Θ,133,1070726,1070726,1070730,186,2,4,风,癩刮猭皊紅璊妫ゅて美砃膀穦,0990201,郡圭秏堕隔1腹,絨胔璊妫盢瓁承砞皊紅の癸跋ぇ癪膍グ喘ゅて美砃皊ゅて玃秈ゅ美の毙▅ユ瑈,皊紅龟穨Τそ,︽現皘ゅて砞〆穦98.8.27.ゅ滁材0983402023腹ㄧ,ッ,30000000,1,1070727,,,,,,,,,,,
107猭祅000021,2,2,Θ,23,1070727,1070727,1070730,522,2,6,縞胔礨,刮猭郡縞ん﹙克穦,0820805,褐郡马藉籈15-2腹( 縞ん﹙ ),セ穦眏﹙克闽玒祇喘㏕Τゅて崩甶跋砞跋笆步穛ρ窗克伏壁玃秈セ﹙壁ぇ褐﹙Ξ,1.穦贾2.Τ闽虫の荐み3.セ穦膀碏4.現┎干5.ㄤΜ,郡現┎チ瓣864る29ら(86)┎チ材07851腹ㄧ,ッ,2420965,1,1070727,,,,,,,,,,,
