╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
105кk╡nеL000022,1,2,е■░ъ║a,150,1050217,1050217,1050217,6еU5н╢,1,4,з∙д¤иqм├,░]╣╬кkдHл╠кF┐диpе▀н{лnинд▀╗┘├к╛i┼@░|,0880317,л╠кF┐дд║оH╢mддкLз°ддкL╕Їе|дQдK╕╣,м░╖енлл╫║[нлл╫инд▀╗┘├кк╠╛i┼@кA░╚бC,е╤з∙д¤иqм├бBз∙лTй·о╜зU,еx╞Wм┘л╠кF┐дмFй▓б@дKдQдKж~дTдыдTдщб@дKдKл╠й▓к└║╓жr▓─дTдндGднд╗╕╣б@,е├д[,27216000,1,1050217,,,,,,,еЇ┤┴д║╕│и╞зя┐ябC,,,,
105кk╡nеL000023,1,2,е■░ъ║a,18,1050218,1050218,1050218,1еU2н╢,2,16,│пп┬░√,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀лn║a░ъе┴дд╛╟,0560929,л╠кF┐доr│╗╢m╢щ╝dз°е╨╝d╕Ї1-15╕╣,иєзUмFй▓╡oоi▒╨и|,е╤│╨┐ьдH│п─гдїд╬╕│и╞о╜├╪,еx╞Wм┘мFй▓▒╨и|╞U56ж~6ды12дщбA▒╨дGжr▓─42824╕╣,е├д[,1799500,1,1050218,,,,,,,еЇ┤┴йб║бзя┐ябC,,,,
105кk╡nеL000024,2,2,е■░ъ║a,248,1050225,1050225,1050225,11еU16н╢,2,6,─мнїпр,к└╣╬кkдHл╠кF┐дев┤╝пgкA░╚иє╖|,0950223,л╠кFелй╛з╡╕Ї120дз1╕╣,еH▒└░╩к└╖|дз┬х└°▒╨и|б]зt░№дkбBж╤дHбBлCд╓ж~бBир╡гб^лP╢iе■е┴░╖▒dбA┤гк@ев┤╝пfд═д╬иф╖╙┼Uк╠дзе═мбл~╜шм░йvжо,дJ╖|╢OбB▒`ж~╖|╢Oд╬ифеL├┘зU╡е,л╠кF┐дмFй▓95ж~1ды10дщл╠й▓к└мFжr▓─0950007936╕╣ич,е├д[,60000,1,1050225,,,,,,,еЇ┤┴йб║б▓z║╩и╞зя┐я,,,,
105кk╡nеL000025,1,3,е■░ъ║a,207,1050301,1050301,1050301,9еU5н╢,1,2,░киqнs╡е4дH,░]╣╬кkдH╜ме·к└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0911225,л╠кFел┤_┐│лn╕Їд@мq162л╤19╕╣,╕╤┤▓╡n░Oд╬▓M║тдH┤NеЇ╡n░OбC,е╤╝Bдхл╕╡едQдTдHо╜зU,д║мF│бдд╡╪е┴░ъ96ж~5ды1дщд║▒┬ддк└жr▓─0960700654╕╣ич,е├д[,30000000,1,1050301,,,,,,,╕╤┤▓д╬▓M║тдH┤NеЇ╡n░O,,,,
105кk╡nеL000026,2,2,е■░ъ║a,336,1050304,1050304,1050304,15еU15н╢,2,3,╜▓│╢кў,к└╣╬кkдHл╠кF┐де■дHе═йR▒╨и|муиsиє╖|,0970502,л╠кFелкL┤╦╕ЇкFдGмq40л╤3╕╣,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеH│y┤NбB░V╜mбB▒╨и|и╙▒╡─▓дH╕sбB╕I─▓ифд║д▀бA▒└░╩л┼▒╨дuз@и╧дHн╠┬╟╡█░Є╖■║╓н╡ж╙пр╣¤й│д▀╞Fзян▓ж╙нле═еH╣Fжие■дHе═йR░╖е■м░йvжобC,д@бB╣яе~╢╥┤┌бCдGбBж█е╤о╜┤┌бC,л╠кF┐дмFй▓дд╡╪е┴░ъ97ж~4ды24дщл╠й▓к└мFжr▓─0970076882╕╣ич,е├д[,1000,1,1050304,,,,,,,еЇ┤┴йб║б▓zбB║╩и╞зя┐ябC,,,,
105кk╡nеL000027,1,2,е■░ъ║a,77,1050304,1050304,1050304,3еU6н╢,2,10,з∙л╪╖s,░]╣╬кkдHдд╡╪░Є╖■▒╨л╠кFо√лH╖|,0820218,л╠кFелкL┤╦╕Ї14-5╕╣,л┼┤н░Є╖■▒╨╕qд╬┐ь▓zд╜пq╖O╡╜и╞╖~,е╤░]╣╬кkдHм№лnо√лH╖|еxе_ели╞░╚й╥о╜├╪,дKдQдGж~дGдыд@дщеx╞Wм┘л╠кF┐дмFй▓(дKдQдGл╠й▓е┴┬зд@дTдндCдC╕╣б^,е├д[,25447500,1,1050304,,,,,,,╕│и╞еЇ┤┴йб║бзя┐ябC,,,,
105кk╡nеL000028,2,5,е■░ъ║a,466,1050317,1050317,1050317,22еU5н╢,1,,│п└в,к└╣╬кkдHл╠кF┐ди╬еV╢mк└░╧└ч│yиє╖|,1011105,л╠кF┐ди╬еV╢m╕Uл╪з°дjжP╕Ї542╕╣,╕╤┤▓▓╫╡▓,╖|н√дJ╖|╢OбB▒`ж~╖|╢O╡ебC,л╠кF┐дмFй▓дд╡╪е┴░ъ101ж~10ды24дщл╠й▓к└жr▓─10133817700╕╣ич,101ж~10ды20дщж▄104ж~8ды16дщ,555,1,1050317,,,,,,│п└в,▓M║т▓╫╡▓,,,,
105кk╡nеL000029,2,2,е■░ъ║a,309,1050325,1050325,1050325,14еU8н╢,2,3,▒ч╝z∙▄,к└╣╬кkдHл╠кF┐д┼D╖Rе■дH├Ў├hиє╖|,0961017,л╠кFелнл╝y╕Ї41╕╣,еH░Є╖■нC┐qк║║ыплбA╣ъ╜юлHеїбB╕и╣ъ╖RдHжpдvдз▒╨╛╔бC,дJ╖|╢OбB╖|н√о╜┤┌бC,96ж~9ды5дщл╠й▓к└мFжr▓─0960176464╕╣ичбC,е├д[,70000,1,1050325,,,,,,,1.еЇ┤┴йб║бзя┐ябC2.╣╧░O┼▄зєбC,,,,
105кk╡nеL000030,2,2,е■░ъ║a,380,1050325,1050325,1050325,17еU19н╢,2,3,╣∙└R┴и,к└╣╬кkдHл╠кF┐дк└╖|дuз@оvд╜╖|,0990310,л╠кFел╖че·и╜н╗┤нл╤46╕╣,иєзUмFй▓▒└оiк└╖|║╓зQмF╡жбBл╪е▀к└╖|дuз@▒M╖~кA░╚┼щиtбB╜TлOи№кA░╚╣я╢Hдз┼vпqбA║√┼@╖|н√┼vпqд╬┐╤иD╖|н√║╓зQбC,╖|н√╖|╢OбBо╜┤┌бC,л╠кF┐дмFй▓дд╡╪е┴░ъ99ж~01ды19дщл╠й▓к└жr▓─0990013182╕╣ич,е├д[,45000,1,1050325,,,,,,,еЇ┤┴йб║бзя┐ябC,,,,
105кk╡nеL000031,1,2,е■░ъ║a,261,1050329,1050329,1050329,11еU19н╢,2,4,кL╢╢йM,░]╣╬кkдH╗O╞W╣A║о╖|╢Wелддд▀,0950704,л╠кF┐д┼яме╢mдддs╕Ї1╕╣,▒jд╞и├╛ужX╣A║о╖|╢Wел│s┬ъ╕g└чбA┤гк@╣A║о╖|╖|н√е═мб║╓мч,о╜зU,жцмF░|╣A╖~йeн√╖|95ж~6ды7дщ╣A┬│жr▓─095009369╕╣ич,е├д[,1300000,1,1050329,,,,,,,еЇ┤┴йб║б╕│║╩и╞зя┐я,,,,
105кk╡nеL000032,1,2,е■░ъ║a,49,1050330,1050330,1050331,2еU6н╢,2,7,м_│╒й·,░]╣╬кkдHл╠кF┐д└┘╢зм_╜▓д╜й╥,0680914,л╠кFел╝sкF╕Ї870л╤1╕╣4╝╙,м░лO║▐░]▓гд╬┤░╖№йv╜╦бAк├дмзU║ыплбA┐╤йv▒┌дз╣╬╡▓бA┴|┐ьйv┐╦▓╜к┴д╬┐ь▓zк└╖|║╓зQд╬║√┼@мFй▓░ъ╡жм░йvжобC,йv┐╦о╜зU,л╠кF┐дмFй▓дд╡╪е┴░ъ68ж~6ды21дщд╗дKл╠й▓е┴жцжr▓─51320╕╣ич,╡Lнн┤┴,823500,1,1050330,,,,,,,╕│║╩и╞жL┼▓бC,,,,
105кk╡nеL000033,1,2,е■░ъ║a,35,1050407,1050407,1050407,1еU19н╢,1,14,д¤енйM,░]╣╬кkдH╗O╞Wм┘л╠кF┐диpе▀дщ╖s░кп┼дu░╙┬╛╖~╛╟о╒,0620522,л╠кF┐д╝щж{┬эд╙ен╕Ї224╕╣,иєзUмFй▓╡oоi┬╛╖~▒╨и|░Ў╛iдu░╙е°╖~дHд~,е╤╕│и╞╖|о╜зU,дндQдKж~дQдыдQдCдщ,е├д[,128498564,1,1050407,,,,,,,1бB╕│и╞бB║╩╣юдHеЇ┤┴д║зя┐ябC2бB░]▓г┴`├B┼▄зєм░╖sеx╣Ї128,498,564д╕бC3бBо╜зU│╣╡{┼▄зєбC,,,,
105кk╡nеL000034,1,2,е■░ъ║a,476,1050407,1050407,1050407,22еU15н╢,2,2,╝Bи╘,░]╣╬кkдHл╠кF┐диpе▀▓ж╣┼дhк└╖|║╓зQ░Єкў╖|,1020306,л╠кFел▓°╖q╡єд@мq62л╤7з╦5╕╣,е╗╖|еHз╗┤н░Є╖■нC┐q▒╧дH│╒╖R║ыпл┐ь▓zк└╖|║╓зQ╖O╡╜и╞╖~м░е╪к║бC,н╙дH╗Pе°╖~о╜зU,л╠кF┐дмFй▓дд╡╪е┴░ъ102ж~3ды5дщл╠й▓к└к°жr▓─10205475600╕╣ич,е├д[,10000000,1,1050407,,,,,,,еЇ┤┴йб║бзя┐ябC,,,,
105кk╡nеL000035,2,2,е■░ъ║a,339,1050413,1050413,1050413,15еU18н╢,2,3,зdи╔цг,к└╣╬кkдHл╠кF┐дк└░╧з╙дuкA░╚иє╖|,0970610,л╠кFелж█е▀╕Ї203╕╣,м░ж]└│дHдfж╤д╞бAж~╗┤▒┌╕sм╥жг╕L╡L╖v│нжёбAпSжие▀л╠кF┐дк└░╧з╙дuкA░╚иє╖|бAеH╝W╢i░hеЁдз╝sдjдд░к─╓дHдfм█дм┴p├┤бAд╬к└░╧дд░к─╓дHдfдз┴p╜╦бA╢iж╙м█дм╖╙└│бC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜┤┌бC,л╠кF┐дмFй▓дд╡╪е┴░ъ96ж~10ды09дщл╠й▓к└мFжr▓─0960197096╕╣ич,е├д[,20000,1,1050413,,,,,,,кkдH╣╧░OбB▓z║╩и╞жL┼▓бC,,,,
105кk╡nеL000036,2,2,е■░ъ║a,371,1050413,1050413,1050413,17еU10н╢,2,3,│в║aлa,к└╣╬кkдHл╠кF┐дд╤▓╗жtйz╕t╣D╖|,0981214,л╠кFел▓°╖q╡є1мq142-1╕╣,н╥╛╔н█▓z╣D╝wбBлP╢iдHд▀жV╡╜бBд╞й╤╝x▓╗бBк└╖|йM┐╙бBе@м╔дjжPбC,╖|н√╖|╢OбBо╜┤┌бC,л╠кF┐дмFй▓дд╡╪е┴░ъ98ж~11ды9дщл╠й▓к└мFжr▓─0980259574╕╣ич,е├д[,100000,1,1050413,,,,,,,еЇ┤┴йб║б╕│║╩и╞зя┐ябB╣╧░O┼▄зє,,,,
105кk╡nеL000037,2,2,е■░ъ║a,307,1050415,1050415,1050415,14еU6н╢,2,8,жєнїе═,к└╣╬кkдHл╠кF┐дл╠кFелк°лC╛╟нbкA░╚иє╖|,0960824,л╠кFел╡╪е┐╕Ї95╕╣,иєзUмFй▓┐ь▓z╗╚╛v▒┌дз▓╫е═╛╟▓▀бAлP╢iж╤дHдзецмyмб░╩бA┤гд╔е═мбл~╜шд╬▒└оiж╤дH║╓зQ╡ежhд╕кA░╚м░йvжобC,╖|н√╖|╢Oд╬мFй▓╕╔зU┤┌,л╠кF┐дмFй▓дд╡╪е┴░ъ87ж~11ды9дщл╠й▓к└мFжr▓─199542╕╣ич,е├д[,500000,1,1050415,,,,,,,1бBеЇ┤┴йб║б▓z║╩и╞зя┐ябC2бB╣╧░O┼▄зєбC,,,,
105кk╡nеL000038,2,2,е■░ъ║a,298,1050415,1050415,1050415,13еU16н╢,2,5,┤┐║aйў,к└╣╬кkдHл╠кF┐д║╓╝w╖O╡╜╖|,0960705,л╠кFелкL┤╦╕ЇкFмq71л╤69╕╣,еH╡o░╩к└╖|╡╜д▀дHдh╗{о╜╡╜┤┌бA╕ъзUзCжмдJдсбA╖╙┼U┐Wй~ж╤дHм░е╪к║бC,1.╡o░╩к└░╧┐ь▓z╕ъ╖╜ж^жмбC2.╡o░╩к└╖|╡╜д▀дHдh╗{о╜╡╜┤┌бC3.╖|н√дJ╖|╢OбB╖|н√▒`ж~╖|бC,л╠кF┐дмFй▓дд╡╪е┴░ъ96ж~6ды6дщл╠й▓к└мFжr▓─0960112714╕╣ичбC,е├д[,97500,1,1050415,,,,,,,еЇ┤┴йб║бзя┐ябB╖|з}┼▄зєбC,,,,
105кk╡nеL000039,1,2,е■░ъ║a,216,1050419,1050419,1050419,9еU14н╢,2,5,┴┬│виqн^,░]╣╬кkдH┴┬╢└лєдхд╞├└│N░Єкў╖|,0921231,л╠кFелдu╖~д╗╕ЇкFмq6╕╣,е╗╖|еH▒└░╩йTж│е┴▒┌дхклдзлOжsм░йvжо,┴┬╖sнZо╜зU▓{кў╖sеx╣Ї╢Lи╒╕Uд╕,л╠кF┐дмFй▓92.12.16дщл╠й▓дх▒└жr▓─0920219315╕╣,е├д[,2000000,1,1050419,,,,,,,1бBеЇ┤┴йб║бзя┐ябC2бB┼▄зєо╜зU│╣╡{бC,,,,
105кk╡nеL000040,2,2,е■░ъ║a,400,1050420,1050420,1050420,18еU19н╢,2,2,зdд╫▒╙,к└╣╬кkдHл╠кF┐д├Ў├h░№дk┬╛пр╡oоiиє╖|,0990927,л╠кFел┤╬▓y╕Ї17╕╣,├Ў├hоz╢╒░№дkбAиєзU╛╟▓▀┐╤е═▒M╖~з▐пр,╖|╢OбB╖|н√о╜┤┌,99ж~1ды8дщл╠й▓к└мFжr▓─0990009112╕╣л╠кF┐дмFй▓ич,е├д[,2000,1,1050420,,,,,,,1бBеЇ┤┴йб║бзя┐ябC2бB╣╧░O┼▄зєбC,,,,
105кk╡nеL000041,2,2,е■░ъ║a,453,1050421,1050421,1050421,21еU12н╢,2,2,╖и▓Qк┌,к└╣╬кkдHл╠кF┐дм№оeм№╛v▒└╝sиє╖|,1010406,л╠кFелж█е▀╕Ї280╕╣10╝╙дз2╕╣,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAйw┤┴╗▓╛╔┤N╖~▒Mк°бA▒a╗т╖|н√░╤е[─v┴╔бA╝W▒jж█лHд▀бAеH┤гк@┤N╖~╛ў╖|бA▒└░╩к└░╧дхд╞бA╛о╗Eк└░╧╣╬╡▓жVд▀бA╕и╣ък└░╧▓г╖~бAеHлP╢iк└╖|║╓зQбAдj▓│дзинд▀░╖▒dбAл╪│]жwйM┐─мв╣╬╡▓дмзUдз▓╗йMк└╖|м░йvжобC,╖|╢OжмдJд╬╢╥┤┌,л╠кF┐дмFй▓101ж~2ды24дщл╠й▓к└мFжr▓─1010051914╕╣ич,е├д[,20000,1,1050421,,,,,,,1бBеЇ┤┴йб║б┼▄зєбC2бB╖|з}┼▄зєбCбC,,,,
105кk╡nеL000042,2,2,е■░ъ║a,238,1050425,1050425,1050425,10еU16н╢,2,4,▓°нз┼v,к└╣╬кkдHдд╡╪╕йе┴╖|,0940106,л╠кFелйMе═╕Їд@мq14╕╣4╝╙дз1,м░к├л∙╡╜д▀╖Rд▀дзкA░╚║ыплеH╣ъ▓{бuеоз^еоеHд╬дHдзеобAж╤з^ж╤еHд╬дHдзж╤бvдз▓z╖QбC,к└н√╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбC,д║мF│бдд╡╪е┴░ъ93ж~1ды30дщеxд║к└жr▓─0930003035╕╣ич,е├д[,102813,1,1050425,,,,,,,еЇ┤┴йб║бзя┐ябC,,,,
105кk╡nеL000043,1,2,е■░ъ║a,71,1050425,1050425,1050425,2еU29н╢,1,8,╖ие|о№,░]╣╬кkдHл╠кF┐диpе▀░Є╖■▒╨зBдjездзоa,0850514,л╠кFелдп╕qи╜16дз6╕╣,┐│┐ьинд▀╗┘├к║╓зQбBж╤дHжw╛iи╞╖~бBжн┤┴└°и|╖~░╚м░йvжобC,е╤╖~░╚жмдJбBо╜зUбBмFй▓╕╔зUд╬ифеLжмпqбC,л╠кF┐дмFй▓е┴░ъ77ж~9ды1дщ77л╠й▓к└║╓ жr▓─98806╕╣,е├д[,405288366,1,1050425,,,,,,,░]▓г┴`├B┼▄зєбC,,,,
105кk╡nеL000044,2,2,е■░ъ║a,500,1050426,1050426,1050426,23еU19н╢,2,6,│пнз╛╚,к└╣╬кkдHл╠кF┐де■е┴╣B░╩╡oоiиє╖|,1021209,л╠кFел╛Їе_и╜ж█е▀╕Ї203╕╣,▒└░╩к└╖|жUм╔░╤╗Pд╬▒└╝sжhд╕д╞к║┼щи|мб░╩бAм░╖sеЁ╢вл╪▒dе═мб╝щмy▒└кiзU─iбAи╧е■е┴╣B░╩н╖оЁзєм░╜┤лk╡oоiбA┤гк@е■е┴╣B░╩кA░╚л~╜шбC,дJ╖|д╬╖|╢O,л╠кF┐дмFй▓дд╡╪е┴░ъ89ж~06ды29дщл╠й▓к└жr▓─114048╕╣ич,е├д[,15000,1,1050426,,,,,,,1бBеЇ┤┴йб║бзя┐ябC2бB╣╧░O┼▄зєбC,,,,
105кk╡nеL000045,2,2,е■░ъ║a,388,1050427,1050427,1050427,18еU7н╢,2,3,┴┬─гйv,к└╣╬кkдHл╠кF┐д▓╫ин╛╟▓▀дj╛╟▒╨и|▒└╝sиє╖|,0990504,л╠кFелж█е▀╕Ї203╕╣,░tжXк└╖|╗▌иD┐ь▓z▓╫ин╛╟▓▀▒╨и|бAи├й╡─Є╛╟▓▀╡LннбA┤ги╤╗╚╛v▒┌╝╓─╓╛╟▓▀д╬дд░к─╓╢iн╫╛ў╖|бAеH╝W╢i░ъе┴к╛прбA┤гд╔е═мбл~╜шбAеR╣ъ║ыпле═мббA╝Wе[е┴▓│╛╟▓▀╛ў╖|бA┴┌жV╛╟▓▀к└╖|бC,дJ╖|д╬╖|╢OбC,л╠кF┐дмFй▓е┴░ъ99ж~3ды17дщл╠й▓к└мFжrжa0990059980╕╣,е├д[,5000,1,1050427,,,,,,,1бBеЇ┤┴йб║бзя┐ябC2бB╣╧░O┼▄зєбC,,,,
105кk╡nеL000046,1,2,е■░ъ║a,16,1050428,1050428,1050428,1еU17н╢,2,16,╢└░ъ╝y,░]╣╬кkдHдjдпмьз▐дj╛╟,0550228,л╠кF┐дРьоH╢m╖sдGз°║√╖s╕Ї20╕╣,1.╡o┤нбuдO╛╟жцдпбvкA░╚к└╖|дH╕sдз║ыплбC2.▒╨▒┬└│е╬мь╛╟╗Pз▐│NбC3.░Ў╛i╣ъе╬мьз▐╗PдHдхи├нлдз▒M╖~дHд~бC,е╤е╗о╒╕│и╞╖|о╜├╪,дндQе|ж~дQдыдQд╗дщ▒╨и|│б еxб]54б^░кжr▓─д@д╗д@дндK╕╣,е├д[,3113668736,1,1050428,,,,,,,еЇ┤┴йб║бзя┐ябC,,,,
105кk╡nеL000047,1,2,е■░ъ║a,211,1050429,1050429,1050429,9еU9н╢,1,4,мx╣┼┴o,░к╗ё╛╟о╒░]╣╬кkдH,0920527,л╠кF┐дк°кv╢m┤_┐│з°╖s┐│╕Ї38╕╣,м░░Ўи|╣ъ╜юдд╡╪дхд╞╛зоa╣D╝wн█▓zлф╖Qи├иу│╞░ъ╗┌▓╛░╩прдOк║▓ё▓ё╛╟дlбAеH┤┴╣як└╖|бB░ъоaбBе@м╔ж│й╥░^─mбA┐ь▓z░кп┼дд╡ееHдUжUп┼╛╟о╒бC,о╜├╪бC,▒╨и|│ббB92ж~5ды19дщеxз▐б]дGб^жr▓─0920070016A╕╣,е├д[,1045279737,1,1050429,,,,,,,1еЇ┤┴д║┼▄зєбC2бBо╜зU│╣╡{┼▄зєбC,,,,
105кk╡nеL000048,1,2,е■░ъ║a,159,1050506,1050506,1050506,6еU14н╢,1,5,ж┐╣┼╡╙,░]╣╬кkдHдjкZдsдх▒╨░Єкў╖|,0880831,л╠кFел╝w┬╫╡є106╕╣1╝╙,еH╕ъ╖╜е├─ЄзQе╬м░░Єе╗▓zй└бA╢iжц▓г╖~╡oоiбB├└│Nдхд╞бB╢mдg▒╨╛╟бB▒┌╕s╗Pк└░╧╡oоiд╬е═║A▒╨и|к║муиsбB▒─╢░бB░O┐¤бBлOжsм░░Є┬ж▒╨зўбB│z╣Lдхжrкйд╬л┼╛╔мб░╩╡ебA▒└оiе┴▓│▒╨и|╡ем░йvжобC,е╤▒ф▒╥┬Eо╜зU╖sеx╣Ї╢Lи╒╕Uд╕е┐,л╠кF┐дмFй▓95ж~1ды27дщл╠й▓▒╨│]жr▓─0950016511╕╣б@,е├д[,2004849,1,1050506,,,,,,,еЇ┤┴д║╕│и╞к°бB╕│и╞┼▄зєбC,,,,
105кk╡nеL000049,1,2,е■░ъ║a,48,1050509,1050509,1050509,2еU5н╢,1,8,╢└щ}╝й,░]╣╬кkдHеx╞Wм┘иpе▀з╡╖Rдп╖Rдзоa,0680822,л╠кF┐д╝щж{┬эе|║√╕Ї189л╤13╕╣,еH│╒╖R└┘е@║ыпл╡oоiк└╖|║╓зQ╖O╡╜и╞╖~и├┐╤иф░╖е■╡oоi,о╜зU,еx╞Wм┘мFй▓к└╖|│Bе┴░ъ63ж~8ды2дщ,е├д[,153577131,1,1050509,,,,,,,░]▓г┴`├B┼▄зєбC,,,,
105кk╡nеL000050,1,2,е■░ъ║a,212,1050517,1050517,1050517,9еU10н╢,1,4,┤┐╡╪▓M,░]╣╬кkдHдд░ъ░Є╖■▒╨╞F┬│е@м╔зG╣D╖|л╠кF╞F┬│░є,0920630,л╠кFел┬╫ж~╡є222╕╣,е╗╕t╕g▒╨░VбAй╣┤╢д╤дU╢╟┤н░Є╖■▒╨▒╨╕qи├л╪е▀▒╨╖|бC,е╤┤┐╡╪▓Mо╜зUбC,л╠кF┐дмFй▓бAе┴░ъдEдQдGж~д╗дыдTдщл╠й▓е┴┬зжr▓─б│дEдGб│б│дEдTд@б│дK╕╣бC,е├д[,19860000,1,1050517,,,,,,,╕│и╞еЇ┤┴д║зя┐ябC,,,,
105кk╡nеL000051,1,2,е■░ъ║a,38,1050518,1050518,1050518,1еU22н╢,2,11,│вз╩йP,░]╣╬кkдHл╠кF┐дкF┤ф┤┬╢йоc,0730916,л╠кF┐дкF┤ф┬э┤┬жwи╜й╡ен╕Ї108╕╣,──жЄ▒╨▒╨╕qбA┐│┐ьк└╖|▒╧└┘║╓зQи╞╖~бC,е╤к└╖|лHо{о╜─mбC,еx╞Wм┘л╠кF┐дмFй▓дд╡╪е┴░ъд╗дQдTж~дKдыдGдQдEдщ,е├д[,5132005,1,1050518,,,,,,,╕│бB║╩и╞еЇ┤┴йб║бзя┐ябC,,,,
105кk╡nеL000052,2,2,е■░ъ║a,275,1050525,1050525,1050525,12еU13н╢,2,5,┤┐┬Eз╙,к└╣╬кkдHл╠кF┐до№дfдHк└░╧╕g└чиє╖|,0951228,л╠кF┐дкF┤ф┬э┐│кFи╜┐│кF╕Ї201╕╣2╝╙,еH▒└░╩к└░╧┴`┼щ└ч│yбA▒a╗тк└░╧┼щ╜шзє╖sбA┤гк@к└░╧дхд╞п└╜шбAй▌оiк└░╧╕g└чдO╢q,дJ╖|╢OбB▒`ж~╖|╢OбBе├д[║a┼A╖|н√╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJ,л╠кF┐дмFй▓89ж~2ды8дщ89л╠й▓к└мFжr▓─19370╕╣,е├д[,277024,1,1050525,,,,,,,╖sеЇ▓zбB║╩и╞жL┼▓бF╣╧░OбF╖|з}бC,,,,
105кk╡nеL000053,1,2,е■░ъ║a,255,1050525,1050525,1050525,11еU9н╢,1,4,╢└лTдп,░]╣╬кkдHл╠кF┐диpе▀лCдsи|ео░|,0941109,л╠кF┐д░к╛Ё╢m╖s┬╫з°кuдsд╜╕Ї1мq110╕╣,лD└ч╖~м░е╪к║дзир╡гд╬д╓ж~▒╨╛i╛ў║cбAеH╝W╢iир╡гд╬д╓ж~║╓зQбB░╖е■ир╡гинд▀╡oоiм░е╪╝╨бC,1.░Єкў┤Fоз2.┐ь▓z║╓зQкA░╚мб░╩дзжмдJ3.о╜зUжмдJ4.мFй▓╛ў├Ўдз╕╔зU,94ж~10ды21дщл╠й▓к└║╓жr▓─0940204229╕╣ич,е├д[,28750000,1,1050525,,,,,,,╖sеЇ╕│и╞жL┼▓бC,,,,
105кk╡nеL000054,1,2,е■░ъ║a,61,1050526,1050526,1050526,2еU19н╢,2,15,╝яйsжw,░]╣╬кkдHл╠кF┐ддхд╞░Єкў╖|,0770208,л╠кF┐дл╠кFелдj│s╕Ї69╕╣,▒└оiдхд╞л╪│]бB┐ь▓z├└дхмб░╩бBеR╣ъе┴▓│е═мбд║▓[бB┤гк@е┴▓│дхд╞дЇ╖╟бBн▓╖sк└╖|н╖оЁбC,еx╞Wм┘мFй▓бBл╠кF┐дмFй▓╕╔зUд╬е┴╢бо╜зUбC,еx╞Wм┘л╠кF┐дмFй▓бAе┴░ъ77ж~1ды11дщбA76л╠й▓к└▒╨жr▓─144041╕╣,е├д[,107367153,1,1050526,,,,,,,╖sеЇ╕│бB║╩и╞жL┼▓бC,,,,
105кk╡nеL000055,1,2,е■░ъ║a,27,1050527,1050527,1050527,1еU11н╢,1,14,╖и╢о▓Q,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀╡╪мw░кп┼дuоa┬╛╖~╛╟о╒,0590123,л╠кFел┬kдп╕Ї63л╤99╕╣,│╨┐ь░кп┼дu╖~оaи╞┬╛о╒бAиєзUмFй▓╡oоi┬╛╖~▒╨и|,е╤│╨┐ьдH│в║a▓╗е¤е═д╬▓{еЇ│беў╕│и╞о╜├╪,дндQдKж~д╗дыдQдндщеx╞Wм┘мFй▓▒╨и|╞U,е├д[,360619958,1,1050527,,,,,,,░]▓г┴`├B┼▄зєбC,,,,
105кk╡nеL000056,1,5,е■░ъ║a,207,1050601,1050601,1050601,9еU5н╢,1,2,░киqнs╡е4дH,░]╣╬кkдH╜ме·к└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0911225,л╠кFел┤_┐│лn╕Їд@мq162л╤19╕╣,▓M║т▓╫╡▓╡n░OбC,е╤╝Bдхл╕╡едQдTдHо╜зU,д║мF│бдд╡╪е┴░ъ96ж~5ды1дщд║▒┬ддк└жr▓─0960700654╕╣ич,е├д[,30000000,1,1050616,,,,,,,▓M║т▓╫╡▓╡n░O,,,,
