╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
085кk╡nк└000004,3,▒`░╚▓zи╞,зdРvРv
085кk╡nк└000004,4,▓z  и╞,╖и╢ооS
085кk╡nк└000004,5,▓z  и╞,жємK╗ё
085кk╡nк└000004,6,▓z  и╞,╣∙дp╖ч
085кk╡nк└000004,7,▓z  и╞,о}иqнs
085кk╡nк└000004,8,▓z  и╞,мxкўСU
085кk╡nк└000004,9,▓z  и╞,иLжш│о
085кk╡nк└000004,10,▒`░╚║╩и╞,┐ржшм№
085кk╡nк└000004,11,║╩  и╞,┐реOе╔
085кk╡nк└000004,12,║╩  и╞,кLн╗─ї
085кk╡nк└000005,1,▓zи╞к°,┐╜║a▓╗
085кk╡nк└000005,2,▓z  и╞,кЇдїдх
085кk╡nк└000005,3,▓z  и╞,кЇ└sн╕
085кk╡nк└000005,4,▓z  и╞,кЇз╡╝w
085кk╡nк└000005,5,▓z  и╞,кЇ╡n┬╫
085кk╡nк└000005,6,▓z  и╞,╢└е╨дь
085кk╡nк└000005,7,▓z  и╞,кЇйе╢п
085кk╡nк└000005,8,▓z  и╞,кЇ▓K║╓
085кk╡nк└000005,9,▓z  и╞,кЇ╕U║╓
085кk╡nк└000005,10,▓z  и╞,▒i─RдЇ
085кk╡nк└000005,11,▓z  и╞,▓°╖╦Р│
085кk╡nк└000005,12,▓z  и╞,кЇ╡n╖╜
085кk╡nк└000005,13,▓z  и╞,кЇ╖ч├г
085кk╡nк└000005,14,▓z  и╞,кЇ░Є╒ц
085кk╡nк└000005,15,▓z  и╞,кЇ╜▓┤fп]
085кk╡nк└000006,1,▓zи╞к°,д¤╝s┬з
085кk╡nк└000006,2,▒`░╚▓zи╞,ж┐┤щ▓▒
085кk╡nк└000006,3,▒`░╚▓zи╞,зdкў└@
085кk╡nк└000006,4,▓z  и╞,ж┐з╙е═
085кk╡nк└000006,5,▓z  и╞,▒iд╤╖ч
085кk╡nк└000006,6,▓z  и╞,│пкв╗╩
085кk╡nк└000006,7,▓z  и╞,│пй·нї
085кk╡nк└000006,8,▓z  и╞,╜▓░ъ╡╪
085кk╡nк└000006,9,▓z  и╞,└╣╢о┤f
085кk╡nк└000007,1,▓z и╞ к°,┐╜ е├ жи
085кk╡nк└000007,2,▒`░╚▓zи╞,зf ▓M о№
085кk╡nк└000007,3,▒`░╚▓zи╞,╜▓ з№ ░]
085кk╡nк└000007,4,▒`░╚▓zи╞,кL иq ды
085кk╡nк└000007,5,▒`░╚▓zи╞,мЎ ▓M мu
085кk╡nк└000007,6,▓z    и╞,╜▓ йЎ ╣F
085кk╡nк└000007,7,▓z    и╞,╛G ▒╥ ╖ч
085кk╡nк└000007,8,▓z    и╞,дB нZ кL
085кk╡nк└000007,9,▓z    и╞,кL ж╠ ды
085кk╡nк└000007,10,▓z    и╞,мx ║╓ ╢й
085кk╡nк└000007,11,▓z    и╞,│в е@ ╣A
085кk╡nк└000007,12,▓z    и╞,┴┬ ╛i жи
085кk╡nк└000007,13,▓z    и╞,╕н з╗ ┘y
085кk╡nк└000007,14,▓z    и╞,лJ ░ъ ║a
085кk╡nк└000007,15,▓z    и╞,╢└ ж│ ╡▓
085кk╡nк└000008,1,▓z и╞ к°,┤┐ п╒ е╔
085кk╡nк└000008,2,▒`░╚▓zи╞,╝B й_ ║a
085кk╡nк└000008,3,▒`░╚▓zи╞,╛G нZ кL
085кk╡nк└000008,4,▓z    и╞,┐╜ │s йЇ
085кk╡nк└000008,5,▓z    и╞,┤Ў кF ╜ў
085кk╡nк└000008,6,▓z    и╞,зd е┐ и░
085кk╡nк└000008,7,▓z    и╞,мx й· ╕q
085кk╡nк└000008,8,▓z    и╞,д¤ ┐O е▀
085кk╡nк└000008,9,▓z    и╞,е╒ е╔ ─ї
085кk╡n░]000001,1,╕│и╞к°,зїе╔кv
085кk╡n░]000001,2,╕│  и╞,зїе╔╡X
085кk╡n░]000001,3,╕│  и╞,зї╖чир
085кk╡n░]000001,4,╕│  и╞,├╣▓Qктб@б@
085кk╡n░]000001,5,╕│  и╞,┐cо█─хб@б@
085кk╡n░]000001,6,╕│  и╞,лJзЎжm
085кk╡n░]000001,7,╕│  и╞,д¤└s╡г
085кk╡n░]000001,8,╕│  и╞,┴зиqйy
085кk╡n░]000001,9,╕│  и╞,кL║√│є
085кk╡n░]000002,1,╕│и╞к°,╜▓║a╢╢
085кk╡n░]000002,2,╕│  и╞,╛Gкў└s
085кk╡n░]000002,3,╕│  и╞,╜▓║╕мв
085кk╡n░]000002,4,╕│  и╞,┐рдх╢п
085кk╡n░]000002,5,╕│  и╞,─╟╣┼│╒
085кk╡n░]000002,6,╕│  и╞,мIз╡й╛
085кk╡n░]000002,7,╕│  и╞,╛G┴┬─х╡^
085кk╡n░]000002,8,╕│  и╞,ж╢иq╡^
085кk╡n░]000002,9,╕│  и╞,│вдх╢й
085кk╡n░]000003,1,╕│и╞к°,п╬нл╢v
085кk╡n░]000003,2,╕│  и╞,п╬▒iйvм№
085кk╡n░]000003,3,╕│  и╞,│пиq╜v
085кk╡n░]000003,4,╕│  и╞,┐рмLз╙
085кk╡n░]000003,5,╕│  и╞,│п│╙дT
085кk╡n░]000003,6,╕│  и╞,╢└╢iйЇ
085кk╡n░]000003,7,╕│  и╞,┐c┤fзg
085кk╡n░]000004,1,╕│и╞к°,├╣▓Mд╕
085кk╡n░]000004,2,╕│  и╞,кLе├┐╙
085кk╡n░]000004,3,╕│  и╞,п╬┤┬кQ
085кk╡n░]000004,4,╕│  и╞,└jифм№
085кk╡n░]000004,5,╕│  и╞,╖идпйг
085кk╡n░]000004,6,╕│  и╞,зї╖ч┐│
085кk╡n░]000004,7,╕│  и╞,зїмK╣╪б@
085кk╡n░]000004,8,╕│  и╞,│пдх▒l
085кk╡n░]000004,9,╕│  и╞,жу  ╕s
085кk╡n░]000004,10,╕│  и╞,кLе┐лG
085кk╡n░]000004,11,╕│  и╞,│sо╢йў
085кk╡n░]000005,1,╕│и╞к°,кLмKдх
085кk╡n░]000005,2,▒`░╚╕│и╞,▒i─Rн^
085кk╡n░]000005,3,▒`░╚╕│и╞,│вмKк┌
085кk╡n░]000005,4,╕│  и╞,кLй·╕q
085кk╡n░]000005,5,╕│  и╞,─м┤║▓╗
085кk╡n░]000005,6,╕│  и╞,╗п░є╡╪
085кk╡n░]000005,7,╕│  и╞,╢└┤f╕█
085кk╡n░]000005,8,╕│  и╞,кL║a▒l
085кk╡n░]000005,9,╕│  и╞,кL╖s╢п
085кk╡n░]000006,1,╕│и╞к°,│пй[┴o
085кk╡n░]000006,2,╕│  и╞,│пй█и╙
085кk╡n░]000006,3,╕│  и╞,│пй█╣C
085кk╡n░]000006,4,╕│  и╞,│п ┬┤
085кk╡n░]000006,5,╕│  и╞,╜▓м╥оо
085кk╡n░]000006,6,╕│  и╞,│пкў╛Ё
085кk╡n░]000006,7,╕│  и╞,╢└║a│q
085кk╡n░]000006,8,╕│  и╞,╖ил█дх
085кk╡n░]000006,9,╕│  и╞,зd╜м╝b
085кk╡n░]000006,10,╕│  и╞,╢└ч─▒o
085кk╡n░]000006,11,╕│  и╞,м_дх╢Q
085кk╡n░]000006,12,╕│  и╞,│вп╖зg
085кk╡n░]000006,13,╕│  и╞,зd├└─╦
085кk╡n░]000006,14,╕│  и╞,│п┼╟┴n
085кk╡n░]000006,15,╕│  и╞,│п║a▓l
085кk╡n░]000007,1,╕│и╞к°,жєй·йv
085кk╡n░]000007,2,╕│  и╞,┐рмFд═
085кk╡n░]000007,3,╕│  и╞,мx╝с┼▓
085кk╡n░]000007,4,╕│  и╞,д¤│sе═
085кk╡n░]000007,5,╕│  и╞,╝Bо╢кв
085кk╡n░]000007,6,╕│  и╞,│п▓▒╢п
085кk╡n░]000007,7,╕│  и╞,зї╖╔▒l
085кk╡n░]000007,8,╕│  и╞,жє  ╕g
085кk╡n░]000007,9,╕│  и╞,│\л╪е┴
085кk╡n░]000007,10,╕│  и╞,│\н^░V
085кk╡n░]000007,11,╕│  и╞,┤Ўе┐╢п
085кk╡n░]000007,12,╕│  и╞,зїеь┤░
085кk╡n░]000007,13,╕│  и╞,│п▒╥жЎ
085кk╡n░]000007,14,╕│  и╞,│вкў╖р
085кk╡n░]000007,15,╕│  и╞,┤┐нZ┤I
085кk╡n░]000007,16,╕│  и╞,┐р╕q╢п
085кk╡n░]000007,17,╕│  и╞,мIп┬оU
085кk╡n░]000007,18,╕│  и╞,╝я░ъ╢п
085кk╡n░]000007,19,╕│  и╞,│вмюо╔
085кk╡n░]000007,20,╕│  и╞,мx┤▄кв
085кk╡n░]000007,21,╕│  и╞,жє╣┼╝W
085кk╡n░]000008,1,╕│и╞к°,зїої╜х
085кk╡n░]000008,2,╕│  и╞,п╬з╗й·
085кk╡n░]000008,3,╕│  и╞,дшды╡^
085кk╡n░]000008,4,╕│  и╞,ж┐─Rе╔
085кk╡n░]000008,5,╕│  и╞,лJзокK
085кk╡n░]000008,6,╕│  и╞,п╬к┌ПG
085кk╡n░]000008,7,╕│  и╞,│\┤╝┤f
085кk╡n░]000008,8,╕│  и╞,│\м▒кQ
085кk╡n░]000008,9,╕│  и╞,д¤▓╗дх
085кk╡n░]000009,1,╕│и╞к°,╜▓ мш йM
085кk╡n░]000009,2,╕│  и╞,д¤ ┐№ ож
085кk╡n░]000009,3,╕│  и╞,┐╜ е┐ й╛
085кk╡n░]000009,4,╕│  и╞,мI иq м┬
085кk╡n░]000009,5,╕│  и╞,йP ┬┼ ─л
085кk╡n░]000010,1,╕│и╞к°,╛G иq н^
085кk╡n░]000010,2,╕│  и╞,┐р ├h дп
085кk╡n░]000010,3,╕│  и╞,╝B ╛Ё ▒j
085кk╡n░]000010,4,╕│  и╞,╛G ▓M ж┐
085кk╡n░]000010,5,╕│  и╞,ж┐ ╡n ░Є
085кk╡n░]000010,6,╕│  и╞,▒i з╙ жи
085кk╡n░]000010,7,╕│  и╞,╛G дх └щ
085кk╡n░]000010,8,╕│  и╞,зd дь о┌
085кk╡n░]000010,9,╕│  и╞,▒i з╙ ╖╜
085кk╡n░]000011,1,╕│и╞к°,д╒▒i╢Qк┌
085кk╡n░]000011,2,╕│  и╞,▒i▓Mк┌
085кk╡n░]000011,3,╕│  и╞,кL╝yмю
085кk╡n░]000011,4,╕│  и╞,д¤╡nнZ
085кk╡n░]000011,5,╕│  и╞,▒iп╒║▌
085кk╡n░]000011,6,╕│  и╞,│пмLе╔
085кk╡n░]000011,7,╕│  и╞,╜▓мIиqкў
085кk╡n░]000011,8,╕│  и╞,кL┐cиq─ї
085кk╡n░]000011,9,╕│  и╞,╢└жA┐│
086кk╡nеL000001,1,╕│и╞к°,йP▓Kе■
086кk╡nеL000001,2,▒`░╚╕│и╞,н│дх║╓
086кk╡nеL000001,3,▒`░╚╕│и╞,└xжuжи
086кk╡nеL000001,4,▒`░╚╕│и╞,│пкQкL
086кk╡nеL000001,5,▒`░╚╕│и╞,▓°┬▓е╔дk
086кk╡nеL000001,6,▒`░╚╕│и╞,░кд╤╖╫
086кk╡nеL000001,7,▒`░╚╕│и╞,┴щз╗░Є
086кk╡nеL000001,8,▒`░╚╕│и╞,▒i┴oжи
086кk╡nеL000001,9,▒`░╚╕│и╞,▒iзбмw
086кk╡nеL000001,10,▒`░╚╕│и╞,│пнZ╖╜
086кk╡nеL000001,11,▒`░╚╕│и╞,зdк№│q
086кk╡nеL000001,12,╕│  и╞,кL║aйv
086кk╡nеL000001,13,╕│  и╞,дш╝wмw
086кk╡nеL000001,14,╕│  и╞,╜▓з╩ў┤
086кk╡nеL000001,15,╕│  и╞,├Q└s░╢
086кk╡nеL000001,16,╕│  и╞,╜▓╕q─_
086кk╡nеL000001,17,╕│  и╞,│вдхжN
086кk╡nеL000001,18,╕│  и╞,├╣еЄпq
086кk╡nеL000001,19,╕│  и╞,зїйv─_б@
086кk╡nеL000001,20,╕│  и╞,╗п░ъ┤н
086кk╡nеL000001,21,╕│  и╞,╢└  и}
086кk╡nеL000002,1,╕│и╞к°,─м ╢й ┼у
086кk╡nеL000002,2,╕│  и╞,иH ╖s ╗╩
086кk╡nеL000002,3,╕│  и╞,│п лT е═
086кk╡nеL000002,4,╕│  и╞,├╣ ┴э оS
086кk╡nеL000002,5,╕│  и╞,▒i ░ъ Бs
086кk╡nеL000002,6,╕│  и╞,кЇ о╩ ╢з
086кk╡nеL000002,7,╕│  и╞,д¤ еH дп
086кk╡nеL000003,1,╕│и╞к°,жєй·йv
086кk╡nеL000003,2,╕│  и╞,┐рмFд═
086кk╡nеL000003,3,╕│  и╞,мx╝с┼▓
086кk╡nеL000003,4,╕│  и╞,д¤│sе═
086кk╡nеL000003,5,╕│  и╞,╝Bо╢кв
086кk╡nеL000003,6,╕│  и╞,│п▓▒╢п
086кk╡nеL000003,7,╕│  и╞,зї╖╔▒l
086кk╡nеL000003,8,╕│  и╞,жє  ╕g
086кk╡nеL000003,9,╕│  и╞,│\л╪е┴
086кk╡nеL000003,10,╕│  и╞,│\н^░V
086кk╡nеL000003,11,╕│  и╞,┤Ўе┐╢п
086кk╡nеL000003,12,╕│  и╞,зїеь┤░
086кk╡nеL000003,13,╕│  и╞,│п▒╥жЎ
086кk╡nеL000003,14,╕│  и╞,│вкў╖р
086кk╡nеL000003,15,╕│  и╞,┤┐нZ┤I
086кk╡nеL000003,16,╕│  и╞,┐р╕q╢п
086кk╡nеL000003,17,╕│  и╞,мIп┬оU
086кk╡nеL000003,18,╕│  и╞,╝я░ъ╢п
086кk╡nеL000003,19,╕│  и╞,│вмюо╔
086кk╡nеL000003,20,╕│  и╞,мx┤▄кв
086кk╡nеL000003,21,╕│  и╞,жє╣┼╝W
086кk╡nеL000004,1,▓zи╞к°,дшк°жN
086кk╡nеL000004,2,▒`░╚▓zи╞,│п╗╖┤I
086кk╡nеL000004,3,▒`░╚▓zи╞,йP▓Q╝z
086кk╡nеL000004,4,▒`░╚▓zи╞,│ве■кv
086кk╡nеL000004,5,▒`░╚▓zи╞,│\║╤╢│
086кk╡nеL000004,6,▓z  и╞,╖и╢й╢п
086кk╡nеL000004,7,▓z  и╞,├╣м№╡╪
086кk╡nеL000004,8,▓z  и╞,│п└A╗ё
086кk╡nеL000004,9,▓z  и╞,┐╜дь╢╟
086кk╡nеL000004,10,▓z  и╞,╢└м№к┌
086кk╡nеL000004,11,▓z  и╞,зїй·┴э
086кk╡nеL000004,12,▓z  и╞,▒d░ъ╢й
086кk╡nеL000004,13,▓z  и╞,зїп^╣a
086кk╡nеL000004,14,▓z  и╞,╕н▓QоS
086кk╡nеL000004,15,▓z  и╞,п╬иq┼╩
086кk╡nеL000004,16,▒`░╚║╩и╞,╜▓п┬░ъ
086кk╡nеL000004,17,║╩  и╞,╢└д@ен
086кk╡nеL000004,18,║╩  и╞,├╣▒╥лn
086кk╡nеL000004,19,║╩  и╞,╜▓┬╫┴╛
086кk╡nеL000004,20,║╩  и╞,┤^─R╖ы
086кk╡nеL000005,1,╕│и╞к°,д¤ ┼у ║a
086кk╡nеL000005,2,▒`░╚╕│и╞,жє ╖ч мK
086кk╡nеL000005,3,▒`░╚╕│и╞,кЇ ▓K ╜ў
086кk╡nеL000005,4,▒`░╚╕│и╞,│п    ║╓
086кk╡nеL000005,5,▒`░╚╕│и╞,╢└ дщ ╡O
086кk╡nеL000005,6,╕│  и╞,┐р е├ ╝w
086кk╡nеL000005,7,╕│  и╞,│в ╛╦ ╡╪
086кk╡nеL000005,8,╕│  и╞,├e мh кQ
086кk╡nеL000005,9,╕│  и╞,п╬ дj дt
086кk╡nеL000005,10,╕│  и╞,кL ╗ё ┼я
086кk╡nеL000005,11,╕│  и╞,┤х м▒ кL
086кk╡nеL000005,12,╕│  и╞,│п м№ жZ
086кk╡nеL000005,13,╕│  и╞,╛G кў йw
086кk╡nеL000005,14,╕│  и╞,┤х иг ░е
086кk╡nеL000005,15,╕│  и╞,├e кв ┤▄
086кk╡nеL000005,16,▒`░╚╕│и╞,ж┐ м╒ ╣F
086кk╡nеL000005,17,║╩  и╞,╢└ кў лO
086кk╡nеL000005,18,║╩  и╞,╢└ ╗╩ нї
086кk╡nеL000005,19,║╩  и╞,мx ╡n ▓W
086кk╡nеL000005,20,║╩  и╞,┐р е├ ╢Q
086кk╡nеL000006,1,╕│и╞к°,йy дп ┤н
086кk╡nеL000006,2,╕│  и╞,▒i з╙ жц
086кk╡nеL000006,3,╕│  и╞,жє дH зU
086кk╡nеL000006,4,╕│  и╞,│п ен жw
086кk╡nеL000006,5,╕│  и╞,╜▓ ╢M ╝}
086кk╡nеL000006,6,╕│  и╞,зd мF │╘
086кk╡nеL000006,7,╕│  и╞,ж╢ ╣B жw
086кk╡nеL000006,8,╕│  и╞,╕│ ░Є и}
086кk╡nеL000006,9,╕│  и╞,╕U и} д▀
086кk╡nеL000007,1,╕│и╞к°,╖и╗╚┤I
086кk╡nеL000007,2,▒`░╚╕│и╞,╢└дп┬з
086кk╡nеL000007,3,▒`░╚╕│и╞,│п╝wе═
086кk╡nеL000007,4,▒`░╚╕│и╞,╖иб@░о
086кk╡nеL000007,5,▒`░╚╕│и╞,┐р╢одG
086кk╡nеL000007,6,▒`░╚╕│и╞,┬▓дх┤╝
086кk╡nеL000007,7,▒`░╚╕│и╞,╢└дhоx
086кk╡nеL000007,8,▒`░╚╕│и╞,ж╢└R╢п
086кk╡nеL000007,9,▒`░╚╕│и╞,│\н^░V
086кk╡nеL000007,10,▒`░╚╕│и╞,│в░ъм├
086кk╡nеL000007,11,▒`░╚╕│и╞,╝я░ъ╢п
086кk╡nеL000007,12,╕│  и╞,мx╣┼кa
086кk╡nеL000007,13,╕│  и╞,зїд╕о№
086кk╡nеL000007,14,╕│  и╞,зїй·╝z
086кk╡nеL000007,15,╕│  и╞,▒iкD└M
086кk╡nеL000007,16,╕│  и╞,┐рмюе═
086кk╡nеL000007,17,╕│  и╞,│в╗╩▓Nб@
086кk╡nеL000007,18,╕│  и╞,│п╛╦з°
086кk╡nеL000007,19,╕│  и╞,┐рмFд═
086кk╡nеL000008,1,╕│и╞к°,╝Bо╢й╛
086кk╡nеL000008,2,╕│  и╞,зd▓╫╖╜
086кk╡nеL000008,3,╕│  и╞,╗пдh╗Ў
086кk╡nеL000008,4,╕│  и╞,╢└щ}╝й
086кk╡nеL000008,5,╕│  и╞,│ве┐зQ
086кk╡nеL000009,1,╕│и╞к°,зїої╜х
086кk╡nеL000009,2,╕│  и╞,п╬з╗й·
086кk╡nеL000009,3,╕│  и╞,дшды╡^
086кk╡nеL000009,4,╕│  и╞,│вж╩├№
086кk╡nеL000009,5,╕│  и╞,▒iи}┐│
086кk╡nеL000009,6,╕│  и╞,п╬к┌ПG
086кk╡nеL000009,7,╕│  и╞,│\┤╝┤f
086кk╡nеL000009,8,╕│  и╞,│\м▒кQ
086кk╡nеL000009,9,╕│  и╞,д¤▓╗дх
086кk╡nеL000010,1,╕│и╞к°,▓°░ъ┤▄
086кk╡nеL000010,2,╕│  и╞,▓°кЇ▓Q┤f
086кk╡nеL000010,3,╕│  и╞,▓°╝zм№
086кk╡nеL000010,4,╕│  и╞,│пп]╢Q
086кk╡nеL000010,5,╕│  и╞,╜▓й_╣╫
086кk╡nеL000010,6,╕│  и╞,л└╝y║a
086кk╡nеL000010,7,╕│  и╞,┐cе├▓╗
086кk╡nеL000011,1,╕│и╞к°,╜▓йп┐Y
086кk╡nеL000011,2,╕│  и╞,╜▓░ЎкQ
086кk╡nеL000011,3,╕│  и╞,╝B─R┴ў
086кk╡nеL000011,4,╕│  и╞,┤^й·п]
086кk╡nеL000011,5,╕│  и╞,лJквдs
086кk╡nеL000011,6,╕│  и╞,┐╜┬E╡^
086кk╡nеL000011,7,╕│  и╞,╜▓┬E└M
086кk╡nеL000011,8,╕│  и╞,д¤е┐░╤
086кk╡nеL000011,9,╕│  и╞,╜▓░Ў│╣
086кk╡nеL000012,1,╕│и╞к°,┐·║√жu
086кk╡nеL000012,2,╕│  и╞,д¤╡nнZ
086кk╡nеL000012,3,╕│  и╞,│\╝wны
086кk╡nеL000012,4,╕│  и╞,иH│s╗э
086кk╡nеL000012,5,╕│  и╞,йPдЇкi
086кk╡nеL000012,6,╕│  и╞,╝Bб@║a
086кk╡nеL000012,7,╕│  и╞,│п┤╦е╨
086кk╡nеL000012,8,╕│  и╞,▓°┤┬е■
086кk╡nеL000012,9,╕│  и╞,▒d░к╛W
086кk╡nеL000012,10,╕│  и╞,зdе├жN
086кk╡nеL000012,11,╕│  и╞,╢└┴эжc
086кk╡nеL000013,1,╕│и╞к°,├╣ ▓M дЇ
086кk╡nеL000013,2,▒`░╚╕│и╞,├╣ е┐ ╢п
086кk╡nеL000013,3,▒`░╚╕│и╞,зd ┤┬ ╝y
086кk╡nеL000013,4,▒`░╚╕│и╞,┐р кF дЇ
086кk╡nеL000013,5,▒`░╚╕│и╞,├╣ ┤_ ─╞
086кk╡nеL000013,6,╕│  и╞,├╣ д╤ ╝w
086кk╡nеL000013,7,╕│  и╞,├╣ дї е═
086кk╡nеL000013,8,╕│  и╞,├╣ д▀ д╕
086кk╡nеL000013,9,╕│  и╞,├╣ и╙ йЇ
086кk╡nеL000013,10,╕│  и╞,├╣ дЇ к°
086кk╡nеL000013,11,╕│  и╞,│п СJ й░
086кk╡nеL000013,12,╕│  и╞,лJ е═ ░]
086кk╡nеL000013,13,╕│  и╞,├╣ йv ║a
086кk╡nеL000013,14,╕│  и╞,▒i │╒ мu
086кk╡nеL000013,15,╕│  и╞,╢└ нZ ▓▒
086кk╡nеL000013,16,╕│  и╞,╜▓ дх й·
086кk╡nеL000013,17,╕│  и╞,├╣ мK й·
086кk╡nеL000013,18,╕│  и╞,├╣ дї дs
086кk╡nеL000013,19,╕│  и╞,┼╟    ▓K
086кk╡nеL000013,20,╕│  и╞,├╣ к┌ п·
086кk╡nеL000013,21,╕│  и╞,│п ╢╢ ┘y
086кk╡nеL000014,1,╕│и╞к°,░и дj ╜├
086кk╡nеL000014,2,╕│  и╞,░ие]╕жйg
086кk╡nеL000014,3,╕│  и╞,░и ╝w е═
086кk╡nеL000014,4,╕│  и╞,│п ┤║ ╖C
086кk╡nеL000014,5,╕│  и╞,зї    къ
086кk╡nеL000014,6,╕│  и╞,▒d ░к ╛W
086кk╡nеL000014,7,╕│  и╞,╢└ ▒] ┼K
086кk╡nеL000014,8,╕│  и╞,мx    о█
086кk╡nеL000014,9,╕│  и╞,╜▓ кў │╢
086кk╡nеL000015,1,╕│и╞к°,е╒е├╢╟
086кk╡nеL000015,2,╕│  и╞,кL╝y║╓
086кk╡nеL000015,3,╕│  и╞,кL░ъої
086кk╡nеL000015,4,╕│б@и╞,┬┼║aжN
086кk╡nеL000015,5,╕│  и╞,кLкZ┤╝
086кk╡nеL000015,6,╕│  и╞,┐╜оa░V
086кk╡nеL000015,7,╕│  и╞,кLе╗кQ
086кk╡nеL000015,8,╕│  и╞,╝B┤I║╓
086кk╡nеL000015,9,╕│  и╞,╖и┬▓╖ч│╖
086кk╡nеL000015,10,╕│  и╞,╕тй·╣F
086кk╡nеL000015,11,╕│  и╞,кLе╗лC
086кk╡nеL000015,12,╕│  и╞,╝B┬E┐A
086кk╡nеL000015,13,╕│  и╞,┬┼н^оp
086кk╡nеL000015,14,╕│  и╞,зd▀N─ї
086кk╡nеL000015,15,╕│  и╞,кLд▀е┐
086кk╡nеL000016,1,╕│и╞к°,│\н^░V
086кk╡nеL000016,2,╕│  и╞,ж┐╖ч╝э
086кk╡nеL000016,3,╕│б@и╞,┴┬╡╪лn
086кk╡nеL000016,4,╕│  и╞,░к▒`д╕б@
086кk╡nеL000016,5,╕│  и╞,╝B┼у░є
086кk╡nеL000016,6,╕│  и╞,╝B╕Rож
086кk╡nеL000016,7,╕│  и╞,╝B┼у▒╥
086кk╡nеL000016,8,╕│  и╞,┬▓е┐пq
086кk╡nеL000016,9,╕│  и╞,д¤▒G╢п
086кk╡nеL000016,10,╕│  и╞,ж┐╖ч┤╔
086кk╡nеL000016,11,╕│  и╞,┤┐м№к┌
086кk╡nеL000017,1,╕│и╞к°,│пнїк┌
086кk╡nеL000017,2,╕│  и╞,ж┐╕q╢п
086кk╡nеL000017,3,╕│  и╞,зїпкнь
086кk╡nеL000017,4,╕│  и╞,кL┴o╝╨
086кk╡nеL000017,5,╕│  и╞,лJ│╒дх
086кk╡nеL000017,6,╕│  и╞,кL▓Mж┐
086кk╡nеL000017,7,╕│  и╞,▒iП─╕█
086кk╡nеL000017,8,╕│  и╞,╛G░ъ╢╢
086кk╡nеL000017,9,╕│  и╞,┴┬о№ен
086кk╡nеL000017,10,╕│  и╞,┴┬╖qлH
086кk╡nеL000017,11,╕│  и╞,┴┬├╣мP
086кk╡nеL000017,12,╕│  и╞,жє╣l╝y
086кk╡nеL000017,13,╕│  и╞,╜▓кў┴х
086кk╡nеL000018,1,╕│и╞к°,▒i ╖R е┴
086кk╡nеL000018,2,╕│  и╞,│п ┬E ╣F
086кk╡nеL000018,3,╕│  и╞,│п е╠ └M
086кk╡nеL000018,4,╕│  и╞,д¤ ╜х ╛l
086кk╡nеL000018,5,╕│  и╞,зї кў │╣
086кk╡nеL000018,6,╕│  и╞,╖и м▒ ╖╜
086кk╡nеL000018,7,╕│  и╞,├╣╝B┐╖п°
086кk╡nеL000018,8,╕│  и╞,зї ─_ цX
086кk╡nеL000018,9,╕│  и╞,│п дЇ ┤I
086кk╡nеL000018,10,╕│  и╞,╝B кў ┬E
086кk╡nеL000018,11,╕│  и╞,н│ е▀ ╢п
086кk╡nеL000019,1,╕│и╞к°,йPкvен
086кk╡nеL000019,2,╕│  и╞,ж╢л┬╝w
086кk╡nеL000019,3,╕│  и╞,▒iнP▓╗
086кk╡nеL000019,4,╕│  и╞,ж╢л┬╖G
086кk╡nеL000019,5,╕│б@и╞,кL║б║aб@
086кk╡nеL000019,6,╕│  и╞,╡{н╫е┴
086кk╡nеL000019,7,╕│  и╞,╝B┤░╡╜
086кk╡nеL000019,8,╕│  и╞,кўе╔╡aб@
086кk╡nеL000019,9,╕│  и╞,ж╢дд╢f
086кk╡nеL000019,10,╕│  и╞,╛HдзДё
086кk╡nеL000019,11,╕│  и╞,│пк├─┴
086кk╡nеL000019,12,╕│  и╞,│поaмv
086кk╡nеL000019,13,╕│  и╞,ж╢┤▄й·
086кk╡nеL000019,14,╕│  и╞,мx▓Mиk
086кk╡nеL000019,15,╕│  и╞,д¤░╚╡╪
086кk╡nеL000020,1,╕│и╞к°,│пм▒ди
086кk╡nеL000020,2,╕│  и╞,│п╝W║╓
086кk╡nеL000020,3,╕│  и╞,д¤н^е█
086кk╡nеL000020,4,╕│  и╞,кL╢╟▓▒
086кk╡nеL000020,5,╕│  и╞,│\▓Kо┘
086кk╡nеL000020,6,╕│  и╞,│п╖ч│╣
086кk╡nеL000020,7,╕│  и╞,╜▓╖чжw
086кk╡nеL000020,8,╕│  и╞,жє╣┼мv
086кk╡nеL000020,9,╕│  и╞,лJ│пмK│▀
