µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
079ªkµn000001,1,2,§d·V§Ó,16,0790510,0790516,0790516,2¥U3­¶,1,1,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤¤å¤Æ°òª÷·|,0770629,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô¤G¤T¢¯¸¹¿¤¥ß¤å¤Æ¤¤¤ß¤º,¥H¨ó§U¬F©²±À°Ê¥»¿¤°ò¼h¤å¤Æ¬¡°Ê¡A¼úÀy¥»¿¤¤å¤Æ¾Ç³N¥Zª«¤§¥Xª©µo¦æ¡A¿ì²z¨ä¥L»PªÀ·|±Ð¨|¦³Ãö¤§¨Æ¶µ¬°¥Øªº¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²½s¦C¹wºâ¸É§U¡C,¤C¤Q¤C¦~¤»¤ë¤Q¤T¤é¼ê´ò¿¤¬F©²77¦~6¤ë13¤é¼ê©²±ÐªÀ¦r²Ä24124¸¹¨ç¡C,¥Ã¤[³]¥ß,32739278,1,0790516,0980316,0790518,,,,,,,,,
080ªkµn000001,1,1,ªL¶®¾W,19,0800916,0800927,0800927,2¥U6­¶,,,¸³¨Æªø,°]¹Îªk¤H¼ê´ò°¨¤½«°¶ª¼q,0800927,¼ê´ò¿¤°¨¤½¥«­«¼y¨½¥ú©ú¸ô¤G¤Q¸¹¡]«°¶ª¼q¡^,¬°¨ó§U¬F©²±À¦æ¬F¥O¡A«Å´­±Ð¸qµo®i©v±Ð¨Æ·~¡A¨ÃÁ|¿ì·Oµ½¨Æ·~¡AºÖ§QªÀ·|¡C,¦Û¥Ñ¼Ö®½,¼ê´ò¿¤¬F©²¤K¤Q¦~¤E¤ë¤E¤é¤K¤Q¼ê©²¥ÁÂ§¦r²Ä¥|¤G¤G¤C¤T¸¹,¥Ã¤[¦s¥ß,25327588,1,0930607,0980316,,Ä¬¤h°ò,¼ê´ò¿¤°¨¤½¥«±Ò©ú¨½¤¤¤s¸ô¤T¤Q¤G¤§¤T¤Q¤@¸¹,880,,,,,,
081ªkµn000001,1,2,ªL¶®¾W,16,0810210,0810221,0810222,2¥U3­¶,2,2,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤¤å¤Æ°òª÷·|,0770629,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô¤G¤T¢¯¸¹¿¤¥ß¤å¤Æ¤¤¤ß¤º,¥H¨ó§U¬F©²±À°Ê¥»¿¤°ò¼h¤å¤Æ¬¡°Ê¡A¼úÀy¥»¿¤¤å¤Æ¾Ç³N¥Zª«¤§¥Xª©µo¦æ¡A¿ì²z¨ä¥L»PªÀ·|±Ð¨|¦³Ãö¤§¨Æ¶µ¬°¥Øªº¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²½s¦C¹wºâ¸É§U¡C,¤C¤Q¤C¦~¤»¤ë¤Q¤T¤é¼ê´ò¿¤¬F©²77¦~6¤ë13¤é¼ê©²±ÐªÀ¦r²Ä24124¸¹¨ç¡C,¥Ã¤[³]¥ß,33239278,1,0810222,0980316,0810221,,,,,,,,,
081ªkµn000003,1,2,ªLØ±»ö,8,0810501,0810501,0810511,1¥U13­¶,1,0,¸³¨Æªø,°]¹Îªk¤H»OÆW¬Ù¼ê´ò¿¤°¨¤½±Ð·|,0670717,¼ê´ò¿¤°¨¤½¥«¾ð¼w¸ô¤G¤Q¤»¸¹,¶Ç´­°ò·þ¤Þ¤HÂk¥D§iºÖªÀ·|,²³«H®{®½Äm,¼ê´ò¿¤¬F©²¤»¤Q¤C¦~¤»¤ë¤Ü¤C¤é¤»¤C©²¥Á¦æ¦æ¸¹²Ä¤@¤C¤G¤@¤@¸¹,¥Ã¤[,15270497,1,0870507,0980316,,,,,,,,,,
081ªkµn000004,2,1,ªL¶®¾W,20,0810507,0810512,0810512,2¥U7­¶,,,²z¨Æªø,ªÀ¹Îªk¤H¼ê´ò¿¤°h¥ðÄµ¹î¤H­û¨ó·|,0810512,¼ê´ò¿¤°¨¤½¥«ªv¥­¸ô36¸¹,¥»·|¥HÁpµ¸°h¥ðÄµ¹î¤H­û±¡·P¡A«P¶i¤¬§U¦X§@¡A¨ó§U±À¦æ¬F¥O¡C,·|­û·|¶O¤Î·|­ûÃÙ§U¡C,¼ê´ò¿¤¬F©²©ó78¦~7¤ë26¤é¥H¤C¤K¼ê©²¥ÁªÀ¦r²Ä32314¸¹¨ç®Ö­ã³]¥ß¡C,¥Ã¤[,136209,1,0810512,0980316,,,,,,,,,,
081ªkµn000005,2,2,ªL¶®¾W,14,0810623,0810629,0810701,2¥U1­¶,1,0,²ø¦Û´¼,ªÀ¹Îªk¤H¼ê´ò¿¤³Õ·R·Oµ½·|,0750813,¼ê´ò¿¤°¨¤½¥«±Ò©ú¨½¤¯·R¸ô¤»¤Q¤@¸¹,¬°§»´­¡u¤H·Ä¤w·Ä¡v¤§¯ÝÃÌ¡A¥ú¤j¦æµ½³Ì¼Ö¤§¬ü¼w¡AªÃ§U¤H¤§·R¤ß¥HªA°È¼s¤j¸s¡A«P¶iªÀ·|ºÖ¬ç­Ú¹F¨ì²»©M¼Ö§QÃö·R¤¬§U¹Ò¬É¤§¥Øªº¡C,·|­ûÃº·|¶O¤Î¼Ö®½,¼ê´ò¿¤¬F©²¤C¤Q¤­¤K¤ë¥|¤é¼ê©²¥ÁªÀ¦r²Ä¤T¤@¤K¤»¤C¸¹,¥Ã¤[,4294771,1,0871019,0980316,,,,,,,,,,
081ªkµn000006,2,1,ªL¶®¾W,21,0810731,0810824,0810824,2¥U8­¶,,,²z¨Æªø,ªÀ¹Îªk¤H¼ê´ò¿¤´ò¦è¶m³\®aªÀ°Ïµo®i¨ó·|,0810824,¼ê´ò¿¤´ò¦è¶m³\®a§ø22-1¸¹,¬°«P¶iªÀ°Ïµo®i¡B¼W¶i©~¥ÁºÖ§Q¡B«Ø³]¦w©M¿Ä¬¢¡B¹Îµ²¤¬§U¤§²{¥N¤ÆªÀ·|¡C,®½§U,¼ê´ò¿¤¬F©²81¦~5¤ë18¤é¡]81¡^¼ê©²¥ÁªÀ¦r²Ä23095¸¹¨ç,¥Ã¤[,500000,1,0810824,0980316,,,,,,,,,,
081ªkµn000007,2,2,ªL¶®¾W,2,0810806,0810810,0810811,1¥U2­¶,2,16,²z¨Æªø,ªÀ¹Îªk¤H¼ê´ò¿¤ºÖ«Ø¦P¶m·|,0540611,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô¥|¤Q¤E¤§¤G¸¹,Ápµ¸¦P¶m±¡½Ë¡Aµo´§¤¬§U¤¬·Rºë¯«¡A¨ó§U¬F©²±À¶i¦a¤è«Ø³]¨Æ·~¡A¨Ã¿Ñ¦P¶mºÖ§Q¡C,¤@¡B·|­û©ÒÃº¯Ç·|¶O¡C¤G¡B¦V¦P¶m®½§U¡C¤T¡B¨ä¥L¦¬¯q¡C,¤E¤Q¦~¤Q¤@¤ë¤Q¤G¤é¼ê©²ªÀ¦æ¦r²Ä¤»¤@¤E¤@¤T¸¹,¥Ã¤[,13894,1,0810810,0980316,,,,,,¤@¡B²z¨Æªø¤ý¥i±Ó³s¥ô¡C
¤G¡B±`°È²z¨Æ­ìªL·qÅã¡B±i²Î¥Ã¨â­û§ï¿ï¬°³¯³ÓÙ³¡B¾G¥¿ªF¨â­û·s¥ô¡C
¤T¡B²z¨Æ­ì¬°¶ÀÝÏ´Ë¡B§d´Ëµb¡B³¯³ÓÙ³¡B³¯¶}²»¡BÃQ¼ü¡B¶À®¶ÀM¡B¾G¥¿ªF¡BªL´Ë©ú¤K­û¡A§ï¿ï¬°³¯ª÷·s¡B³¯ÄÁ¬è¡B³¯¶}²»¡B¾G¼Ö®­¡B§ù³xµØ¡BªLªNµ¥¤»­û¡C
¥|¡B±`°ÈºÊ¨Æ­ì¾GÂ§®Û§ï¿ï¬°§E¼í¤ß¡C
¤­¡BºÊ¨Æ­ìªL¼yÁo¡B¬I«a­^¨â­û¡A§ï¿ï¬°¦¶»Ê¤ô¡B³¯µØ²M¨â­û¡C
¤»¡B³¹µ{­×§ï³¡¤À¦pªþ³¹µ{¡C,,,,
082ªkµn000004,2,1,®}¤å«G,23,0821204,0821204,0821204,2¥U10­¶,,0,²z¨Æªø,ªÀ¹Îªk¤H¼ê´ò¿¤´¼»ÙºÖ§Q¨ó¶i·|,0821204,¼ê´ò¿¤°¨¤½¥«©¾§µ¸ô¤@¸¹¤G¼Ó,¥Hµ²¦X¼ê´ò¿¤Ãö¤ß´¼»ÙªÌ¤H¤h¡Aª§¨ú´¼»ÙªÌ¦XªkÅv¯q¡A«P¶i´¼»ÙªÌºÖ        §Q¬°©v¦®¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²¸É§U¡C,¤K¤Q¤G¦~¤Q¤ë¤»¤é¼ê´ò¿¤¬F©²,¥Ã¤[©Ê,130000,1,0821208,0980316,0821208,,,,,,,,,
082ªkµn¥L000001,1,2,®}¤å«G,16,0820403,0820407,0820517,2¥U3­¶,1,3,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤¤å¤Æ°òª÷·|,0770629,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô230¸¹¿¤¥ß¤å¤Æ¤¤¤ß¤º,¥H¨ó§U¬F©²±À°Ê¥»¿¤°ò¼h¤å¤Æ¬¡°Ê¡A¼úÀy¥»¿¤¤å¤Æ¾Ç³N¥Zª«¤§¥Xª©µo¦æ¡A¿ì²z¨ä¥L»PªÀ·|±Ð¨|¦³Ãö¤§¨Æ¶µ¬°¥Øªº¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²½s¦C¹wºâ¸É§U¡C,77¦~6¤ë13¤é¼ê´ò¿¤¬F©²¡]77¡^¼ê©²±ÐªÀ¦r²Ä24124¸¹¨ç¡C,¥Ã¤[¡C,38806998,1,0820407,0980316,,,,,,1.µn°O¥»·|²Ä2©¡·s¥ô¸³¨Æªø¡C
2.°]²£Á`ÃB­ì¬°·s¥x¹ô°Ñ¥a°Ñ¨Õ¶L¬B°Ñ¸U¨h¥a¶L¨Õ¬m¬B®Ã¤¸¡AÅÜ§óµn°O·s¥x¹ô°Ñ¥a®Ã¨Õ®Ã¬B¸U³°¥a¨h¨Õ¨h¬B®Ã¤¸¾ã¡C
3.¥»·|²Ä¤G©¡²Ä¤T¦¸¸³ºÊ¨ÆÄ³­×­q²ÕÂ´³¹µ{²Ä¤T±ø¡B²Ä¤»±ø¡B²Ä¤C±ø¡B²Ä¤E±ø¡B²Ä¤Q¤T±ø­×¥¿¹L¡AÅÜ§óµn°O¡C,,,,
083ªkµn000002,2,1,¶À¤ô³q,24,0830729,0830819,0830819,2¥U11­¶,,0,Á§°ê©¾,ªÀ¹Îªk¤H¼ê´ò¿¤·O¥ú·Oµ½·|,0830819,¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô¤G¢¯¥|¸¹,ªÃ«ù·R¤ß»P¼ö§Õ¡A°w¹ï«æ»Ý±Ï§U¤§¤H¼s¦ù´©¤â¡A¹F¦¨«P¶iªÀ·|§¡´I¡B¦w©M¼Ö§Q¡B¤¬¬ÛÃöÃh·ÓÅU¤§¹Ò¬É¡C,·|­ûÃº¶O,¼ê´ò¿¤¬F©²¤K¤Q¤@¦~¤T¤ë¤T¤Q¤@¤é¤K¤@¼ê©²¥ÁªÀ¦r²Ä¤@¥|¤»¢¯¥|¸¹¨ç,¥Ã¤[,2330770,1,0830826,0980316,0830826,,,,,,,,,
083ªkµn000003,2,2,¶À¤ô³q,24,0831210,0831213,0831213,2¥U11­¶,1,0,Á§°ê©¾,ªÀ¹Îªk¤H¼ê´ò¿¤·O¥ú·Oµ½·|,0830819,¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô¤G¢¯¥|¸¹,ªÃ«ù·R¤ß»P¼ö§Õ¡A°w¹ï«æ»Ý±Ï§U¤§¤H¼s¦ù´©¤â¡A¹F¦¨«P¶iªÀ·|§¡´I¡B¦w©M¼Ö§Q¡B¤¬¬ÛÃöÃh·ÓÅU¤§¹Ò¬É¡C,·|­ûÃº¶O,¼ê´ò¿¤¬F©²¤K¤Q¤@¦~¤T¤ë¤T¤Q¤@¤é¤K¤@¼ê©²¥ÁªÀ¦r²Ä¤@¥|¤»¢¯¥|¸¹¨ç,¥Ã¤[,2330770,1,0831213,0980316,0831216,,,,,,,,,
084ªkµn000001,1,2,ªLØ±»ö,16,0840701,0840701,0840809,2¥U3­¶,2,3,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤¤å¤Æ°òª÷·|,0770629,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô¤G¤T¢¯¸¹¿¤¥ß¤å¤Æ¤¤¤ß¤º,¥H¨ó§U¬F©²±À°Ê¥»¿¤°ò¼h¤å¤Æ¬¡°Ê¡A¼úÀy¥»¿¤¤å¤Æ¾Ç³N¥Zª«¤§¥Xª©µo¦æ¡A¿ì²z¨ä¥L»PªÀ·|±Ð¨|¦³Ãö¤§¨Æ¶µ¬°¥Øªº¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²½s¦C¹wºâ¸É§U¡C,¤C¤Q¤C¦~¤»¤ë¤Q¤T¤é¼ê´ò¿¤¬F©²(77)¼ê©²±ÐªÀ¦r²Ä¤G¥|¤@¤G¥|¸¹¨ç¡C,¥Ã¤[³]¥ß,62990574,1,0840814,0980316,0840814,,,,,,,,,
084ªkµn¥L000001,1,2,ªLØ±»ö,6,0840923,0840923,0840927,1¥U8­¶,2,7,³¯  ¿³,°]¹Îªk¤H¼ê´ò¿¤°¨¤½¥«Âê´ä¨½¥_·¥·µ¤Î©[¤¸¦x¤§¼q·|,0640320,°¨¤½¥«Âê´ä¨½¤C¤T¸¹¥_·¥·µ,§G¹D±Ð¸q¡BªÀ·|±ÏÀÙ¡B±Ð¨|¨Æ·~¤Î¦a¤è«Ø³]¡C,¦Û¥Ñ®½§U,¼ê´ò¿¤¬F©²¤»¤Q¥|¦~¤T¤ë¤Q¤T¤é¼ê©²¼w¥Á¦æ¦r²Ä¢¯¤­¤E¥|¸¹¨ç³\¥i³]¥ß¡C,µL­­´Á,2750150,1,0840923,0980316,,,,,,,,,,
085ªkµn¥L000001,2,2,ªLØ±»ö,23,0850202,0850301,0850302,2¥U10­¶,2,2,²z¨Æªø,ªÀ¹Îªk¤H¼ê´ò¿¤´¼»ÙªÌ®aªø¨ó·|,0821204,¼ê´ò¿¤°¨¤½¥«©¾§µ¸ô¤@¸¹¤@¼Ó,¥Hµ²¦X¼ê´ò¿¤Ãö¤ß´¼»ÙªÌ¤H¤h¡Aª§¨ú´¼»ÙªÌ¦XªkÅv¯q¡A«P¶i´¼»ÙªÌºÖ        §Q¬°©v¦®¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²¸É§U¡C,¤K¤Q¤G¦~¤Q¤ë¤»¤é¼ê´ò¿¤¬F©²,¥Ã¤[©Ê,338298,1,0850301,0980316,,,,,,,,,,
085ªkµn°]000001,1,1,ªLØ±»ö,25,0850416,0850416,0850419,2¥U12­¶,,0,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤Åé¨|µo®i°òª÷·|,0850416,¼ê´ò¿¤¤¤¿³°ê¤p¤º ¡_°¨¤½¥«¥ú´_¸ô¤@¤K¤»¸¹¤§¤@¡`,¥Hµo®i¼ê´òÅé¨|¬¡°Ê¡A´¶¤ÎÅé¨|¬¡°Ê¡A°ö¾iÅé¨|¤H¤~¬°©v¦®¡C,¥ý¥Ñ¿¤¬F©²®½ÃØ¶à«áÄ~ÄòÄw¶°¡C,¼ê´ò¿¤¬F©²  ¤K¤Q¤­¦~¥|¤ë¤G¤é  ¤K¤­¼ê©²±ÐªÀ¦r²Ä¤@¤­¢¯¤­¤»¸¹¨ç,¥Ã¤[©Ê,2000000,1,0850417,0980316,0850429,,,,,,,,,
085ªkµn°]000002,1,1,ªLØ±»ö,26,0851116,0851118,0851119,2¥U13­¶,,0,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤±Ð¨|·|¤å±Ð°òª÷·|,0851118,¼ê´ò¿¤¤¤¿³°ê¤p¡]°¨¤½¥«¥ú´_¸ô¤@¤K¤»¸¹¡^,¬ã¨s±Ð¨|¡B¨ó§Uµo®i±Ð¨|¤Î¼W¶i±Ð¨|¤H­ûºÖ§Q¬°©v¦®¡C,¼ê´ò¿¤±Ð¨|·|®½§U,¼ê´ò¿¤¬F©²  ¤K¤Q¤­¦~¤Q¤@¤ë¤K¤é¤K¤­¼ê©²±ÐªÀ¦r²Ä¤»¤G¤K¤C¤@¸¹¨ç,¥Ã¤[©Ê,3000000,1,0851118,0980316,0851125,,,,,,,,,
086ªkµn¥L000001,2,2,ªLØ±»ö,23,0861211,0861211,0861215,2¥U10­¶,2,3,²z¨Æªø,ªÀ¹Îªk¤H¼ê´ò¿¤´¼»ÙªÌ®aªø¨ó·|,0821204,¼ê´ò¿¤°¨¤½¥«©¾§µ¸ô1¸¹1¼Ó,¥Hµ²¦X¼ê´ò¿¤Ãö¤ß´¼»ÙªÌ¤H¤h¡Aª§¨ú´¼»ÙªÌ¦XªkÅv¯q¡A«P¶i´¼»ÙªÌºÖ        §Q¬°©v¦®¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²¸É§U¡C,¤K¤Q¤G¦~¤Q¤ë¤»¤é¼ê´ò¿¤¬F©²,¥Ã¤[©Ê,380420,1,0861213,0980316,,,,,,,,,,
086ªkµnªÀ000001,2,1,ªLØ±»ö,28,0860122,0860123,0860123,2¥U15­¶,,0,²z¨Æªø,ªÀ¹Îªk¤H¤¤µØ¥Á°ê«O¦s¼ê´ò¿¤¦èÀ¬¶m¤G®r§ø»E¸¨¨ó¶i·|,0860123,¼ê´ò¿¤¦èÀ¬¶m¤G®r§ø¤G¤Q¤T¸¹¤§¤@,¤@¡B«P¶i¬F©²«O¦s¤G®r»E¸¨¤§³W¹º¤Î¬ÛÃö¨Æ¶µ¡C                          ¤G¡B°t¦X¹ê½èÀô¹Ò«Ø³]¡A¨ó½Õ¤½¦@³]¬Iµ¥¬ÛÃö¨Æ°È¡C                      ¤T¡B«OÅ@¤G®r¦ÛµM¦a´º¨Ã«P¶i¶Ç²Î²£·~¤§¦Aµo®i¡C                        ¥|¡B¬ã¨s¤G®r»E¸¨¾ú¥v¡B¤H¤§¦a´º¡B¶Ç²Î¥Á«Uµ¥¤å¤Æ¯S¦â¡C,¤J·|¶O¡B±`¦~·|¶O¡B¨Æ·~¶O¡B·|­û®½´Ú¡B©e°U¦¬¯q¡B°òª÷¤Î¨ä´F®§¡B¨ä¥¦¡C,³]¥ß³\¥i¾÷Ãö¡G¤º¬F³¡83¦~4¤ë27¤é¥x(83)¤ºªÀ¦r²Ä8309953¸¹¨ç,¥Ã¤[©Ê,80000,1,0860123,0980316,0860131,,,,,,,,,
086ªkµn°]000001,1,1,ªLØ±»ö,27,0860104,0860121,0860121,2¥U14­¶,,0,¸³¨Æªø,°]¹Îªk¤H¼ê´òªÀ°Ï¼s¼½¨Æ·~°òª÷·|,0860121,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô¤E¤C¸¹,¤@¡B¸gÀçµL½u¹q½ÕÀW¼s¼½¨Æ·~¨Ã«P¾P¬ÛÃö·~°È¡C                          ¤G¡B¦UºØ¼s¼½¸`¥Ø¤§¥ø¹º¡B¨î§@»P¼½©ñ¡C                                ¤T¡B¦UºØ¼s¼½¸`¥Ø¼s§i¤§¸gÀç¡C                                        ¥|¡B¤½¦@¤½¯qªA°È¤ÎªÀ°Ïºò«æ¼½³ø¨Æ¶µ¡C,¸³¡BºÊ¨Æ¤Î®½§U¤H¦@¦P®½§U¡C,¦æ¬F°|·s»D§½¤K¤Q¤­¦~¤Q¤G¤ë¤G¤é‹¡°_¼s¤G¦r²Ä¤@¤»¤C¤T¤T¸¹¨ç¡C,¥Ã¤[©Ê,5000000,1,0860121,0980316,,,,,,,,,,
086ªkµn°]000002,1,1,ªLØ±»ö,29,0861001,0861002,0861003,2¥U16­¶,,0,¸³¨Æªø,°]¹Îªk¤HªL¶i¤B¥ý¥Í¤å±Ð°òª÷·|,0861002,¼ê´ò¿¤°¨¤½¥«¦è¤å¨½´f¥Á·s§ø¤G¤Q¤§¤@¸¹,¥HÃöÃh¼ê´ò¶m¤g¤å¥N¬°¥XµoÂI¡AªÃ¤H¤å¥D¸qºë¯«¤ÎªÀ°Ï·NÃÑÆ[©À¡A²o°Ê®a®xªÀ·|¡A±Ð¨|¤å¤Æ¡A¥ÍºAÀô¹ÒªºÃö«Y¡Aµo®i¥þ¤è¦ìªº§ï³y¤u§@¬°©v¦®¡C,°òª÷¥Ñ³ìÎëÀç³y¦³­­¤½¥q­t³d¤H±iºÝ¬ü®½ÃØ,¼ê´ò¿¤¬F©²¤¤µØ¥Á°ê¤K¤Q¤»¦~¤E¤ë¤Ê¤é¤K¤»¼ê©²±ÐªÀ¦r²Ä¤»¢¯¤­¤C¤@¸¹,¥Ã¤[,2000000,1,0861002,0980316,,,,,,,,,,
087ªkµn¥L000001,1,2,§f¥ò³°,6,0870324,0870325,0870328,1¥U8­¶,2,8,³¯  ¿³,°]¹Îªk¤H¼ê´ò¿¤°¨¤½¥«Âê´ä¨½¥_·¥·µ¤Î©[¤¸¦x¤§¼q·|,0640320,°¨¤½¥«Âê´ä¨½¤C¤T¸¹¥_·¥·µ,§G¹D±Ð¸q¡BªÀ·|±ÏÀÙ¡B±Ð¨|¨Æ·~¤Î¦a¤è«Ø³]¡C,¦Û¥Ñ®½§U,¼ê´ò¿¤¬F©²¤»¤Q¥|¦~¤T¤ë¤Q¤T¤é¼ê©²¼w¥Á¦æ¦r²Ä¢¯¤­¤E¥|¸¹¨ç³\¥i³]¥ß¡C,µL­­´Á,2750150,1,0870325,0980316,0871107,,,,,,,,,
087ªkµn¥L000003,1,2,§f¥ò³°,16,0870529,0870605,0870606,2¥U3­¶,2,4,¸³¨Æªø,°]¹Îªk¤H¼ê´ò¿¤¤å¤Æ°òª÷·|,0770629,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô¤G¤T¢¯¸¹¿¤¥ß¤å¤Æ¤¤¤ß¤º,¥H¨ó§U¬F©²±À°Ê¥»¿¤°ò¼h¤å¤Æ¬¡°Ê¡A¼úÀy¥»¿¤¤å¤Æ¾Ç³N¥Zª«¤§¥Xª©µo¦æ¡A¿ì²z¨ä¥L»PªÀ·|±Ð¨|¦³Ãö¤§¨Æ¶µ¬°¥Øªº¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²½s¦C¹wºâ¸É§U¡C,¤C¤Q¤C¦~¤»¤ë¤Q¤T¤é¼ê´ò¿¤¬F©²(77)¼ê©²±ÐªÀ¦r²Ä¤G¥|¤@¤G¥|¸¹¨ç¡C,¥Ã¤[³]¥ß,97740612,1,0870605,0980316,0871107,,,,,,,,,
087ªkµn¥L000004,1,2,§f¥ò³°,15,0870807,0870813,0870813,2¥U2­¶,2,3,¾G¥ú³Õ,°]¹Îªk¤H¼ê´ò¿¤·Oµ½ªA°È°òª÷·|,0760205,¼ê´ò¿¤°¨¤½¥«Á{®ü¸ô¤T¤Q¤»¤§¤@¸¹¤»¼Ó,¨ó§U¬F©²±À¦æªÀ·|ºÖ§Q¬Fµ¦¡A¿ì²z«æÃø±Ï§U·Oµ½ªA°È¨Æ·~¡C,¼ê´ò¿¤¥Á²³ªA°ÈªÀ¡BªF«n¤ôªdªÑ¥÷¦³­­¤½¥q¡Bªøºa¶°¹Î¨Ã±µ¨ü¹ÎÅé¤Î­Ó¤H¤§®½§U¡C,¼ê´ò¿¤¬F©²¤C¤Q¤­¦~¤Q¤ë¤»¤é‹Â¼ê©²¥ÁªÀ¦r²Ä¥|¢¯¤»¤G¤»¸¹¨ç¡C,µL­­´Á,25000000,1,0870813,0980316,0871107,,,,,,,,,
087ªkµn¥L000005,2,2,§f¥ò³°,24,0870907,0870908,0870911,2¥U11­¶,2,4,·¨¶¶¶¯,ªÀ¹Îªk¤H¼ê´ò¿¤·O¥ú·Oµ½·|,0830819,¼ê´ò¿¤°¨¤½¥«®ü®H¸ô¥|¤@«Ñ¤Q¤­¸¹,ªÃ«ù·R¤ß»P¼ö§Õ¡A°w¹ï«æ»Ý±Ï§U¤§¤H¼s¦ù´©¤â¡A¹F¦¨«P¶iªÀ·|§¡´I¡B¦w©M¼Ö§Q¡B¤¬¬ÛÃöÃh·ÓÅU¤§¹Ò¬É¡C,·|­ûÃº¶O,¼ê´ò¿¤¬F©²¤K¤Q¤@¦~¤T¤ë¤G¤Q¤K¤é(¤K¤@)¼ê©²¥ÁªÀ¦r²Ä¤@¥|¤»¢¯¥|¸¹¨ç,¥Ã¤[,2642973,1,0870908,0980316,0871107,,,,,,,,,
087ªkµn¥L000006,2,2,§f¥ò³°,14,0871013,0871030,0871106,2¥U1­¶,1,7,¬x±Ò¬v,ªÀ¹Îªk¤H¼ê´ò¿¤³Õ·R·Oµ½·|,0750813,¼ê´ò¿¤°¨¤½¥«±Ò©ú¨½¤¯·R¸ô¤»¤Q¤@¸¹,¬°§»´­¡u¤H·Ä¤w·Ä¡v¤§¯ÝÃÌ¡A¥ú¤j¦æµ½³Ì¼Ö¤§¬ü¼w¡AªÃ§U¤H¤§·R¤ß¥HªA°È¼s¤j¤H¸s¡A«P¶iªÀ·|ºÖ¬ç¡A­Ú¹F¨ì²»©M¼Ö§QÃö·R¤¬§U¹Ò¬É¤§¥Øªº¡C,·|­ûÃº·|¶O¤Î¼Ö®½,¼ê´ò¿¤¬F©²¤C¤Q¤­¤K¤ë¥|¤é¼ê©²¥ÁªÀ¦r²Ä¤T¤@¤K¤»¤C¸¹,¥Ã¤[,10336726,1,0871031,0980316,,,,,,,,,,
087ªkµn°]000001,1,1,§f¥ò³°,30,0870713,0870714,0870717,2¥U17­¶,,0,¸³¨Æªø,°]¹Îªk¤H¤¤µØ°ò·þ±Ð¼ê´ò®û«H·|,0810326,¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô¤G¤­¤C¸¹,«K§Q«Å´­°ò·þ±Ð±Ð¸q¡Aµo´§©v±Ð¤¯·Rºë¯«¡AÁ|¿ìªÀ·|¤½¯q©Î·Oµ½¨Æ·~¡C,¥»±Ð·|·|¤Í¦Û¥Ñ©^Äm¡A¨Ã±µ¨ü°ê¤º¥~®½§U¡C,¼ê´ò¿¤¬F©²¤K¤Q¤C¦~¤»¤ë¤G¤Q¤»¤é¤K¤C¼ê©²¥ÁÂ§¦r²Ä¤T¤K¤@¤E¢¯¸¹¨ç¡C,¥Ã¤[,6013000,1,0870714,0980316,0871107,,,,,,,,,
